Number of leg: 5
 -1.10448226e+00 -1.11924492e+00 -1.13349349e+00 -1.14721312e+00
 -1.16038897e+00 -1.17300619e+00 -1.18504994e+00 -1.19650536e+00
 -1.20735762e+00 -1.21759186e+00 -1.22719325e+00 -1.23614694e+00
 -1.24443807e+00 -1.25205181e+00 -1.25897330e+00 -1.26518771e+00
 -1.27068019e+00 -1.27543938e+00 -1.27986508e+00 -1.28423633e+00
 -1.28855104e+00 -1.29280710e+00 -1.29700242e+00 -1.30113489e+00
 -1.30520242e+00 -1.30920291e+00 -1.31313425e+00 -1.31699434e+00
 -1.32078110e+00 -1.32449241e+00 -1.32812618e+00 -1.33168030e+00
 -1.33515268e+00 -1.33854123e+00 -1.34184382e+00 -1.34505838e+00
 -1.34818280e+00 -1.35121498e+00 -1.35415281e+00 -1.35699421e+00
 -1.35973706e+00 -1.36237928e+00 -1.36491875e+00 -1.36735339e+00
 -1.36968108e+00 -1.37189974e+00 -1.37400726e+00 -1.37600155e+00
 -1.37788049e+00 -1.37964200e+00 -1.38128397e+00 -1.38280430e+00
 -1.38420089e+00 -1.38547165e+00 -1.38661447e+00 -1.38762726e+00
 -1.38850791e+00 -1.38925433e+00 -1.38986441e+00 -1.39033605e+00
 -1.39066716e+00 -1.39085564e+00 -1.39084834e+00 -1.38898833e+00
 -1.38456646e+00 -1.37770329e+00 -1.36851938e+00 -1.35713528e+00
 -1.34367156e+00 -1.32824876e+00 -1.31098746e+00 -1.29200820e+00
 -1.27143155e+00 -1.24937806e+00 -1.22596830e+00 -1.20132281e+00
 -1.17556216e+00 -1.14880691e+00 -1.12117761e+00 -1.09279483e+00
 -1.06377911e+00 -1.03425102e+00 -1.00433112e+00 -9.74139961e-01
 -9.43798106e-01 -9.13426111e-01 -8.83144535e-01 -8.53073936e-01
 -8.23334871e-01 -7.94047899e-01 -7.65333578e-01 -7.37312465e-01
 -7.10105120e-01 -6.83832100e-01 -6.58613963e-01 -6.34571267e-01
 -6.11824570e-01 -5.90494431e-01 -5.70701408e-01 -5.52566057e-01
 -5.36208939e-01 -5.21750610e-01 -5.09311629e-01 -4.99012553e-01
 -4.90973942e-01 -4.85316353e-01 -4.82160343e-01 -4.81519590e-01
 -4.81790003e-01 -4.82385406e-01 -4.83290430e-01 -4.84489711e-01
 -4.85967883e-01 -4.87709579e-01 -4.89699435e-01 -4.91922083e-01
 -4.94362159e-01 -4.97004295e-01 -4.99833128e-01 -5.02833289e-01
 -5.05989415e-01 -5.09286138e-01 -5.12708093e-01 -5.16239914e-01
 -5.19866235e-01 -5.23571691e-01 -5.27340914e-01 -5.31158541e-01
 -5.35009204e-01 -5.38877537e-01 -5.42748176e-01 -5.46605754e-01
 -5.50434905e-01 -5.54220263e-01 -5.57946462e-01 -5.61598137e-01
 -5.65159921e-01 -5.68616450e-01 -5.71952356e-01 -5.75152274e-01
 -5.78200838e-01 -5.81082683e-01 -5.83782441e-01 -5.86284749e-01
 -5.88574239e-01 -5.90635545e-01 -5.92453303e-01 -5.94012145e-01
 -5.95296707e-01 -5.96291622e-01 -5.96981524e-01 -5.97351048e-01
 -5.97250768e-01 -5.95459899e-01 -5.91761085e-01 -5.86244965e-01
 -5.79002179e-01 -5.70123364e-01 -5.59699159e-01 -5.47820204e-01
 -5.34577136e-01 -5.20060594e-01 -5.04361218e-01 -4.87569646e-01
 -4.69776516e-01 -4.51072467e-01 -4.31548138e-01 -4.11294167e-01
 -3.90401194e-01 -3.68959857e-01 -3.47060794e-01 -3.24794645e-01
 -3.02252048e-01 -2.79523641e-01 -2.56700064e-01 -2.33871955e-01
 -2.11129952e-01 -1.88564695e-01 -1.66266822e-01 -1.44326972e-01
 -1.22835784e-01 -1.01883895e-01 -8.15619459e-02 -6.19605740e-02
 -4.31704184e-02 -2.52821178e-02 -8.38631082e-03  7.42636383e-03
  2.20652675e-02  3.54397614e-02  4.74592069e-02  5.80329653e-02
  6.70703979e-02  7.44808661e-02  8.01737311e-02  8.40583542e-02
  8.60440969e-02  8.60440970e-02  8.40583555e-02  8.01737345e-02
  7.44808727e-02  6.70704087e-02  5.80329811e-02  4.74592286e-02
  3.54397898e-02  2.20653034e-02  7.42640800e-03 -8.38625780e-03
 -2.52820553e-02 -4.31703459e-02 -6.19604910e-02 -8.15618519e-02
 -1.01883790e-01 -1.22835667e-01 -1.44326843e-01 -1.66266681e-01
 -1.88564541e-01 -2.11129786e-01 -2.33871775e-01 -2.56699872e-01
 -2.79523436e-01 -3.02251830e-01 -3.24794415e-01 -3.47060552e-01
 -3.68959602e-01 -3.90400927e-01 -4.11293889e-01 -4.31547848e-01
 -4.51072166e-01 -4.69776204e-01 -4.87569324e-01 -5.04360887e-01
 -5.20060255e-01 -5.34576788e-01 -5.47819848e-01 -5.59698797e-01
 -5.70122996e-01 -5.79001806e-01 -5.86244589e-01 -5.91760705e-01
 -5.95459517e-01 -5.97250385e-01 -5.97095016e-01 -5.95190427e-01
 -5.91634551e-01 -5.86506588e-01 -5.79885735e-01 -5.71851191e-01
 -5.62482155e-01 -5.51857824e-01 -5.40057396e-01 -5.27160072e-01
 -5.13245048e-01 -4.98391523e-01 -4.82678696e-01 -4.66185765e-01
 -4.48991928e-01 -4.31176384e-01 -4.12818330e-01 -3.93996967e-01
 -3.74791491e-01 -3.55281101e-01 -3.35544996e-01 -3.15662374e-01
 -2.95712434e-01 -2.75774373e-01 -2.55927390e-01 -2.36250684e-01
 -2.16823452e-01 -1.97724894e-01 -1.79034208e-01 -1.60830592e-01
 -1.43193244e-01 -1.26201363e-01 -1.09934147e-01 -9.44707945e-02
 -7.98905042e-02 -6.62724742e-02 -5.36959030e-02 -4.22399889e-02
 -3.19839303e-02 -2.30069256e-02 -1.53881732e-02 -9.20687141e-03
 -4.54221866e-03 -1.47341332e-03 -7.96537736e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.90287843e-04  9.48856888e-04  2.26097270e-03  4.09982913e-03
  6.43862004e-03  9.25053931e-03  1.25087808e-02  1.61865383e-02
  2.02570058e-02  2.46933770e-02  2.94688460e-02  3.45566064e-02
  3.99298522e-02  4.55617772e-02  5.14255754e-02  5.74944405e-02
  6.37415664e-02  7.01401470e-02  7.66633762e-02  8.32844477e-02
  8.99765556e-02  9.67128935e-02  1.03466655e-01  1.10211035e-01
  1.16919227e-01  1.23564424e-01  1.30119820e-01  1.36558610e-01
  1.42853987e-01  1.48979145e-01  1.54907278e-01  1.60611580e-01
  1.66065244e-01  1.71241465e-01  1.76113436e-01  1.80654351e-01
  1.84837404e-01  1.88635789e-01  1.92022700e-01  1.94971331e-01
  1.97454875e-01  1.99446526e-01  2.00919479e-01  2.01846927e-01
  2.02202063e-01  2.02123825e-01  2.01842986e-01  2.01361548e-01
  2.00679510e-01  1.99796873e-01  1.98713637e-01  1.97429802e-01
  1.95945367e-01  1.94260334e-01  1.92374700e-01  1.90288468e-01
  1.88001636e-01  1.85514205e-01  1.82826175e-01  1.79937546e-01
  1.76848317e-01  1.73558489e-01  1.70068062e-01  1.66377035e-01
  1.62485409e-01  1.58393184e-01  1.54100360e-01  1.49606936e-01
  1.44912913e-01  1.40018291e-01  1.34923069e-01  1.29627249e-01
  1.24130829e-01  1.18433809e-01  1.12536191e-01  1.06437973e-01
  1.00139156e-01  9.36397395e-02  8.69397239e-02  8.00391090e-02
  7.29378948e-02  6.56360813e-02  5.81336686e-02  5.04306566e-02
  4.25270454e-02  3.44228348e-02  2.61180250e-02  1.76126160e-02
  8.90660761e-03  0.00000000e+00]
Delta: [0.15702569 0.15751837 0.15800585 0.15848786 0.15896413 0.15943438
 0.15989834 0.16035574 0.16080631 0.16124978 0.16168588 0.16211433
 0.16253487 0.16294721 0.16335109 0.16374624 0.16413239 0.16450926
 0.16487658 0.16523408 0.16558149 0.16591854 0.16624495 0.16656046
 0.16686479 0.16715767 0.16743883 0.16770799 0.16796489 0.16820925
 0.1684408  0.16865928 0.1688644  0.16905589 0.1692335  0.16939693
 0.16954593 0.16968021 0.16979952 0.16990356 0.16999209 0.17006481
 0.17012147 0.17016179 0.17018549 0.17019236 0.17018874 0.17017912
 0.17016359 0.17014222 0.1701151  0.17008229 0.17004388 0.16999993
 0.16995053 0.16989575 0.16983568 0.16977038 0.16969993 0.16962441
 0.16954389 0.16945846 0.16936818 0.16927314 0.16917341 0.16906907
 0.16896019 0.16884685 0.16872913 0.1686071  0.16848085 0.16835044
 0.16821595 0.16807746 0.16793505 0.16778879 0.16763876 0.16748504
 0.16732769 0.16716681 0.16700246 0.16683472 0.16666367 0.16648939
 0.16631195 0.16613142 0.16594789 0.16576142 0.16557211 0.16538002
 0.16518338 0.16492249 0.16457183 0.16413581 0.16361888 0.16302545
 0.16235997 0.16162686 0.16083054 0.15997546 0.15906603 0.1581067
 0.15710189 0.15605602 0.15497354 0.15385886 0.15271642 0.15155066
 0.15036599 0.14916685 0.14795767 0.14674288 0.1455269  0.14431418
 0.14310914 0.1419162  0.1407398  0.13958437 0.13845434 0.13735413
 0.13628819 0.13526093 0.13427679 0.1333402  0.13245558 0.13162737
 0.13086    0.1301579  0.1295255  0.12896722 0.12848749 0.12809076
 0.12778144 0.12756397 0.12744278 0.12742388 0.12753388 0.12777607
 0.1281442  0.12863203 0.12923331 0.12994177 0.13075118 0.13165528
 0.13264783 0.13372257 0.13487325 0.13609362 0.13737743 0.13871843
 0.14011037 0.141547   0.14302207 0.14452934 0.14606254 0.14761542
 0.14918175 0.15075527 0.15232972 0.15389886 0.15545643 0.1569962
 0.1585119  0.15999728 0.1614461  0.16285211 0.16420905 0.16551067
 0.16675073 0.16792297 0.16902115 0.17003901 0.1709703  0.17180877
 0.17254818 0.17318227 0.17370478 0.17410948 0.17439011 0.17454042
 0.1745376  0.17422933 0.17359262 0.17264309 0.17139634 0.16986796
 0.16807357 0.16602876 0.16374913 0.16125029 0.15854784 0.15565739
 0.15259452 0.14937486 0.14601399 0.14252753 0.13893107 0.13524021
 0.13147057 0.12763773 0.12375731 0.1198449  0.11591611 0.11198654
 0.10807179 0.10418747 0.10034917 0.09657251 0.09287307 0.08926647
 0.0857683  0.08239417 0.07915969 0.07608044 0.07317204 0.07045009
 0.06793019 0.06562794 0.06355894 0.0617388  0.06018312 0.05890751
 0.05792755 0.05725886 0.05691704 0.05695923 0.05763287 0.05895068
 0.06088191 0.06339582 0.06646166 0.07004868 0.07412613 0.07866326
 0.08362933 0.08899359 0.09472528 0.10079367 0.107168   0.11381753
 0.1207115  0.12781917 0.13510979 0.14255262 0.1501169  0.15777189
 0.16548683 0.17323099 0.18097361 0.18868394 0.19633124 0.20388476
 0.21131375 0.21858746 0.22567514 0.23254605 0.23916944 0.24551456
 0.25155066 0.257247   0.26257282 0.26749738 0.27198993 0.27601972
 0.279556   0.28256803 0.28502506 0.28689633 0.28815111 0.28875864
 0.28867892 0.28787059 0.28636144 0.28418508 0.28137512 0.27796517
 0.27398885 0.26947977 0.26447155 0.25899778 0.2530921  0.2467881
 0.24011941 0.23311964 0.22582239 0.21826128 0.21046993 0.20248194
 0.19433093 0.18605052 0.1776743  0.16923591 0.16076894 0.15230701
 0.14388374 0.13553274 0.12728761 0.11918198 0.11124946 0.10352365
 0.09603817 0.08882663 0.08192265 0.07535984 0.06917181 0.06339217
 0.05805454 0.05319253 0.04883975 0.04502981 0.04179633 0.03917292
 0.0371932  0.03589076 0.03529924 0.03526756 0.03527797 0.03529702
 0.03532468 0.03536092 0.0354057  0.03545899 0.03552076 0.03559098
 0.03566961 0.03575662 0.03585199 0.03595567 0.03606763 0.03618785
 0.0363163  0.03645292 0.03659771 0.03675062 0.03691162 0.03708068
 0.03725776 0.03744284 0.03763588 0.03783685 0.03804572 0.03826245
 0.03848702 0.03871939 0.03895952 0.03920739 0.03946297 0.03972621
 0.03999709 0.04027558 0.04056165 0.04085525 0.04115637 0.04146496
 0.041781   0.04210444 0.04243527 0.04277345 0.04311894 0.04347172
 0.04407595 0.04541637 0.04747338 0.05021189 0.05359682 0.05759308
 0.06216558 0.06727922 0.07289894 0.07898963 0.08551621 0.09244359
 0.09973669 0.10736041 0.11527968 0.12345939 0.13186446 0.14045982
 0.14921035 0.15808099 0.16703665 0.17604222 0.18506263 0.1940628
 0.20300762 0.21186202 0.2205909  0.22915919 0.23753178 0.24567359
 0.25354955 0.26112454 0.2683635  0.27523133 0.28169295 0.28771326
 0.29325718 0.29828963 0.3027755  0.30667972 0.3099672  0.31260285
 0.31455159 0.31577832 0.31624795 0.31611689 0.31565093 0.31485381
 0.31372693 0.31227169 0.31048951 0.3083818  0.30594996 0.30319542
 0.30011957 0.29672383 0.29300961 0.28897831 0.28463136 0.27997015
 0.27499609 0.26971061 0.2641151  0.25821098 0.25199966 0.24548255
 0.23866105 0.23153658 0.22411055 0.21638437 0.20835944 0.20003718
 0.191419   0.1825063  0.1733005  0.16380301 0.15401524 0.1439386
 0.13357449 0.12292433 0.11198952 0.10077148 0.08927162 0.07749135
 0.06543207 0.05309521 0.04048215 0.02759433 0.01443314 0.001     ]
Delta f: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tau: [7.90056799e-05 7.92370782e-05 7.94682411e-05 7.96989395e-05
 7.99289445e-05 8.01580270e-05 8.03859580e-05 8.06125084e-05
 8.08374492e-05 8.10605513e-05 8.12815858e-05 8.15003236e-05
 8.17165357e-05 8.19299929e-05 8.21404664e-05 8.23477270e-05
 8.25515457e-05 8.27516935e-05 8.29479413e-05 8.31400602e-05
 8.33278210e-05 8.35109948e-05 8.36893524e-05 8.38626650e-05
 8.40307033e-05 8.41932385e-05 8.43500414e-05 8.45008831e-05
 8.46455344e-05 8.47837664e-05 8.49153501e-05 8.50400563e-05
 8.51576560e-05 8.52679203e-05 8.53706201e-05 8.54655263e-05
 8.55524099e-05 8.56310419e-05 8.57011932e-05 8.57626348e-05
 8.58151377e-05 8.58584729e-05 8.58924112e-05 8.59167237e-05
 8.59311813e-05 8.59356064e-05 8.59358882e-05 8.59361636e-05
 8.59364326e-05 8.59366954e-05 8.59369517e-05 8.59372018e-05
 8.59374454e-05 8.59376828e-05 8.59379137e-05 8.59381384e-05
 8.59383567e-05 8.59385686e-05 8.59387742e-05 8.59389734e-05
 8.59391663e-05 8.59393528e-05 8.59395330e-05 8.59397068e-05
 8.59398742e-05 8.59400353e-05 8.59401901e-05 8.59403384e-05
 8.59404805e-05 8.59406161e-05 8.59407454e-05 8.59408683e-05
 8.59409849e-05 8.59410951e-05 8.59411990e-05 8.59412965e-05
 8.59413876e-05 8.59414723e-05 8.59415507e-05 8.59416227e-05
 8.59416884e-05 8.59417476e-05 8.59418006e-05 8.59418471e-05
 8.59418872e-05 8.59419210e-05 8.59419485e-05 8.59419695e-05
 8.59419842e-05 8.59419924e-05 8.59419202e-05 8.59393526e-05
 8.59332246e-05 8.59236723e-05 8.59108320e-05 8.58948396e-05
 8.58758313e-05 8.58539434e-05 8.58293118e-05 8.58020728e-05
 8.57723624e-05 8.57403168e-05 8.57060722e-05 8.56697646e-05
 8.56315302e-05 8.55915052e-05 8.55498256e-05 8.55066276e-05
 8.54620473e-05 8.54162209e-05 8.53692845e-05 8.53213742e-05
 8.52726262e-05 8.52231766e-05 8.51731615e-05 8.51227170e-05
 8.50719793e-05 8.50210846e-05 8.49701689e-05 8.49193683e-05
 8.48688192e-05 8.48186574e-05 8.47690192e-05 8.47200408e-05
 8.46718582e-05 8.46246076e-05 8.45784251e-05 8.45334468e-05
 8.44898089e-05 8.44476476e-05 8.44070988e-05 8.43682989e-05
 8.43313838e-05 8.42964898e-05 8.42637530e-05 8.42331726e-05
 8.42027037e-05 8.41716660e-05 8.41401178e-05 8.41081178e-05
 8.40757243e-05 8.40429959e-05 8.40099909e-05 8.39767678e-05
 8.39433851e-05 8.39099012e-05 8.38763747e-05 8.38428639e-05
 8.38094273e-05 8.37761234e-05 8.37430107e-05 8.37101475e-05
 8.36775924e-05 8.36454038e-05 8.36136402e-05 8.35823600e-05
 8.35516217e-05 8.35214838e-05 8.34920047e-05 8.34632428e-05
 8.34352566e-05 8.34081047e-05 8.33818454e-05 8.33565371e-05
 8.33322385e-05 8.33090079e-05 8.32869037e-05 8.32659845e-05
 8.32463087e-05 8.32279347e-05 8.32109210e-05 8.31953262e-05
 8.31812085e-05 8.31686266e-05 8.31576388e-05 8.31483036e-05
 8.31406794e-05 8.31348248e-05 8.31307982e-05 8.31286580e-05
 8.50999594e-05 1.07090424e-04 1.52987286e-04 2.22206887e-04
 3.14165573e-04 4.28279686e-04 5.63965568e-04 7.20639565e-04
 8.97718019e-04 1.09461727e-03 1.31075367e-03 1.54554356e-03
 1.79840327e-03 2.06874916e-03 2.35599757e-03 2.65956484e-03
 2.97886731e-03 3.31332132e-03 3.66234323e-03 4.02534938e-03
 4.40175610e-03 4.79097974e-03 5.19243664e-03 5.60554316e-03
 6.02971562e-03 6.46437038e-03 6.90892377e-03 7.36279215e-03
 7.82539185e-03 8.29613922e-03 8.77445060e-03 9.25974233e-03
 9.75143076e-03 1.02489322e-02 1.07516631e-02 1.12590397e-02
 1.17704783e-02 1.22853954e-02 1.28032072e-02 1.33233302e-02
 1.38451805e-02 1.43681747e-02 1.48917290e-02 1.54152597e-02
 1.59381833e-02 1.64701687e-02 1.70708172e-02 1.77463980e-02
 1.84927796e-02 1.93058307e-02 2.01814198e-02 2.11154156e-02
 2.21036867e-02 2.31421016e-02 2.42265291e-02 2.53528376e-02
 2.65168959e-02 2.77145724e-02 2.89417359e-02 3.01942550e-02
 3.14679981e-02 3.27588340e-02 3.40626313e-02 3.53752585e-02
 3.66925843e-02 3.80104773e-02 3.93248061e-02 4.06314393e-02
 4.19262454e-02 4.32050932e-02 4.44638512e-02 4.56983881e-02
 4.69045724e-02 4.80782727e-02 4.92153577e-02 5.03116959e-02
 5.13631560e-02 5.23656066e-02 5.33149163e-02 5.42069537e-02
 5.50375874e-02 5.58026860e-02 5.64981181e-02 5.71197524e-02
 5.76634574e-02 5.81251017e-02 5.85005540e-02 5.87856828e-02
 5.89763568e-02 5.90684446e-02 5.90532661e-02 5.89122097e-02
 5.86487500e-02 5.82686469e-02 5.77776605e-02 5.71815507e-02
 5.64860775e-02 5.56970008e-02 5.48200806e-02 5.38610769e-02
 5.28257497e-02 5.17198588e-02 5.05491644e-02 4.93194264e-02
 4.80364046e-02 4.67058592e-02 4.53335501e-02 4.39252372e-02
 4.24866805e-02 4.10236400e-02 3.95418756e-02 3.80471474e-02
 3.65452153e-02 3.50418392e-02 3.35427792e-02 3.20537951e-02
 3.05806471e-02 2.91290950e-02 2.77048988e-02 2.63138185e-02
 2.49616140e-02 2.36540454e-02 2.23968725e-02 2.11958554e-02
 2.00567541e-02 1.89853285e-02 1.79873385e-02 1.70685442e-02
 1.62347055e-02 1.54915824e-02 1.48449348e-02 1.43005228e-02
 1.38641062e-02 1.35414451e-02 1.33382995e-02 1.32294597e-02
 1.31281708e-02 1.30288472e-02 1.29315054e-02 1.28361619e-02
 1.27428332e-02 1.26515358e-02 1.25622863e-02 1.24751011e-02
 1.23899968e-02 1.23069899e-02 1.22260969e-02 1.21473344e-02
 1.20707187e-02 1.19962665e-02 1.19239942e-02 1.18539184e-02
 1.17860556e-02 1.17204223e-02 1.16570349e-02 1.15959101e-02
 1.15370644e-02 1.14805141e-02 1.14262760e-02 1.13743664e-02
 1.13248019e-02 1.12775990e-02 1.12327742e-02 1.11903440e-02
 1.11503250e-02 1.11127336e-02 1.10775864e-02 1.10448999e-02
 1.10146905e-02 1.09869749e-02 1.09617695e-02 1.09390908e-02
 1.09189554e-02 1.09013798e-02 1.08863804e-02 1.08739738e-02
 1.08641764e-02 1.08570050e-02 1.08524758e-02 1.08506055e-02
 1.08910355e-02 1.10524204e-02 1.13315718e-02 1.17227869e-02
 1.22203626e-02 1.28185959e-02 1.35117838e-02 1.42942234e-02
 1.51602117e-02 1.61040458e-02 1.71200225e-02 1.82024390e-02
 1.93455922e-02 2.05437792e-02 2.17912970e-02 2.30824426e-02
 2.44115131e-02 2.57728054e-02 2.71606165e-02 2.85692436e-02
 2.99929835e-02 3.14261334e-02 3.28629902e-02 3.42978509e-02
 3.57250127e-02 3.71387724e-02 3.85334271e-02 3.99032739e-02
 4.12426097e-02 4.25457316e-02 4.38069366e-02 4.50205216e-02
 4.61807838e-02 4.72820201e-02 4.83185276e-02 4.92846032e-02
 5.01745441e-02 5.09826471e-02 5.17032094e-02 5.23305279e-02
 5.28588997e-02 5.32826217e-02 5.35959911e-02 5.37933047e-02
 5.38688597e-02 5.38554166e-02 5.38066303e-02 5.37227892e-02
 5.36037160e-02 5.34492334e-02 5.32591642e-02 5.30333312e-02
 5.27715570e-02 5.24736644e-02 5.21394761e-02 5.17688148e-02
 5.13615033e-02 5.09173643e-02 5.04362206e-02 4.99178949e-02
 4.93622098e-02 4.87689882e-02 4.81380528e-02 4.74692263e-02
 4.67623314e-02 4.60171909e-02 4.52336275e-02 4.44114640e-02
 4.35505230e-02 4.26506273e-02 4.17115996e-02 4.07332627e-02
 3.97154394e-02 3.86579522e-02 3.75606240e-02 3.64232775e-02
 3.52457355e-02 3.40278206e-02 3.27693555e-02 3.14701632e-02
 3.01300662e-02 2.87488872e-02 2.73264491e-02 2.58625746e-02
 2.43570863e-02 2.28098071e-02 2.12205596e-02 1.95891666e-02
 1.79154509e-02 1.61992350e-02]
Eps: [ -0.54374908  -0.56687867  -0.58990988  -0.61282787  -0.63561779
  -0.65826479  -0.68075403  -0.70307066  -0.72519983  -0.7471267
  -0.76883641  -0.79031412  -0.81154498  -0.83251415  -0.85320678
  -0.87360802  -0.89370302  -0.91347694  -0.93291493  -0.95200214
  -0.97072372  -0.98906484  -1.00701063  -1.02454627  -1.04165688
  -1.05832764  -1.07454369  -1.09029019  -1.10555229  -1.12031514
  -1.1345639   -1.14828371  -1.16145974  -1.17407713  -1.18612104
  -1.19757662  -1.20842903  -1.21866341  -1.22826492  -1.23721871
  -1.24550995  -1.25312377  -1.26004533  -1.26625979  -1.27175229
  -1.27651149  -1.28093722  -1.28530854  -1.28962335  -1.29387955
  -1.29807504  -1.30220772  -1.3062755   -1.31027626  -1.31420792
  -1.31806836  -1.3218555   -1.32556723  -1.32920144  -1.33275605
  -1.33622895  -1.33961803  -1.34292121  -1.34613637  -1.34926143
  -1.35229427  -1.35523281  -1.35807493  -1.36081854  -1.36346154
  -1.36600183  -1.3684373   -1.37076587  -1.37298542  -1.37509386
  -1.37708909  -1.37896901  -1.38073152  -1.38237451  -1.3838959
  -1.38529357  -1.38656542  -1.38770937  -1.3887233   -1.38960512
  -1.39035273  -1.39096403  -1.39143691  -1.39176928  -1.39195904
  -1.39195305  -1.39009476  -1.38567517  -1.37881482  -1.36963425
  -1.358254    -1.34479461  -1.32937663  -1.31212058  -1.29314702
  -1.27257648  -1.25052951  -1.22712665  -1.20248843  -1.1767354
