Number of leg: 5
 6258.30630057 6260.00737334 6261.70659409 6263.40395602 6265.09945242
 6266.79307665 6268.48482215 6270.17468242 6271.86265105 6273.54872169
 6275.23288809 6276.91514404 6278.59548343 6280.27390022 6281.95038844
 6283.6249422  6285.29755569 6286.96822316 6288.63693895 6290.30369748
 6291.96849324 6293.63132079 6295.29217252 6296.95101963 6298.60785346
 6300.26266847 6301.91545922 6303.56622034 6305.21494653 6306.86163257
 6308.50627332 6310.14886368 6311.78939868 6313.42787339 6315.06428296
 6316.69862263 6318.33088769 6319.96107354 6321.58917563 6323.2151895
 6324.83911076 6326.4609351  6328.0806583  6329.69827619 6331.31378469
 6332.92717981 6334.53845763 6336.14761269 6337.75463314 6339.35950559
 6340.96221665 6342.562753   6344.16110134 6345.75724843 6347.35118105
 6348.94288604 6350.53235026 6352.11956063 6353.7045041  6355.28716766
 6356.86753835 6358.44560323 6360.02134943 6361.5947641  6363.16583444
 6364.73454769 6366.30089112 6367.86485206 6369.42641787 6370.98557596
 6372.54231378 6374.0966188  6375.64847857 6377.19788065 6378.74481266
 6380.28926226 6381.83121714 6383.37066504 6384.90759375 6386.4419911
 6387.97384495 6389.50314322 6391.02987386 6392.55402486 6394.07558428
 6395.59454018 6397.1108807  6398.62459401 6400.13566831 6401.64409188
 6403.149853   6404.65294003 6406.15334134 6407.65104537 6409.1460406
 6410.63831555 6412.12785877 6413.61465888 6415.09870453 6416.57998441
 6418.05848726 6419.53420188 6421.00711709 6422.47722176 6423.94450481
 6425.40895521 6426.87056197 6428.32931413 6429.78520081 6431.23821114
 6432.68833432 6434.13555957 6435.57987618 6437.02127348 6438.45974084
 6439.89526767 6441.32784344 6442.75745765 6444.18409987 6445.60775969
 6447.02842676 6448.44609077 6449.86074147 6451.27236863 6452.6809621
 6454.08651175 6455.4890075  6456.88843933 6458.28479726 6459.67807115
 6461.06825061 6462.45532578 6463.83928686 6465.22012409 6466.59782778
 6467.97238827 6469.34379595 6470.71204127 6472.07711471 6473.43900682
 6474.79770816 6476.15320939 6477.50550116 6478.85457421 6480.20041932
 6481.54302731 6482.88238904 6484.21849544 6485.55133747 6486.88090615
 6488.20719255 6489.53018776 6490.84988296 6492.16626935 6493.47933818
 6494.78908078 6496.09548847 6497.39855268 6498.69826485 6499.99461649
 6501.28759913 6502.57720438 6503.86342389 6505.14624936 6506.42567251
 6507.70168516 6508.97427914 6510.24344635 6511.50917873 6512.77146826
 6514.03030699 6515.28568701 6516.53760045 6517.78603951 6519.03099641
 6520.27246346 6521.51043298 6522.74489736 6523.97584903 6525.20328049
 6526.42718426 6527.64755293 6528.86437913 6530.07765555 6531.28737493
 6532.49353004 6533.69611371 6534.89511884 6536.09053835 6537.28236523
 6538.47059251 6539.65521327 6540.83622064 6542.01360781 6543.18736801
 6544.35749452 6545.52398068 6546.68681985 6547.84600549 6549.00153106
 6550.15339011 6551.30157621 6552.446083   6553.58690415 6554.72403341
 6555.85746454 6556.98719139 6558.11320784 6559.23550782 6560.3540853
 6561.46893433 6562.58004898 6563.68742339 6564.79105167 6565.89092626
 6566.98703792 6568.07937734 6569.16793517 6570.25270207 6571.33366869
 6572.41082565 6573.48416359 6574.55367312 6575.61934485 6576.68116936
 6577.73913724 6578.79323907 6579.84346541 6580.88980681 6581.93225384
 6582.970797   6584.00542685 6585.03613388 6586.06290861 6587.08574153
 6588.10462314 6589.1195439  6590.1304943  6591.13746478 6592.14044581
 6593.13942781 6594.13440123 6595.12535648 6596.11228399 6597.09517414
 6598.07401734 6599.04880398 6600.01952443 6600.98616907 6601.94872824
 6602.90719231 6603.86155162 6604.81179649 6605.75791726 6606.69990424
 6607.63774773 6608.57143805 6609.50096548 6610.42632029 6611.34749278
 6612.2644732  6613.17725181 6614.08581887 6614.9901646  6615.89027926
 6616.78615305 6617.67777621 6618.56513894 6619.44823144 6620.32704391
 6621.20156654 6622.07178949 6622.93770295 6623.79929708 6624.65656204
 6625.50948797 6626.35806501 6627.2022833  6628.04213297 6628.87760414
 6629.70868691 6630.5353714  6631.3576477  6632.17550591 6632.9889361
 6633.79792836 6634.60247276 6635.40255936 6636.19817822 6636.98931939
 6637.77597291 6638.55812883 6639.33577717 6640.10890796 6640.87751122
 6641.64157695 6642.40109518 6643.15605428 6643.90638717 6644.65204043
 6645.39300279 6646.12926292 6646.86080952 6647.58763125 6648.30971677
 6649.0270547  6649.73963368 6650.4474423  6651.15046917 6651.84870285
 6652.54213192 6653.23074492 6653.91452892 6654.59344065 6655.26744953
 6655.93654341 6656.60071013 6657.25993751 6657.91421334 6658.5635254
 6659.20786147 6659.84720928 6660.48155655 6661.110891   6661.73520031
 6662.35447216 6662.96869419 6663.57785405 6664.18193934 6664.78093767
 6665.37483661 6665.96362372 6666.54728655 6667.12581263 6667.69918946
 6668.26740453 6668.83044531 6669.38829925 6669.94095379 6670.48839635
 6671.03061433 6671.56759511 6672.09932604 6672.62579449 6673.14698777
 6673.6628932  6674.17349806 6674.67878965 6675.1787552  6675.67338197
 6676.16265718 6676.64656802 6677.12510169 6677.59824536 6678.06598618
 6678.52831128 6678.98520779 6679.4366628  6679.8826634  6680.32319665
 6680.7582496  6681.18780929 6681.61186272 6682.0303969  6682.4433988
 6682.8508554  6683.25275362 6683.64908041 6684.03982268 6684.42496732
 6684.80450121 6685.17841121 6685.54668417 6685.90930692 6686.26626626
 6686.61754899 6686.96314189 6687.30303173 6687.63720524 6687.96564916]
Chi: [126.2820555  126.28259755 126.28313931 126.28368077 126.28422193
 126.28476279 126.28530334 126.28584358 126.28638352 126.28692314
 126.28746244 126.28800142 126.28854009 126.28907842 126.28961643
 126.29015411 126.29069146 126.29122847 126.29176515 126.29230148
 126.29283748 126.29337312 126.29390842 126.29444337 126.29497796
 126.2955122  126.29604608 126.2965796  126.29711276 126.29764556
 126.29817798 126.29871004 126.29924172 126.29977303 126.30030396
 126.30083451 126.30136468 126.30189447 126.30242387 126.30295288
 126.3034815  126.30400973 126.30453756 126.305065   126.30559203
 126.30611867 126.3066449  126.30717072 126.30769614 126.30822115
 126.30874574 126.30926992 126.30979369 126.31031704 126.31083996
 126.31136247 126.31188455 126.3124062  126.31292743 126.31344823
 126.31396859 126.31448853 126.31500802 126.31552708 126.3160457
 126.31656388 126.31708162 126.31759891 126.31811576 126.31863216
 126.3191481  126.3196636  126.32017865 126.32069324 126.32120737
 126.32172104 126.32223426 126.32274701 126.3232593  126.32377113
 126.32428249 126.32479338 126.32530381 126.32581376 126.32632324
 126.32683225 126.32734078 126.32784884 126.32835641 126.32886351
 126.32937013 126.32987627 126.33038192 126.33088709 126.33139177
 126.33189596 126.33239966 126.33290288 126.3334056  126.33390783
 126.33440957 126.33491081 126.33541156 126.33591181 126.33641156
 126.33691081 126.33740955 126.3379078  126.33840554 126.33890278
 126.33939952 126.33989575 126.34039147 126.34088668 126.34138138
 126.34187558 126.34236926 126.34286243 126.34335509 126.34384723
 126.34433886 126.34482998 126.34532057 126.34581065 126.34630022
 126.34678926 126.34727778 126.34776578 126.34825326 126.34874022
 126.34922665 126.34971256 126.35019795 126.35068281 126.35116714
 126.35165095 126.35213423 126.35261698 126.3530992  126.3535809
 126.35406206 126.35454269 126.35502279 126.35550236 126.3559814
 126.35645991 126.35693788 126.35741531 126.35789222 126.35836858
 126.35884441 126.35931971 126.35979447 126.36026869 126.36074238
 126.36121553 126.36168814 126.36216021 126.36263174 126.36310273
 126.36357319 126.3640431  126.36451248 126.36498131 126.3654496
 126.36591736 126.36638457 126.36685124 126.36731735 126.36778289
 126.36824784 126.36871216 126.36917585 126.36963887 126.37010122
 126.37056286 126.37102378 126.37148396 126.37194339 126.37240203
 126.37285988 126.37331692 126.37377313 126.37422849 126.37468298
 126.37513659 126.37558931 126.37604112 126.37649199 126.37694193
 126.37739091 126.37783892 126.37828594 126.37873197 126.37917699
 126.37962098 126.38006394 126.38050585 126.3809467  126.38138648
 126.38182518 126.38226278 126.38269929 126.38313468 126.38356895
 126.38400209 126.38443408 126.38486493 126.38529463 126.38572315
 126.38615051 126.38657668 126.38700167 126.38742547 126.38784806
 126.38826945 126.38868963 126.38910859 126.38952632 126.38994284
 126.39035812 126.39077216 126.39118496 126.39159653 126.39200684
 126.39241591 126.39282372 126.39323028 126.39363558 126.39403963
 126.39444241 126.39484394 126.3952442  126.39564319 126.39604093
 126.3964374  126.39683261 126.39722655 126.39761923 126.39801065
 126.39840081 126.39878972 126.39917737 126.39956377 126.39994893
 126.40033284 126.40071551 126.40109693 126.40147713 126.40185608
 126.40223381 126.40261031 126.40298559 126.40335966 126.40373251
 126.40410415 126.40447459 126.40484383 126.40521188 126.40557874
 126.40594442 126.40630893 126.40667227 126.40703444 126.40739547
 126.40775534 126.40811407 126.40847167 126.40882814 126.4091835
 126.40953774 126.40989088 126.41024293 126.41059389 126.41094377
 126.41129259 126.41164035 126.41198705 126.41233272 126.41267735
 126.41302096 126.41336356 126.41370516 126.41404576 126.41438539
 126.41472404 126.41506174 126.41539848 126.41573429 126.41606916
 126.41640313 126.41673618 126.41706835 126.41739963 126.41773004
 126.4180596  126.4183883  126.41871618 126.41904323 126.41936948
 126.41969492 126.42001959 126.42034348 126.42066662 126.42098901
 126.42131068 126.42163163 126.42195188 126.42227144 126.42259032
 126.42290855 126.42322613 126.42354308 126.4238594  126.42417512
 126.42449025 126.4248048  126.42511879 126.42543223 126.42574514
 126.42605753 126.42636941 126.4266808  126.42699172 126.42730217
 126.42761218 126.42792176 126.42823093 126.42853969 126.42884807
 126.42915607 126.42946372 126.42977103 126.43007802 126.4303847
 126.43069106 126.43099712 126.43130287 126.43160831 126.43191344
 126.43221826 126.43252277 126.43282698 126.43313087 126.43343446
 126.43373775 126.43404072 126.43434338 126.43464574 126.4349478
 126.43524954 126.43555098 126.43585211 126.43615294 126.43645346
 126.43675367 126.43705358 126.43735319 126.43765249 126.43795148
 126.43825017 126.43854856 126.43884665 126.43914443 126.43944191
 126.43973909 126.44003596 126.44033254 126.44062881 126.44092478
 126.44122046 126.44151583 126.44181091 126.44210568 126.44240016
 126.44269434 126.44298823 126.44328181 126.4435751  126.4438681
 126.4441608  126.44445321 126.44474532 126.44503714 126.44532866
 126.4456199  126.44591084 126.44620149 126.44649185 126.44678192
 126.4470717  126.4473612  126.4476504  126.44793932 126.44822795
 126.4485163  126.44880436 126.44909214 126.44937963 126.44966684
 126.44995377 126.45024041 126.45052678 126.45081286 126.45109867
 126.4513842  126.45166944 126.45195442 126.45223911 126.45252353
 126.45280768 126.45309155 126.45337515 126.45365847 126.45394153
 126.45422431 126.45450682 126.45478907 126.45507104 126.45535275
 126.4556342  126.45591537 126.45619629 126.45647694 126.45675732
 126.45703745 126.45731731 126.45759691 126.45787626 126.45815534
 126.45843417 126.45871275 126.45899106 126.45926913 126.45954694
 126.4598245  126.4601018  126.46037886 126.46065567 126.46093222
 126.46120854 126.4614846  126.46176042 126.462036   126.46231133
 126.46258642 126.46286127 126.46313588 126.46341025 126.46368438
 126.46395828 126.46423194 126.46450537 126.46477856 126.46505152
 126.46532425 126.46559675 126.46586903 126.46614107 126.46641289
 126.46668448 126.46695585 126.467227   126.46749792 126.46776863
 126.46803911 126.46830938 126.46857943 126.46884926 126.46911889
 126.46938829 126.46965749 126.46992648 126.47019525 126.47046382
 126.47073218 126.47100034 126.47126829 126.47153604 126.47180359
 126.47207094 126.47233809 126.47260504 126.4728718  126.47313836
 126.47340473 126.47367091 126.4739369  126.4742027  126.47446831
 126.47473373 126.47499897 126.47526403 126.4755289  126.47579359
 126.47605811 126.47632245 126.47658661 126.47685059 126.47711441
 126.47737805 126.47764152 126.47790482 126.47816795 126.4784309
 126.47869368 126.47895629 126.47921872 126.47948098 126.47974306
 126.48000496 126.48026669 126.48052824 126.48078961 126.4810508
 126.48131181 126.48157265 126.4818333  126.48209377 126.48235406
 126.48261417 126.48287409 126.48313383 126.48339339 126.48365276
 126.48391195 126.48417095 126.48442977 126.4846884  126.48494684
 126.4852051  126.48546317 126.48572105 126.48597874 126.48623624
 126.48649355 126.48675068 126.48700761 126.48726435 126.4875209
 126.48777725 126.48803342 126.48828939 126.48854517 126.48880075
 126.48905614 126.48931134 126.48956634 126.48982115 126.49007576
 126.49033017 126.49058439 126.49083842 126.49109225 126.49134588
 126.49159931 126.49185254 126.49210558 126.49235842 126.49261107
 126.49286351 126.49311576 126.4933678  126.49361965 126.4938713
 126.49412275 126.494374   126.49462505 126.4948759  126.49512655
 126.49537701 126.49562726 126.49587731 126.49612716 126.49637682
 126.49662627 126.49687552 126.49712458 126.49737343 126.49762209
 126.49787054 126.4981188  126.49836685 126.49861471 126.49886237
 126.49910983 126.49935709 126.49960415 126.49985101 126.50009768
 126.50034415 126.50059042 126.50083649 126.50108237 126.50132805
 126.50157353 126.50181882 126.50206391 126.50230881 126.50255351
 126.50279803 126.50304234 126.50328647 126.5035304  126.50377414
 126.50401769 126.50426105 126.50450422 126.5047472  126.50498999
 126.50523259 126.50547501 126.50571724 126.50595928 126.50620114
 126.50644282 126.50668431 126.50692562 126.50716675 126.5074077
 126.50764848 126.50788907 126.50812949 126.50836973 126.50860979
 126.50884968 126.5090894  126.50932895 126.50956832 126.50980753
 126.51004657 126.51028544 126.51052415 126.5107627  126.51100108
 126.5112393  126.51147736 126.51171526 126.51195301 126.5121906
 126.51242804 126.51266532 126.51290246 126.51313944 126.51337628
 126.51361297 126.51384952 126.51408593 126.51432219 126.51455831
 126.5147943  126.51503015 126.51526587 126.51550146 126.51573692
 126.51597225 126.51620745 126.51644253 126.51667749 126.51691233
 126.51714706 126.51738167 126.51761616 126.51785055 126.51808483
 126.518319   126.51855307 126.51878704 126.51902091 126.51925468
 126.51948835 126.51972194 126.51995542 126.52018882 126.52042213
 126.52065535 126.52088849 126.52112154 126.52135451 126.52158739
 126.5218202  126.52205293 126.52228558 126.52251815 126.52275065
 126.52298308 126.52321544 126.52344773 126.52367995 126.5239121
 126.52414419 126.52437621 126.52460817 126.52484007 126.52507191
 126.52530369 126.52553541 126.52576708 126.52599869 126.52623025
 126.52646176 126.52669321 126.52692462 126.52715598 126.52738728
 126.52761855 126.52784976 126.52808094 126.52831206 126.52854315
 126.5287742  126.5290052  126.52923617 126.5294671  126.52969799
 126.52992885 126.53015967 126.53039045 126.5306212  126.53085192
 126.53108261 126.53131327 126.5315439  126.53177449 126.53200506
 126.5322356  126.53246612 126.53269661 126.53292707 126.5331575
 126.53338792 126.53361831 126.53384867 126.53407901 126.53430933
 126.53453963 126.53476991 126.53500016 126.5352304  126.53546062
 126.53569081 126.53592099 126.53615115 126.53638129 126.53661141
 126.53684152 126.5370716  126.53730167 126.53753172 126.53776176
 126.53799178 126.53822178 126.53845176 126.53868173 126.53891168
 126.53914161 126.53937153 126.53960143 126.53983131 126.54006118
 126.54029102 126.54052086 126.54075067 126.54098047 126.54121025
 126.54144001 126.54166975 126.54189947 126.54212918 126.54235886
 126.54258853 126.54281818 126.5430478  126.54327741 126.54350699
 126.54373655 126.54396609 126.54419561 126.5444251  126.54465457
 126.54488401 126.54511343 126.54534282 126.54557218 126.54580152
 126.54603082 126.5462601  126.54648935 126.54671857 126.54694775
 126.5471769  126.54740602 126.5476351  126.54786414 126.54809315
 126.54832212 126.54855105 126.54877994 126.54900879 126.54923759
 126.54946635 126.54969506 126.54992373 126.55015235 126.55038092
 126.55060943 126.5508379  126.55106631 126.55129466 126.55152296
 126.5517512  126.55197937 126.55220749 126.55243554 126.55266352
 126.55289144 126.55311929 126.55334706 126.55357477 126.55380239
 126.55402995 126.55425742 126.55448481 126.55471212 126.55493934
 126.55516647 126.55539352 126.55562047 126.55584733 126.55607409
 126.55630075 126.55652732 126.55675377 126.55698013 126.55720637
 126.55743251 126.55765853 126.55788445 126.55811025 126.55833595
 126.55856153 126.55878701 126.55901236 126.55923761 126.55946274
 126.55968776 126.55991266 126.56013745 126.56036212 126.56058667
 126.56081111 126.56103542 126.56125963 126.56148371 126.56170767
 126.56193151 126.56215523 126.56237883 126.56260231 126.56282567
 126.56304891 126.56327202 126.56349501 126.56371788 126.56394062
 126.56416324 126.56438574 126.56460811 126.56483035 126.56505247
 126.56527446 126.56549633 126.56571807 126.56593968 126.56616117
 126.56638252 126.56660375 126.56682485 126.56704583 126.56726667
 126.56748739 126.56770797 126.56792843 126.56814875 126.56836895
 126.56858902 126.56880896 126.56902876 126.56924844 126.56946798
 126.5696874  126.56990668 126.57012584 126.57034486 126.57056375
 126.57078251 126.57100114 126.57121963 126.571438   126.57165624
 126.57187434 126.57209231 126.57231015 126.57252786 126.57274544
 126.57296289 126.57318021 126.5733974  126.57361445 126.57383138
 126.57404818 126.57426484 126.57448138 126.57469779 126.57491406
 126.57513021 126.57534623 126.57556212 126.57577788 126.57599349
 126.57620896 126.57642429 126.57663948 126.57685453 126.57706944
 126.57728421 126.57749884 126.57771333 126.57792768 126.57814189
 126.57835596 126.57856989 126.57878369 126.57899734 126.57921084
 126.57942419 126.57963739 126.57985044 126.58006334 126.5802761
 126.58048871 126.58070117 126.58091348 126.58112565 126.58133766
 126.58154954 126.58176126 126.58197284 126.58218428 126.58239557
 126.58260671 126.58281771 126.58302857 126.58323929 126.58344986
 126.58366029 126.58387058 126.58408073 126.58429074 126.5845006
 126.58471033 126.58491992 126.58512938 126.5853387  126.58554788
 126.58575692 126.58596583 126.58617461 126.58638325 126.58659177
 126.58680015 126.5870084  126.58721652 126.58742451 126.58763237
 126.58784011 126.58804773 126.58825521 126.58846258 126.58866982
 126.58887694 126.58908394 126.58929083 126.58949759 126.58970424
 126.58991077 126.59011719 126.59032349 126.59052969 126.59073577
 126.59094175 126.59114762 126.59135338 126.59155904 126.59176459
 126.59197005 126.5921754  126.59238066 126.59258582 126.59279088]
Gamma: [-4.47524839 -4.47536686 -4.47548267 -4.47559585 -4.47570641 -4.47581438
 -4.47591977 -4.4760226  -4.4761229  -4.47622069 -4.47631598 -4.4764088
 -4.47649916 -4.47658709 -4.4766726  -4.47675572 -4.47683647 -4.47691486
 -4.47699091 -4.47706465 -4.47713609 -4.47720525 -4.47727215 -4.47733682
 -4.47739926 -4.4774595  -4.47751756 -4.47757346 -4.47762721 -4.47767883
 -4.47772835 -4.47777578 -4.47782113 -4.47786444 -4.47790571 -4.47794496
 -4.47798221 -4.47801749 -4.4780508  -4.47808217 -4.47811161 -4.47813914
 -4.47816478 -4.47818855 -4.47821046 -4.47823053 -4.47824878 -4.47826522
 -4.47827988 -4.47829276 -4.4783039  -4.47831329 -4.47832097 -4.47832694
 -4.47833123 -4.47833384 -4.4783348  -4.47833413 -4.47833183 -4.47832793
 -4.47832244 -4.47831537 -4.47830675 -4.47829659 -4.4782849  -4.47827171
 -4.47825702 -4.47824085 -4.47822322 -4.47820414 -4.47818363 -4.47816171
 -4.47813838 -4.47811366 -4.47808758 -4.47806013 -4.47803135 -4.47800124
 -4.47796981 -4.47793709 -4.47790308 -4.47786781 -4.47783128 -4.4777935
 -4.47775451 -4.4777143  -4.47767289 -4.4776303  -4.47758653 -4.47754161
 -4.47749555 -4.47744836 -4.47740005 -4.47735063 -4.47730013 -4.47724855
 -4.47719591 -4.47714222 -4.47708749 -4.47703174 -4.47697498 -4.47691722
 -4.47685847 -4.47679875 -4.47673806 -4.47667643 -4.47661386 -4.47655037
 -4.47648597 -4.47642067 -4.47635447 -4.47628739 -4.47621944 -4.47615064
 -4.47608099 -4.4760105  -4.47593919 -4.47586707 -4.47579414 -4.47572043
 -4.47564594 -4.47557068 -4.47549466 -4.4754179  -4.4753404  -4.47526217
 -4.47518323 -4.47510359 -4.47502325 -4.47494224 -4.47486054 -4.47477819
 -4.47469518 -4.47461153 -4.47452724 -4.47444233 -4.47435681 -4.47427068
 -4.47418396 -4.47409665 -4.47400877 -4.47392032 -4.47383131 -4.47374176
 -4.47365166 -4.47356103 -4.47346988 -4.47337822 -4.47328605 -4.47319339
 -4.47310024 -4.47300661 -4.4729125  -4.47281794 -4.47272292 -4.47262745
