Number of leg: 4
 333.3697334  333.45488589 333.54003837 333.62519085 333.71034334]
Press: [  1.14285623   1.14887791   1.15493097   1.16101555   1.16713182
   1.17327991   1.17946      1.18567221   1.19191672   1.19819367
   1.20450321   1.21084551   1.21722072   1.223629     1.2300705
   1.23654538   1.2430538    1.24959592   1.2561719    1.2627819
   1.26942608   1.27610461   1.28281764   1.28956534   1.29634788
   1.30316541   1.31001811   1.31690615   1.32382967   1.33078887
   1.3377839    1.34481493   1.35188213   1.35898568   1.36612574
   1.37330249   1.3805161    1.38776674   1.39505459   1.40237981
   1.4097426    1.41714312   1.42458154   1.43205806   1.43957284
   1.44712607   1.45471793   1.46234859   1.47001824   1.47772706
   1.48547524   1.49326295   1.50109038   1.50895772   1.51686516
   1.52481287   1.53280105   1.54082989   1.54889958   1.5570103
   1.56516225   1.57335561   1.58159059   1.58986736   1.59818614
   1.60654711   1.61495046   1.6233964    1.63188513   1.64041683
   1.6489917    1.65760996   1.66627179   1.67497741   1.683727
   1.69252078   1.70135895   1.7102417    1.71916926   1.72814182
   1.73715959   1.74622278   1.7553316    1.76448626   1.77368696
   1.78293392   1.79222736   1.80156747   1.81095449   1.82038862
   1.82987007   1.83939907   1.84897584   1.85860058   1.86827352
   1.87799488   1.88776489   1.89758375   1.9074517    1.91736896
   1.92733575   1.93735229   1.94741882   1.95753557   1.96770275
   1.9779206    1.98818934   1.99850922   2.00888045   2.01930328
   2.02977794   2.04030465   2.05088366   2.06151521   2.07219952
   2.08293684   2.09372741   2.10457146   2.11546925   2.126421
   2.13742696   2.14848738   2.1596025    2.17077257   2.18199783
   2.19327853   2.20461492   2.21600725   2.22745577   2.23896073
   2.25052239   2.26214099   2.27381679   2.28555005   2.29734102
   2.30918997   2.32109714   2.3330628    2.3450872    2.35717062
   2.36931331   2.38151554   2.39377756   2.40609965   2.41848207
   2.43092509   2.44342898   2.455994     2.46862043   2.48130854
   2.4940586    2.50687088   2.51974566   2.53268322   2.54568382
   2.55874776   2.5718753    2.58506673   2.59832232   2.61164237
   2.62502714   2.63847694   2.65199203   2.66557271   2.67921926
   2.69293197   2.70671113   2.72055704   2.73446997   2.74845023
   2.76249812   2.77661394   2.79079798   2.80505057   2.81937201
   2.83376263   2.84822273   2.86275265   2.87735271   2.89202324
   2.90676459   2.92157708   2.93646106   2.95141689   2.9664449
   2.98154546   2.99671892   3.01196565   3.02728602   3.04268039
   3.05814915   3.07369267   3.08931133   3.10500553   3.12077565
   3.13662209   3.15254526   3.16854556   3.18462339   3.20077918
   3.21701334   3.23332628   3.24971845   3.26619028   3.28274219
   3.29937463   3.31608804   3.33288288   3.3497596    3.36671866
   3.38376053   3.40088567   3.41809455   3.43538766   3.45276548
   3.47022849   3.48777719   3.50541208   3.52313366   3.54094243
   3.55883891   3.57682362   3.59489708   3.61305982   3.63131236
   3.64965525   3.66808902   3.68661423   3.70523143   3.72394117
   3.74274402   3.76164054   3.78063131   3.7997169    3.81889791
   3.83817491   3.8575485    3.87701927   3.89658784   3.9162548
   3.93602077   3.95588636   3.97585221   3.99591893   4.01608717
   4.03635756   4.05673074   4.07720736   4.09778808   4.11847356
   4.13926445   4.16016144   4.1811652    4.2022764    4.22349573
   4.24482389   4.26626157   4.28780946   4.30946828   4.33123874
   4.35312156   4.37511744   4.39722714   4.41945136   4.44179086
   4.46424637   4.48681865   4.50950844   4.5323165    4.5552436
   4.5782905    4.60145797   4.6247468    4.64815776   4.67169164
   4.69534923   4.71913133   4.74303874   4.76707226   4.7912327
   4.81552088   4.83993762   4.86448374   4.88916007   4.91396744
   4.9389067    4.96397869   4.98918425   5.01452423   5.0399995
   5.06561091   5.09135933   5.11724562   5.14327066   5.16943533
   5.19574051   5.22218709   5.24877595   5.27550799   5.30238411
   5.32940521   5.35657219   5.38388597   5.41134745   5.43895755
   5.4667172    5.49462731   5.52268881   5.55090264   5.57926973
   5.607791     5.63646741   5.66529989   5.69428939   5.72343686
   5.75274325   5.78220951   5.81183659   5.84162546   5.87157708
   5.90169241   5.9319724    5.96241804   5.99303029   6.02381012
   6.0547585    6.0858764    6.1171648    6.14862468   6.180257
   6.21206276   6.24404292   6.27619846   6.30853038   6.34103964
   6.37372723   6.40659415   6.43964137   6.47286992   6.50628078
   6.53987497   6.57365351   6.60761741   6.6417677    6.67610541
   6.71063159   6.74534726   6.78025349   6.81535132   6.85064181
   6.88612603   6.92180504   6.95767993   6.99375177   7.03002165
   7.06649067   7.10315992   7.1400305    7.17710352   7.21438011
   7.25186138   7.28954845   7.32744247   7.36554457   7.40385589
   7.44237759   7.48111082   7.52005675   7.55921653   7.59859135
   7.63818239   7.67799084   7.71801788   7.75826471   7.79873254
   7.83942258   7.88033605   7.92147417   7.96283817   8.00442929
   8.04624876   8.08829784   8.13057778   8.17308985   8.2158353
   8.25881541   8.30203147   8.34548476   8.38917657   8.43310821
   8.47728097   8.52169618   8.56635515   8.61125921   8.65640969
   8.70180793   8.74745528   8.79335309   8.83950273   8.88590554
   8.93256292   8.97947624   9.02664689   9.07407626   9.12176576
   9.16971679   9.21793076   9.26640911   9.31515325   9.36416463
   9.4134447    9.46299489   9.51281667   9.5629115    9.61328086
   9.66392623   9.71484909   9.76605094   9.81753328   9.86929762
   9.92134548   9.97367838  10.02629785  10.07920544  10.13240269
  10.18589115  10.23967239  10.29374798  10.3481195   10.40278853
  10.45775667  10.51302551  10.56859667  10.62447177  10.68065242
  10.73714027  10.79393696  10.85104413  10.90846344  10.96619655
  11.02424515  11.08261092  11.14129553  11.2003007   11.25962813
  11.31927954  11.37925664  11.43956117  11.50019488  11.56115951
  11.62245682  11.68408857  11.74605655  11.80836253  11.87100831
  11.93399568  11.99732647  12.06100248  12.12502556  12.18939752
  12.25412022  12.31919552  12.38462528  12.45041136  12.51655566
  12.58306007  12.64992648  12.71715681  12.78475297  12.85271689
  12.92105052  12.98975579  13.05883467  13.12828912  13.19812113
  13.26833266  13.33892573  13.40990233  13.48126448  13.5530142
  13.62515353  13.69768452  13.77060921  13.84392967  13.91764798
  13.99176623  14.06628649  14.14121089  14.21654153  14.29228054
  14.36843005  14.44499222  14.5219692   14.59936314  14.67717624
  14.75541068  14.83406865  14.91315237  14.99266406  15.07260593
  15.15298025  15.23378925  15.3150352   15.39672037  15.47884704
  15.56141749  15.64443402  15.72789894  15.81181457  15.89618323
  15.98100726  16.066289    16.15203079  16.23823502  16.32490403
  16.41204023  16.49964599  16.58772371  16.67627581  16.7653047
  16.85481281  16.94480258  17.03527645  17.12623687  17.21768631
  17.30962725  17.40206216  17.49499354  17.5884239   17.68235573
  17.77679157  17.87173393  17.96718537  18.06314842  18.15962565
  18.25662882  18.35418113  18.4522864   18.55094773  18.6501682
  18.74995093  18.85029906  18.95121572  19.05270407  19.15476728
  19.25740854  19.36063106  19.46443804  19.56883272  19.67381834
  19.77939816  19.88557545  19.99235351  20.09973563  20.20772514
  20.31632536  20.42553965  20.53537137  20.64582388  20.7569006
  20.86860492  20.98094026  21.09391006  21.20751777  21.32176686
  21.43666081  21.55220312  21.66839729  21.78524686  21.90275536
  22.02092635  22.13976341  22.25927011  22.37945007  22.5003069
  22.62184422  22.7440657   22.86697498  22.99057575  23.1148717
  23.23986655  23.365564    23.4919678   23.61908171  23.74690949
  23.87545493  24.00472183  24.134714    24.26543527  24.3968895
  24.52908054  24.66201226  24.79568857  24.93011336  25.06529057
  25.20122413  25.33791799  25.47537612  25.6136025   25.75260112
  25.89237599  26.03293112  26.17427057  26.31639838  26.45931863
  26.60303539  26.74755277  26.89287489  27.03900587  27.18594986
  27.33371102  27.48229353  27.63170159  27.7819394   27.93301119
  28.08492119  28.23767366  28.39127288  28.54572312  28.7010287
  28.85719392  29.01422312  29.17212065  29.33089088  29.49053819
  29.65106697  29.81248163  29.97478661  30.13798634  30.30208529
  30.46708794  30.63299877  30.7998223   30.96756304  31.13622554
  31.30581436  31.47633406  31.64778924  31.82018451  31.99352447
  32.16781378  32.34305709  32.51925906  32.69642439  32.87455777
  33.05366394  33.23374763  33.41481359  33.59686659  33.77991143
  33.96395291  34.14899585  34.33504509  34.52210549  34.71018193
  34.89927929  35.0894025   35.28055646  35.47274614  35.66597649
  35.8602525   36.05557917  36.25196151  36.44940456  36.64791338
  36.84749303  37.04814862  37.24988525  37.45270805  37.65662217
  37.86163275  38.06774498  38.27496402  38.48329509  38.69274338
  38.90331412  39.11501255  39.32784392  39.54181349  39.75692654
  39.97318835  40.19060422  40.40917947  40.62891942  40.84982941
  41.07191479  41.29518092  41.51963317  41.74527694  41.9721176
  42.20016058  42.42941129  42.65987516  42.89155763  43.12446415
  43.35860018  43.5939712   43.83058269  44.06844013  44.30754904
  44.54791492  44.7895433   45.03243971  45.27660968  45.52205876
  45.76879252  46.01681651  46.26613632  46.51675753  46.76868572
  47.0219265   47.27648547  47.53236824  47.78958044  48.0481277
  48.30801564  48.56924992  48.83183617  49.09578005  49.36108722
  49.62776335  49.8958141   50.16524516  50.4360622   50.7082709
  50.98187696  51.25688608  51.53330394  51.81113626  52.09038873
  52.37106707  52.65317699  52.9367242   53.22171441  53.50815335
  53.79604674  54.0854003   54.37621976  54.66851083  54.96227924
  55.25753073  55.55427101  55.85250582  56.15224088  56.45348191
  56.75623464  57.06050479  57.36629809  57.67362025  57.98247699
  58.29287403  58.60481708  58.91831184  59.23341289  59.55017661
  59.86861014  60.18872063  60.51051522  60.83400107  61.15918535
  61.48607521  61.81467783  62.14500036  62.47705     62.81083391
  63.14635928  63.48363329  63.82266312  64.16345595  64.50601898
  64.85035938  65.19648435  65.54440107  65.89411672  66.24563849
  66.59897355  66.9541291   67.3111123   67.66993032  68.03059035
  68.39309954  68.75746507  69.12369407  69.49179372  69.86177115
  70.2336335   70.60738791  70.9830415   71.3606014   71.7400747
  72.12146853  72.50478995  72.89004607  73.27724395  73.66639066
  74.05749324  74.45055874  74.84559418  75.24260658  75.64160294
  76.04259025  76.44557548  76.85056558  77.25756752  77.6665882
  78.07763454  78.49071345  78.90583179  79.32299642  79.74221419
  80.16349191  80.5868364   81.01225442  81.43975275  81.86933813
  82.30101726  82.73479685  83.17068357  83.60868407  84.04880497
  84.49105289  84.93543438  85.38195601  85.8306243   86.28144574
  86.73442681  87.18957394  87.64689355  88.10639202  88.56807572
  89.03195095  89.49802403  89.9663012   90.43678871  90.90949274
  91.38441947  91.86157505  92.34096557  92.82259713  93.30647577
  93.79260752  94.28099835  94.77165424  95.26458111  95.75978483
  96.25727129  96.7570463   97.25911564  97.76348509  98.27016036
  98.77914713  99.29045107  99.80407777 100.32003283 100.83832177
 101.35895011 101.8819233  102.40724677 102.93492592 103.46496609
 103.99737258 104.53215067 105.06930558 105.6088425  106.15076658
 106.69508291 107.24179657 107.79091257 108.34243589 108.89637146
 109.45272417 110.01149887 110.57270035 111.13638395 111.70272653
 112.2717496  112.84346072 113.41786744 113.99497723 114.57479755
 115.15733582 115.74259941 116.33059565 116.92133183 117.5148152
 118.11105297 118.71005231 119.31182032 119.9163641  120.52369066
 121.133807   121.74672006 122.36243673 122.98096386 123.60230824
 124.22647664 124.85347575 125.48331223 126.11599268 126.75152367
 127.38991169 128.0311632  128.6752846  129.32228225 129.97216244
 130.62493143 131.2805954  131.93916049 132.60063279 133.26501834
 133.93232311 134.60255302 135.27571395 135.95181169 136.63085202
 137.31284062 137.99778314 138.68568517 139.37655223 140.07038979
 140.76720327 141.46699803 142.16977935 142.87555247 143.58432258
 144.2960948  145.01087418 145.72866573 146.44947439 147.17330504
 147.90016251 148.63005156 149.3629769  150.09894316 150.83795494
 151.58001675 152.32513306 153.07330827 153.82454674 154.57885273
 155.33623048 156.09668416 156.86021786 157.62683563 158.39654146
 159.16933928 159.94523295 160.72422628 161.50632303 162.29152688
 163.07984148 163.87127039 164.66581714 165.46348519 166.26427794
 167.06819875 167.87525091 168.68543765 169.49876217 170.31522758
 171.13483696 171.95759334 172.78349968 173.61255889 174.44477385
 175.28014737 176.11868221 176.96038107 177.80524664 178.65328152
 179.50448828 180.35886944 181.21642749 182.07716485 182.9410839
 183.80818701 184.67847646 185.55195452 186.4286234  187.3084853
 188.19154235 189.07779666 189.96725031 190.85990532 191.75576371
 192.65482743 193.55709843 194.46257863 195.37126989 196.28317408
 197.19829302 198.11662852 199.03818235 199.96295627 200.89095203
 201.82217135 202.75661592 203.69428744 204.63518758 205.579318  ]
Dens: [2.17899898e-05 2.18913293e-05 2.19931343e-05 2.20954066e-05
 2.21981481e-05 2.23013609e-05 2.24050468e-05 2.25092078e-05
 2.26138458e-05 2.27189628e-05 2.28245607e-05 2.29306416e-05
 2.30372074e-05 2.31442601e-05 2.32518017e-05 2.33598342e-05
 2.34683596e-05 2.35773798e-05 2.36868971e-05 2.37969132e-05
 2.39074304e-05 2.40184506e-05 2.41299760e-05 2.42420084e-05
 2.43545501e-05 2.44676031e-05 2.45811695e-05 2.46952513e-05
 2.48098507e-05 2.49249697e-05 2.50406105e-05 2.51567752e-05
 2.52734659e-05 2.53906848e-05 2.55084339e-05 2.56267155e-05
 2.57455316e-05 2.58648845e-05 2.59847763e-05 2.61052092e-05
 2.62261854e-05 2.63477071e-05 2.64697765e-05 2.65923957e-05
 2.67155670e-05 2.68392927e-05 2.69635749e-05 2.70884159e-05
 2.72138180e-05 2.73397834e-05 2.74663143e-05 2.75934130e-05
 2.77210819e-05 2.78493232e-05 2.79781392e-05 2.81075321e-05
 2.82375044e-05 2.83680583e-05 2.84991962e-05 2.86309203e-05
 2.87632331e-05 2.88961369e-05 2.90296340e-05 2.91637268e-05
 2.92984178e-05 2.94337091e-05 2.95696034e-05 2.97061029e-05
 2.98432101e-05 2.99809273e-05 3.01192571e-05 3.02582018e-05
 3.03977640e-05 3.05379459e-05 3.06787501e-05 3.08201792e-05
 3.09622354e-05 3.11049214e-05 3.12482395e-05 3.13921924e-05
 3.15367825e-05 3.16820124e-05 3.18278845e-05 3.19744014e-05
 3.21215657e-05 3.22693798e-05 3.24178465e-05 3.25669681e-05
 3.27167473e-05 3.28671867e-05 3.30182890e-05 3.31700565e-05
 3.33224921e-05 3.34755984e-05 3.36293778e-05 3.37838332e-05
 3.39389671e-05 3.40947822e-05 3.42512811e-05 3.44084666e-05
 3.45663413e-05 3.47249079e-05 3.48841691e-05 3.50441276e-05
 3.52047861e-05 3.53661475e-05 3.55282143e-05 3.56909894e-05
 3.58544754e-05 3.60186753e-05 3.61835917e-05 3.63492274e-05
 3.65155852e-05 3.66826679e-05 3.68504783e-05 3.70190193e-05
 3.71882937e-05 3.73583042e-05 3.75290538e-05 3.77005453e-05
 3.78727816e-05 3.80457655e-05 3.82195000e-05 3.83939879e-05
 3.85692320e-05 3.87452355e-05 3.89220010e-05 3.90995317e-05
 3.92778304e-05 3.94569000e-05 3.96367436e-05 3.98173641e-05
 3.99987644e-05 4.01809476e-05 4.03639167e-05 4.05476746e-05
 4.07322244e-05 4.09175691e-05 4.11037117e-05 4.12906553e-05
 4.14784029e-05 4.16669576e-05 4.18563225e-05 4.20465006e-05
 4.22374950e-05 4.24293089e-05 4.26219453e-05 4.28154074e-05
 4.30096983e-05 4.32048211e-05 4.34007790e-05 4.35975751e-05
 4.37952127e-05 4.39936948e-05 4.41930247e-05 4.43932055e-05
 4.45942406e-05 4.47961330e-05 4.49988860e-05 4.52025029e-05
 4.54069870e-05 4.56123413e-05 4.58185693e-05 4.60256742e-05
 4.62336592e-05 4.64425278e-05 4.66522831e-05 4.68629285e-05
 4.70744673e-05 4.72869029e-05 4.75002388e-05 4.77144783e-05
 4.79296250e-05 4.81456825e-05 4.83626543e-05 4.85805442e-05
 4.87993558e-05 4.90190929e-05 4.92397593e-05 4.94613588e-05
 4.96838955e-05 4.99073731e-05 5.01317958e-05 5.03571677e-05
 5.05834927e-05 5.08107751e-05 5.10390192e-05 5.12682291e-05
 5.14984093e-05 5.17295641e-05 5.19616978e-05 5.21948152e-05
 5.24289205e-05 5.26640185e-05 5.29001138e-05 5.31372111e-05
