Number of leg: 4
 301.26280977 301.31488563 301.36696149 301.41903735 301.4711132
 301.52318906 301.57526492 301.62734078 301.67941663 301.73149249
 301.78356835 301.83564421 301.88772006 301.93979592 301.99187178
 302.04394764 302.09602349 302.14809935 302.20017521 302.25225107
 302.30432692 302.35640278 302.40847864 302.4605545  302.51263035
 302.56470621 302.61678207 302.66885793 302.72093378 302.77300964
 302.8250855  302.87716136 302.92923721 302.98131307 303.03338893
 303.08546479 303.13754064 303.1896165  303.24169236 303.29376822
 303.34584408 303.39791993 303.44999579 303.50207165 303.55414751
 303.60622336 303.65829922 303.71037508 303.76245094 303.81452679
 303.86660265 303.91867851 303.97075437 304.02283022 304.07490608
 304.12698194 304.1790578  304.23113365 304.28320951 304.33528537
 304.38736123 304.43943708 304.49151294 304.5435888  304.59566466
 304.64774051 304.69981637 304.75189223 304.80396809 304.85604394
 304.9081198  304.96019566 305.01227152 305.06434737 305.11642323
 305.16849909 305.22057495 305.2726508  305.32472666 305.37680252
 305.42887838 305.48095424 305.53303009 305.58510595 305.63718181
 305.68925767 305.74133352 305.79340938 305.84548524 305.8975611
 305.94963695 306.00171281 306.05378867 306.10586453 306.15794038
 306.21001624 306.2620921  306.31416796 306.36624381 306.41831967
 306.47039553 306.52247139 306.57454724 306.6266231  306.67869896
 306.73077482 306.78285067 306.83492653 306.88700239 306.93907825
 306.9911541  307.04322996 307.09530582 307.14738168 307.19945753
 307.25153339 307.30360925 307.35568511 307.40776097 307.45983682
 307.51191268 307.56398854 307.6160644  307.66814025 307.72021611
 307.77229197 307.82436783 307.87644368 307.92851954 307.9805954
 308.03267126 308.08474711 308.13682297 308.18889883 308.24097469
 308.29305054 308.3451264  308.39720226 308.44927812 308.50135397
 308.55342983 308.60550569 308.65758155 308.7096574  308.76173326
 308.81380912 308.86588498 308.91796083 308.97003669 309.02211255
 309.07418841 309.12626426 309.17834012 309.23041598 309.28249184
 309.33456769 309.38664355 309.43871941 309.49079527 309.54287113
 309.59494698 309.64702284 309.6990987  309.75117456 309.80325041
 309.85532627 309.90740213 309.95947799 310.01155384 310.0636297
 310.11570556 310.16778142 310.21985727 310.27193313 310.32400899
 310.37608485 310.4281607  310.48023656 310.53231242 310.58438828
 310.63646413 310.68853999 310.74061585 310.79269171 310.84476756
 310.89684342 310.94891928 311.00099514 311.05307099 311.10514685
 311.15722271 311.20929857 311.26137442 311.31345028 311.36552614
 311.417602   311.46967785 311.52175371 311.57382957 311.62590543
 311.67798129 311.73005714 311.782133   311.83420886 311.88628472
 311.93836057 311.99043643 312.04251229 312.09458815 312.146664
 312.19873986 312.25081572 312.30289158 312.35496743 312.40704329
 312.45911915 312.51119501 312.56327086 312.61534672 312.66742258
 312.71949844 312.77157429 312.82365015 312.87572601 312.92780187
 312.97987772 313.03195358 313.08402944 313.1361053  313.18818115
 313.24025701 313.29233287 313.34440873 313.39648458 313.44856044
 313.5006363  313.55271216 313.60478802 313.65686387 313.70893973
 313.76101559 313.81309145 313.8651673  313.91724316 313.96931902
 314.02139488 314.07347073 314.12554659 314.17762245 314.22969831
 314.28177416 314.33385002 314.38592588 314.43800174 314.49007759
 314.54215345 314.59422931 314.64630517 314.69838102 314.75045688
 314.80253274 314.8546086  314.90668445 314.95876031 315.01083617
 315.06291203 315.11498788 315.16706374 315.2191396  315.27121546
 315.32329131 315.37536717 315.42744303 315.47951889 315.53159474
 315.5836706  315.63574646 315.68782232 315.73989818 315.79197403
 315.84404989 315.89612575 315.94820161 316.00027746 316.05235332
 316.10442918 316.15650504 316.20858089 316.26065675 316.31273261
 316.36480847 316.41688432 316.46896018 316.52103604 316.5731119
 316.62518775 316.67726361 316.72933947 316.78141533 316.83349118
 316.88556704 316.9376429  316.98971876 317.04179461 317.09387047
 317.14594633 317.19802219 317.25009804 317.3021739  317.35424976]
Press: [ 6.08348659  6.09342097  6.10337365  6.11334472  6.12333426  6.13334237
  6.14336913  6.15341463  6.16347896  6.17356221  6.18366447  6.19378584
  6.2039264   6.21408624  6.22426545  6.23446414  6.24468238  6.25492028
  6.26517792  6.2754554   6.28575281  6.29607025  6.30640782  6.31676559
  6.32714368  6.33754218  6.34796118  6.35840077  6.36886106  6.37934215
  6.38984412  6.40036708  6.41091112  6.42147634  6.43206285  6.44267073
  6.4533001   6.46395104  6.47462366  6.48531806  6.49603434  6.50677259
  6.51753293  6.52831545  6.53912025  6.54994743  6.5607971   6.57166937
  6.58256432  6.59348207  6.60442272  6.61538637  6.62637313  6.63738309
  6.64841637  6.65947306  6.67055328  6.68165712  6.69278469  6.70393611
  6.71511146  6.72631086  6.73753442  6.74878224  6.76005442  6.77135108
  6.78267232  6.79401826  6.80538899  6.81678462  6.82820527  6.83965104
  6.85112204  6.86261838  6.87414017  6.88568751  6.89726053  6.90885932
  6.920484    6.93213468  6.94381147  6.95551447  6.96724381  6.97899959
  6.99078192  7.00259091  7.01442668  7.02628934  7.038179    7.05009577
  7.06203977  7.07401111  7.08600989  7.09803624  7.11009027  7.12217209
  7.13428181  7.14641955  7.15858542  7.17077954  7.18300202  7.19525297
  7.20753251  7.21984076  7.23217782  7.24454382  7.25693887  7.26936308
  7.28181657  7.29429945  7.30681185  7.31935387  7.33192563  7.34452725
  7.35715884  7.36982052  7.38251241  7.39523461  7.40798725  7.42077044
  7.43358429  7.44642893  7.45930447  7.47221102  7.48514871  7.49811764
  7.51111794  7.52414972  7.5372131   7.55030819  7.56343511  7.57659397
  7.5897849   7.60300801  7.61626342  7.62955124  7.64287159  7.65622458
  7.66961034  7.68302897  7.6964806   7.70996535  7.72348332  7.73703464
  7.75061941  7.76423777  7.77788981  7.79157567  7.80529545  7.81904928
  7.83283726  7.84665952  7.86051616  7.87440731  7.88833308  7.90229359
  7.91628895  7.93031927  7.94438467  7.95848527  7.97262119  7.98679253
  8.0009994   8.01524194  8.02952024  8.04383442  8.0581846   8.07257089
  8.08699341  8.10145226  8.11594756  8.13047943  8.14504798  8.15965332
  8.17429558  8.18897486  8.20369129  8.21844498  8.23323605  8.24806461
  8.26293079  8.2778347   8.29277646  8.30775618  8.322774    8.33783003
  8.35292438  8.36805718  8.38322855  8.39843861  8.41368749  8.4289753
  8.44430217  8.45966821  8.47507356  8.49051834  8.50600266  8.52152666
  8.53709046  8.55269418  8.56833795  8.58402189  8.59974613  8.6155108
  8.63131602  8.64716193  8.66304864  8.67897628  8.69494499  8.71095489
  8.72700611  8.74309878  8.75923303  8.77540899  8.79162679  8.80788655
  8.82418842  8.84053252  8.85691899  8.87334795  8.88981953  8.90633388
  8.92289112  8.93949139  8.95613482  8.97282154  8.98955169  9.00632541
  9.02314282  9.04000407  9.05690928  9.07385861  9.09085217  9.10789011
  9.12497257  9.14209967  9.15927157  9.1764884   9.19375029  9.21105739
  9.22840983  9.24580775  9.2632513   9.28074061  9.29827582  9.31585707
  9.3334845   9.35115826  9.36887848  9.3866453   9.40445888  9.42231934
  9.44022683  9.4581815   9.47618348  9.49423292  9.51232997  9.53047476
  9.54866744  9.56690816  9.58519705  9.60353427  9.62191996  9.64035426
  9.65883732  9.67736928  9.6959503   9.71458051  9.73326007  9.75198912
  9.77076781  9.78959628  9.80847469  9.82740317  9.84638189  9.86541098
  9.8844906   9.90362089  9.922802    9.94203409  9.9613173   9.98065178
 10.00003768 10.01947515 10.03896434 10.05850541 10.0780985  10.09774376
 10.11744134 10.1371914  10.15699409 10.17684956 10.19675796 10.21671944
 10.23673415 10.25680225 10.27692389 10.29709923 10.31732841 10.33761158
 10.35794891 10.37834054 10.39878663 10.41928734 10.4398428  10.46045319
 10.48111865 10.50183933 10.5226154  10.543447   10.5643343  10.58527743
 10.60627657 10.62733186 10.64844346 10.66961152 10.6908362  10.71211766
 10.73345605 10.75485151 10.77630422 10.79781433 10.81938198 10.84100734
 10.86269057 10.88443181 10.90623122 10.92808896 10.95000519 10.97198005
 10.99401371 11.01610633 11.03825804 11.06046903 11.08273943 11.1050694
 11.12745911 11.1499087  11.17241833 11.19498816 11.21761834 11.24030903
 11.26306038 11.28587254 11.30874568 11.33167994 11.35467549 11.37773247
 11.40085104 11.42403136 11.44727358 11.47057785 11.49394432 11.51737316
 11.54086452 11.56441855 11.5880354  11.61171523 11.63545819 11.65926443
 11.68313412 11.70706739 11.73106442 11.75512534 11.77925031 11.8034395
 11.82769304 11.85201109 11.87639381 11.90084134 11.92535385 11.94993148
 11.97457438 11.99928272 12.02405664 12.04889629 12.07380183 12.09877341
 12.12381118 12.1489153  12.17408591 12.19932317 12.22462723 12.24999825
 12.27543637 12.30094175 12.32651454 12.35215489 12.37786295 12.40363888
 12.42948283 12.45539495 12.48137538 12.5074243  12.53354183 12.55972815
 12.58598339 12.61230772 12.63870127 12.66516421 12.69169669 12.71829885
 12.74497086 12.77171285 12.79852499 12.82540742 12.8523603  12.87938378
 12.90647801 12.93364314 12.96087932 12.98818671 13.01556546 13.04301571
 13.07053763 13.09813136 13.12579706 13.15353487 13.18134495 13.20922746
 13.23718253 13.26521034 13.29331102 13.32148473 13.34973161 13.37805184
 13.40644554 13.43491288 13.46345401 13.49206908 13.52075824 13.54952164
 13.57835944 13.60727178 13.63625883 13.66532073 13.69445764 13.7236697
 13.75295707 13.78231991 13.81175836 13.84127258 13.87086273 13.90052895
 13.93027139 13.96009022 13.98998558 14.01995763 14.05000653 14.08013242
 14.11033546 14.1406158  14.17097361 14.20140902 14.23192221 14.26251331
 14.2931825  14.32392991 14.35475571 14.38566005 14.41664309 14.44770499
 14.47884589 14.51006596 14.54136535 14.57274422 14.60420272 14.63574101
 14.66735925 14.69905759 14.73083619 14.76269522 14.79463482 14.82665516
 14.85875639 14.89093867 14.92320216 14.95554702 14.98797341 15.02048149
 15.05307141 15.08574334 15.11849744 15.15133386 15.18425277 15.21725433
 15.2503387  15.28350605 15.31675652 15.35009029 15.38350751 15.41700836
 15.45059298 15.48426156 15.51801424 15.55185119 15.58577258 15.61977857
 15.65386932 15.68804501 15.72230579 15.75665183 15.7910833  15.82560036
 15.86020318 15.89489191 15.92966672 15.96452778 15.99947524 16.03450926
 16.06963001 16.10483764 16.14013231 16.17551419 16.21098342 16.24654017
 16.28218459 16.31791684 16.35373708 16.38964545 16.42564212 16.46172723
 16.49790095 16.53416341 16.57051479 16.60695521 16.64348485 16.68010384
 16.71681234 16.7536105  16.79049847 16.82747639 16.86454441 16.90170268
 16.93895135 16.97629056 17.01372046 17.0512412  17.08885292 17.12655576
 17.16434987 17.20223539 17.24021247 17.27828124 17.31644186 17.35469446
 17.39303919 17.43147618 17.47000557 17.50862752 17.54734215 17.5861496
 17.62505003 17.66404356 17.70313033 17.74231048 17.78158415 17.82095148
 17.86041261 17.89996767 17.93961679 17.97936012 18.01919779 18.05912994
 18.0991567  18.13927821 18.17949461 18.21980843 18.26022267 18.30073748
 18.34135303 18.38206951 18.42288708 18.46380591 18.50482617 18.54594803
 18.58717166 18.62849723 18.66992491 18.71145487 18.75308729 18.79482233
 18.83666016 18.87860095 18.92064488 18.96279211 19.00504282 19.04739718
 19.08985535 19.1324175  19.17508381 19.21785445 19.26072958 19.30370937
 19.34679399 19.38998361 19.43327841 19.47667855 19.52018421 19.56379555
 19.60751275 19.65133598 19.6952654  19.73930121 19.78344356 19.82769262
 19.87204859 19.91651162 19.96108189 20.00575958 20.05054487 20.09543792
 20.14043892 20.18554804 20.23076547 20.27609138 20.32152594 20.36706935
 20.41272177 20.4584834  20.5043544  20.55033498 20.5964253  20.64262555
 20.68893592 20.7353566  20.78188776 20.8285296  20.87528231 20.92214608
 20.96912109 21.01620754 21.06340561 21.11071552 21.15813743 21.20567156
 21.25331811 21.30107725 21.34894921 21.39693417 21.44503234 21.49324392
 21.54156912 21.59000814 21.63856118 21.68722846 21.73601018 21.78490656
 21.83391781 21.88304414 21.93228577 21.98164291 22.03111578 22.08070461
 22.13040961 22.18023101 22.23016904 22.28022392 22.33039588 22.38068515
 22.43109196 22.48161656 22.53225917 22.58302003 22.63389939 22.68489749
 22.73601457 22.78725089 22.83860667 22.89008219 22.94167769 22.99339341
 23.04522962 23.09718656 23.14926448 23.20146365 23.25378432 23.30622674
 23.35879117 23.41147787 23.4642871  23.51721911 23.57027418 23.62345255
 23.67675449 23.73018027 23.78373014 23.83740438 23.89120325 23.94512701
 23.99917594 24.0533503  24.10765035 24.16207638 24.21662865 24.27130743
 24.32611299 24.38104562 24.43610558 24.49129314 24.54660859 24.6020522
 24.65762425 24.71332502 24.76915478 24.82511382 24.88120242 24.93742086
 24.99376942 25.05024839 25.10685805 25.16359869 25.22047058 25.27747403
 25.33460932 25.39187674 25.44927657 25.50680911 25.56447465 25.62227347
 25.68020589 25.73827217 25.79647264 25.85480757 25.91327726 25.97188202
 26.03062213 26.08949791 26.14850964 26.20765763 26.26694218 26.3263636
 26.38592217 26.44561822 26.50545205 26.56542395 26.62553424 26.68578322
 26.7461712  26.80669849 26.8673654  26.92817224 26.98911932 27.05020695
 27.11143544 27.17280512 27.23431629 27.29596926 27.35776436 27.4197019
 27.4817822  27.54400557 27.60637234 27.66888282 27.73153733 27.79433621
 27.85727976 27.92036831 27.98360218 28.0469817  28.1105072  28.174179
 28.23799742 28.30196279 28.36607545 28.43033571 28.49474391 28.55930038
 28.62400545 28.68885945 28.75386271 28.81901557 28.88431836 28.94977141
 29.01537506 29.08112964 29.1470355  29.21309296 29.27930236 29.34566405
 29.41217836 29.47884564 29.54566621 29.61264043 29.67976863 29.74705115
 29.81448835 29.88208056 29.94982812 30.01773139 30.0857907  30.1540064
 30.22237884 30.29090837 30.35959533 30.42844007 30.49744294 30.56660429
 30.63592447 30.70540382 30.77504271 30.84484148 30.91480048 30.98492007
 31.0552006  31.12564242 31.19624589 31.26701135 31.33793918 31.40902972
 31.48028332 31.55170035 31.62328116 31.69502611 31.76693555 31.83900986
 31.91124937 31.98365446 32.05622548 32.12896279 32.20186675 32.27493773
 32.34817609 32.42158218 32.49515637 32.56889902 32.64281049 32.71689115
 32.79114136 32.86556148 32.94015188 33.01491293 33.08984498 33.1649484
 33.24022356 33.31567082 33.39129055 33.46708313 33.54304892 33.6191883
 33.69550165 33.77198933 33.84865174 33.92548925 34.00250224 34.07969109
 34.15705621 34.23459796 34.31231674 34.39021294 34.46828696 34.54653919
 34.62497002 34.70357987 34.78236911 34.86133817 34.94048744 35.01981732
 35.09932824 35.17902059 35.25889479 35.33895125 35.4191904  35.49961264
 35.58021839 35.66100808 35.74198214 35.82314098 35.90448504 35.98601474
 36.06773052 36.14963281 36.23172204 36.31399866 36.39646308 36.47911575
 36.56195711 36.64498759 36.72820765 36.81161772 36.89521826 36.97900971
 37.06299252 37.14716715 37.23153404 37.31609367 37.40084648 37.48579294
 37.57093352 37.65626867 37.74179886 37.82752457 37.91344627 37.99956443
 38.08587953 38.17239204 38.25910245 38.34601124 38.4331189  38.5204259
 38.60793275 38.69563994 38.78354795 38.87165728 38.95996844 39.04848192
 39.13719823 39.22611788 39.31524136 39.4045692  39.4941019  39.58383998
 39.67378396 39.76393435 39.85429168 39.94485648 40.03562927 40.12661058
 40.21780094 40.30920089 40.40081097 40.4926317  40.58466365 40.67690735
 40.76936334 40.86203218 40.95491442 41.04801062 41.14132133 41.23484711
 41.32858853 41.42254615 41.51672053 41.61111226 41.7057219  41.80055003
 41.89559722 41.99086406 42.08635114 42.18205904 42.27798834 42.37413965
 42.47051356 42.56711066 42.66393156 42.76097686 42.85824717 42.95574309
 43.05346525 43.15141424 43.2495907  43.34799525 43.4466285  43.54549108
 43.64458363 43.74390678 43.84346116 43.94324742 44.04326619 44.14351811
 44.24400385 44.34472405 44.44567936 44.54687044 44.64829795 44.74996256
 44.85186493 44.95400573 45.05638564 45.15900533 45.26186549 45.36496679
 45.46830992 45.57189557 45.67572444 45.77979721 45.8841146  45.9886773
 46.09348602 46.19854146 46.30384435 46.4093954  46.51519533 46.62124485
 46.72754471 46.83409562 46.94089833 47.04795357 47.15526208 47.26282461
 47.3706419  47.4787147  47.58704378 47.69562989 47.80447379 47.91357625
 48.02293804 48.13255994 48.24244272 48.35258716]
