Number of leg: 6
 3835845.13891467 3832340.03473697 3828799.03241651 3825222.68337896
 3821611.53904876 3817966.15084903 3814287.07020152 3810574.84852657
 3806830.037243   3803053.18776808 3799245.05556475 3795405.78961463
 3791536.13997595 3787636.65807399 3783707.89533297 3779750.40317605
 3775764.73302524 3771751.43630139 3767711.06442416 3763644.16881196
 3759551.30088191 3755433.0120498  3751289.85373004 3747122.37733562
 3742931.13427803 3738716.67596729 3734477.592014   3730171.68774838
 3725783.29728758 3721314.55977805 3716767.61436447 3712144.6001897
 3707447.65639474 3702678.92211863 3697840.53649841 3692934.63866906
 3687963.36776341 3682928.86291209 3677833.26324346 3672678.70788352
 3667467.33595585 3662201.28658152 3656882.69887902 3651513.71196418
 3646096.46495008 3640633.09694697 3635125.74706217 3629576.5544
 3623987.65806165 3618361.19714514 3612699.31074517 3607004.13795306
 3601277.81785661 3595522.48954003 3589740.29208381 3583933.36456464
 3578103.84605525 3572253.87562435 3566385.59233647 3560501.13525186
 3554602.6434264  3548692.2559114  3542772.11175356 3536844.3499948
 3530911.10967212 3524974.52981751 3519036.74945777 3513099.90761443
 3507166.14330357 3501237.5955357  3495316.40331564 3489404.70564979
 3483504.642043   3477618.35184899 3471747.97412901 3465895.64794231
 3460058.50739472 3454207.91100054 3448339.07406875 3442452.13343314
 3436547.22592672 3430624.48838183 3424684.05763025 3418726.0705033
 3412750.66383197 3406757.97444704 3400748.13917919 3394721.29485915
 3388677.57831784 3382617.12638654 3376540.07589702 3370446.5636817
 3364336.72657387 3358210.70140781 3352068.62501904 3345910.63424445
 3339736.86592258 3333547.45689376 3327342.54400042 3321122.26408722
 3314886.75400137 3308636.15059286 3302370.59071471 3296090.21122321
 3289795.14897827 3283485.54084364 3277161.52368725 3270823.23438149
 3264470.80980352 3258104.38683563 3251724.10236554 3245330.09328675
 3238922.49649891 3232501.44890816 3226067.0874275  3219619.54897719
 3213158.97048512 3206685.4888872  3200199.24112779 3193700.36416007
 3187188.99494648 3180665.27045918 3174129.32768039 3167581.30360293
 3161021.33523057 3154449.55957855 3147864.78034257 3141263.8305136
 3134646.61214998 3128013.17455633 3121363.56705008 3114697.83896184
 3108016.03963576 3101318.21842983 3094604.42471624 3087874.70788169
 3081129.11732767 3074367.70247081 3067590.51274312 3060797.59759226
 3053989.00648182 3047164.78889157 3040324.9943176  3033469.67227263
 3026598.8722861  3019712.64390436 3012811.03669083 3005894.10022607
 2998961.88410789 2992014.43795136 2985051.81138892 2978074.05407028
 2971081.21566246 2964073.34584967 2957050.49433325 2950012.71083173
 2942960.04508136 2935892.54683535 2928810.26586344 2921713.25195159
 2914601.55490169 2907475.22453118 2900334.31067262 2893178.86317327
 2886008.93189458 2878824.56671163 2871625.81751258 2864412.73419799
 2857185.36668018 2849943.7648825  2842687.97873851 2835418.05819124
 2828134.05319225 2820836.0137008  2813523.98968283 2806198.03111001]
Spimp: [454.99982258 454.99981792 454.99981312 454.99980815 454.99980303
 454.99979773 454.99979226 454.9997866  454.99978076 454.99977472
 454.99976847 454.99976202 454.99975534 454.99974843 454.99974129
 454.9997339  454.99972626 454.99971834 454.99971016 454.99970168
 454.99969291 454.99968382 454.99967441 454.99966467 454.99965457
 454.99964412 454.99963328 454.99962205 454.99961041 454.99959835
 454.99958584 454.99957287 454.99955942 454.99954547 454.99963112
 454.99961899 454.99960642 454.99959341 454.99957993 454.99956597
 454.99955152 454.99953654 454.99952103 454.99950497 454.99948833
 454.99947109 454.99945323 454.99943473 454.99941556 454.9993957
 454.99937513 454.99935381 454.99933172 454.99930883 454.99928511
 454.99926054 454.99923507 454.99920868 454.99918133 454.99915299
 454.99912362 454.99909318 454.99906164 454.99902894 454.99899506
 454.99895994 454.99892355 454.99888583 454.99884673 454.99880621
 454.99876421 454.99872068 454.99867557 454.99862881 454.99858035
 454.99853012 454.99847806 454.99842411 454.99836819 454.99831024
 454.99825017 454.99818793 454.99812341 454.99805656 454.99798728
 454.99791548 454.99784108 454.99776398 454.99768409 454.99760131
 454.99751554 454.99742667 454.99733459 454.9972392  454.99714038
 454.99703801 454.99693224 454.99682315 454.99671065 454.99659466
 454.99647508 454.99635184 454.99622483 454.99609398 454.99595918
 454.99582036 454.9956774  454.99553022 454.99537873 454.99522282
 454.9950624  454.99489737 454.99472763 454.99455308 454.99437363
 454.99418917 454.9939996  454.99380482 454.99360474 454.99339924
 454.99318823 454.99297161 454.99274928 454.99252114 454.99228708
 454.99204701 454.99180083 454.99154845 454.99128977 454.99102469
 454.99075313 454.99047498 454.99019017 454.98989861 454.9896002
 454.98929488 454.98898255 454.98866315 454.9883366  454.98800283
 454.98766177 454.98731337 454.98695757 454.98659431 454.98622354
 454.98584523 454.98545934 454.98506583 454.98466468 454.98425587
 454.98383939 454.98341523 454.9829834  454.98254391 454.98209676
 454.98164199 454.98117963 454.98070972 454.9802323  454.97974745
 454.97925521 454.97875568 454.97824895 454.97773509 454.97721423
 454.97668649 454.97615199 454.97561087 454.97506328 454.97450939
 454.97394938 454.97338343 454.97281174 454.97223452 454.971652
 454.97106441 454.97047201 454.96987507 454.96927384 454.96866864
 454.96805975 454.96744751 454.96683223 454.96621427 454.96559399
 454.96497175 454.96434793 454.96372295 454.96309721 454.96247113
 454.96184515 454.96121972 454.9605953  454.95997237 454.95935141
 454.95873292 454.95811741 454.95750538 454.95689738 454.95629394]
c: [269.4286928  269.42834878 269.42800346 269.42765686 269.42730898
 269.42695983 269.42660942 269.42625775 269.42590485 269.42555071
 269.42519535 269.42483877 269.42448098 269.424122   269.42376182
 269.42340047 269.42303795 269.42267427 269.42230944 269.42194347
 269.42157637 269.42120815 269.42083881 269.42046838 269.42009686
 269.41972425 269.41935058 269.41897584 269.41860006 269.41822324
 269.4178454  269.41746653 269.41708667 269.4167058  269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.41635065 269.41635065 269.41635065 269.41635065 269.41635065
 269.49182956 270.0458267  270.59870672 271.15044796 271.70102852
 272.25042629 272.7986189  273.34558376 273.89129798 274.43573842
 274.97888168 275.52070406 276.06118159 276.60028997 277.13800465
 277.67430072 278.20915299 278.74253594 279.27442369 279.80479005
 280.33360848 280.86085205 281.38649351 281.9105052  282.43285909
 282.95352675 283.47247936 283.98968768 284.50512205 285.01875238
 285.53054813 286.04047831 286.54851148 287.05461572 287.55875862
 288.06090729 288.56102833 289.05908781 289.55505129 290.04888378
 290.54054976 291.03001313 291.51723722 292.00218478 292.48481797
 292.96509833 293.44298679 293.91844364 294.39142854 294.86190049
 295.32981782 295.79513819 296.25781856 296.71781522 297.1750837
 297.62957886 298.08125497 298.53006603 298.97596581 299.41890783
 299.85884533 300.2957313  300.72951846 301.16015924 301.58760577
 302.01180991 302.43272318 302.85029682 303.26448173 303.67522852
 304.08248746 304.48620848 304.88634121 305.28283491 305.67563854
 306.06470071 306.44996969 306.83139341 307.20891947 307.58249515
 307.95206736 308.31758271 308.67898747 309.03622757 309.38924856
 309.73799532 310.08241232 310.42244368 310.75803317 311.08912426
 311.41566005 311.73758333 312.05483659 312.36736199 312.67510139
 312.97799637 313.27598819 313.56901786 313.8570261  314.13995337
 314.41773988 314.69032558 314.95765019 315.21965319 315.47627384]
Mach: [18.02689918 18.08185727 18.13695829 18.19220233 18.24758948 18.30311987
 18.35879359 18.41461077 18.47057154 18.52667602 18.58292435 18.63931668
 18.69585316 18.75253393 18.80935916 18.86632902 18.92344368 18.98070332
 19.03810813 19.09565829 19.15335401 19.21119549 19.26918294 19.32731659
 19.38559664 19.44402335 19.50259694 19.56131765 19.62018574 19.67920147
 19.73836511 19.79767691 19.85713717 19.91674615 19.97650322 20.03638837
 20.09642315 20.15660789 20.21694293 20.27742859 20.33806523 20.39885321
 20.45979289 20.52088463 20.58212882 20.64352584 20.70507609 20.76677997
 20.82863789 20.89065027 20.95281753 21.01513978 21.07761652 21.14024717
 21.2030312  21.26596808 21.32905732 21.39229841 21.45569091 21.51923436
 21.58292835 21.64677247 21.71076634 21.7749096  21.83920191 21.90364296
 21.96823245 22.03297012 22.0978557  22.16288897 22.22806973 22.29339779
 22.358873   22.42449521 22.49026433 22.55618025 22.62224291 22.68845228
 22.75480833 22.82131107 22.88796053 22.95475676 23.02169985 23.08878989
 23.15602702 23.22341138 23.29094315 23.35862253 23.42644975 23.49442504
 23.56254869 23.63082099 23.69924226 23.76781284 23.83653309 23.89870805
 23.91854084 23.93854305 23.95871645 23.97906285 23.99958409 24.02028169
 24.0411568  24.06221056 24.08344412 24.10485863 24.12645526 24.14823521
 24.17019965 24.19234979 24.21468685 24.23721205 24.25992662 24.28283182
 24.30592891 24.32921917 24.35270388 24.37638434 24.40026188 24.42433783
 24.44861353 24.47309035 24.49776966 24.52265288 24.5477414  24.57303667
 24.59854013 24.62425326 24.65017756 24.67631453 24.70266571 24.72923266
 24.75601696 24.78302023 24.81024408 24.83769019 24.86536024 24.89325595
 24.92137906 24.94973134 24.97831462 25.00713074 25.03618156 25.06546902
 25.09499506 25.12476167 25.1547709  25.18502482 25.21552554 25.24627525
 25.27727618 25.30853071 25.34004135 25.3718106  25.40384096 25.43613497
 25.46869518 25.50152416 25.53462451 25.56799885 25.60164983 25.63558014
 25.66979248 25.7042896  25.7390743  25.7741494  25.80951776 25.84518231
 25.881146   25.91741185 25.95398293 25.99086235 26.02805329 26.06555899
 26.10338276 26.14152797 26.17999805 26.21879652 26.25792696 26.29739199
 26.33719429 26.3773376  26.41782571 26.45866253 26.49985203 26.5413983
 26.58330552 26.62557798 26.66822006 26.71123628 26.75463124 26.79840967
 26.84257644 26.88713651 26.932095   26.97745714 27.02322831 27.06941402
 27.11601995 27.1630519 ]
Time vector: [274.00179412 274.37693541 274.75207671 275.12721801 275.5023593
 275.8775006  276.25264189 276.62778319 277.00292448 277.37806578
 277.75320708 278.12834837 278.50348967 278.87863096 279.25377226
 279.62891355 280.00405485 280.37919615 280.75433744 281.12947874
 281.50462003 281.87976133 282.25490262 282.63004392 283.00518521
 283.38032651 283.75546781 284.1306091  284.5057504  284.88089169
 285.25603299 285.63117428 286.00631558 286.38145688 286.75659817
 287.13173947 287.50688076 287.88202206 288.25716335 288.63230465
 289.00744595 289.38258724 289.75772854 290.13286983 290.50801113
 290.88315242 291.25829372 291.63343502 292.00857631 292.38371761
 292.7588589  293.1340002  293.50914149 293.88428279 294.25942409
 294.63456538 295.00970668 295.38484797 295.75998927 296.13513056
 296.51027186 296.88541315 297.26055445 297.63569575 298.01083704
 298.38597834 298.76111963 299.13626093 299.51140222 299.88654352
 300.26168482 300.63682611 301.01196741 301.3871087  301.76225
 302.13739129 302.51253259 302.88767389 303.26281518 303.63795648
 304.01309777 304.38823907 304.76338036 305.13852166 305.51366296
 305.88880425 306.26394555 306.63908684 307.01422814 307.38936943
 307.76451073 308.13965202 308.51479332 308.88993462 309.26507591
 309.64021721 310.0153585  310.3904998  310.76564109 311.14078239
 311.51592369 311.89106498 312.26620628 312.64134757 313.01648887
 313.39163016 313.76677146 314.14191276 314.51705405 314.89219535
 315.26733664 315.64247794 316.01761923 316.39276053 316.76790183
 317.14304312 317.51818442 317.89332571 318.26846701 318.6436083
 319.0187496  319.3938909  319.76903219 320.14417349 320.51931478
 320.89445608 321.26959737 321.64473867 322.01987996 322.39502126
 322.77016256 323.14530385 323.52044515 323.89558644 324.27072774
 324.64586903 325.02101033 325.39615163 325.77129292 326.14643422
 326.52157551 326.89671681 327.2718581  327.6469994  328.0221407
 328.39728199 328.77242329 329.14756458 329.52270588 329.89784717
 330.27298847 330.64812977 331.02327106 331.39841236 331.77355365
 332.14869495 332.52383624 332.89897754 333.27411883 333.64926013
 334.02440143 334.39954272 334.77468402 335.14982531 335.52496661
 335.9001079  336.2752492  336.6503905  337.02553179 337.40067309
 337.77581438 338.15095568 338.52609697 338.90123827 339.27637957
 339.65152086 340.02666216 340.40180345 340.77694475 341.15208604
 341.52722734 341.90236864 342.27750993 342.65265123 343.02779252
 343.40293382 343.77807511 344.15321641 344.52835771 344.903499
 345.2786403  345.65378159 346.02892289 346.40406418 346.77920548
 347.15434677 347.52948807 347.90462937 348.27977066 348.65491196]
Press: [ 0.06232483  0.06395963  0.0656478   0.06739133  0.06919226  0.07105274
  0.07297502  0.07496142  0.07701435  0.07913635  0.08133005  0.08359818
  0.0859436   0.08836929  0.09087835  0.09347402  0.09615967  0.09893881
  0.10181511  0.1047924   0.10787468  0.11106609  0.114371    0.11779392
  0.1213396   0.12501298  0.12881921  0.13276368  0.13685202  0.14109009
  0.14548404  0.15004027  0.15476548  0.15966668  0.12957793  0.13384073
  0.138255    0.14282632  0.14756051  0.15246356  0.15754172  0.16280145
  0.16824946  0.17389271  0.17973842  0.18579406  0.1920674   0.19856649
  0.20529968  0.21227561  0.21950327  0.22699196  0.23475132  0.24279136
  0.25112244  0.25975532  0.26870114  0.27797144  0.28757821  0.29753383
  0.30785118  0.31854357  0.32962482  0.34110922  0.35301159  0.36534729
  0.37813222  0.39138286  0.40511625  0.41935007  0.43410261  0.44939281
  0.46524027  0.4816653   0.49868889  0.51633279  0.53461949  0.55357227
  0.57321521  0.59357321  0.61467202  0.63653828  0.65919954  0.68268424
  0.70702183  0.73224269  0.75837824  0.78546094  0.8135243   0.84260292
  0.87273255  0.90395006  0.9362935   0.96980216  1.00451652  1.04047698
  1.07763034  1.11595141  1.15546987  1.19621583  1.23821985  1.28151291
  1.3261264   1.37209211  1.41944221  1.46820927  1.5184262   1.57012626
  1.62334301  1.67811034  1.73446241  1.79243365  1.8520587   1.91337244
  1.97640992  2.04120633  2.10779699  2.17621731  2.24650274  2.31868877
  2.39281083  2.46890431  2.54700449  2.62714648  2.7093652   2.79369532
  2.88017118  2.96882678  3.0596957   3.15281102  3.24820531  3.3459105
  3.44595786  3.54837791  3.65320034  3.76045396  3.87016658  3.98236497
  4.09707474  4.21432028  4.33412464  4.45650948  4.58149492  4.70909948
  4.83933997  4.97223138  5.10778677  5.24601715  5.38693143  5.5305362
  5.67683571  5.82583176  5.9775237   6.13190834  6.28897983  6.4487296
  6.61114623  6.77621535  6.94391952  7.11423817  7.28714747  7.46262023
  7.64062581  7.82113002  8.00409502  8.18947923  8.37723722  8.56731968
  8.75967324  8.95424047  9.15095977  9.34976528  9.55058683  9.75334988
  9.95797543 10.16437999 10.37247552 10.5821694  10.79336437 11.00595848
 11.21984487 11.43491193 11.65104328 11.86811782 12.08600969 12.30458834
 12.52371851 12.74326031 12.96306921 13.18299619 13.40288771 13.62258587
 13.84192844 14.06074902 14.27887711 14.49613829 14.71235429 14.92734322
 15.14091966 15.3528949 ]
Dens: [1.20199159e-06 1.23352343e-06 1.26608472e-06 1.29971366e-06
 1.33445000e-06 1.37033514e-06 1.40741217e-06 1.44572598e-06
 1.48532333e-06 1.52625291e-06 1.56856547e-06 1.61231386e-06
 1.65755320e-06 1.70434088e-06 1.75273678e-06 1.80280328e-06
 1.85460546e-06 1.90821115e-06 1.96369110e-06 2.02111913e-06
 2.08057222e-06 2.14213071e-06 2.20587840e-06 2.27190278e-06
 2.34029514e-06 2.41115080e-06 2.48456926e-06 2.56065442e-06
 2.63951478e-06 2.72126365e-06 2.80601941e-06 2.89390573e-06
 2.98505182e-06 3.07959268e-06 2.49925854e-06 2.58147798e-06
 2.66661899e-06 2.75478935e-06 2.84610084e-06 2.94066941e-06
 3.03861533e-06 3.14006336e-06 3.24514289e-06 3.35398811e-06
 3.46673821e-06 3.58353754e-06 3.70453580e-06 3.82988822e-06
 3.95975580e-06 4.09430544e-06 4.23371026e-06 4.37814970e-06
 4.52780984e-06 4.68288359e-06 4.84357094e-06 5.01007922e-06
 5.18262334e-06 5.36142605e-06 5.54671826e-06 5.73873926e-06
 5.93773702e-06 6.14396855e-06 6.35770010e-06 6.57920759e-06
 6.80877685e-06 7.04670399e-06 7.29329575e-06 7.54886980e-06
 7.81375520e-06 8.08829267e-06 8.37283503e-06 8.66774758e-06
 8.97340849e-06 9.29020922e-06 9.61855494e-06 9.95886495e-06
 1.03115731e-05 1.06771284e-05 1.10559952e-05 1.14486539e-05
 1.18556012e-05 1.22773508e-05 1.27144340e-05 1.31673996e-05
 1.36368153e-05 1.41232674e-05 1.46273617e-05 1.51497243e-05
 1.56910016e-05 1.62518610e-05 1.68329918e-05 1.74351052e-05
 1.80589355e-05 1.87052399e-05 1.93747998e-05 2.00571538e-05
 2.06882095e-05 2.13364365e-05 2.20021949e-05 2.26858479e-05
