Number of leg: 6
 -57.7458023  -57.74660974 -57.7474172  -57.74822466 -57.74903213
 -57.74983962 -57.75064712 -57.75145462 -57.75226214 -57.75306967
 -57.75387721 -57.75468476 -57.75549233 -57.7562999  -57.75710748
 -57.75791508 -57.75872268 -57.7595303  -57.76033792 -57.76114556
 -57.76195321 -57.76276086 -57.76356853 -57.76437621 -57.7651839
 -57.7659916  -57.76679931 -57.76760703 -57.76841477 -57.76922251
 -57.77003026 -57.77083803 -57.7716458  -57.77245359 -57.77326139
 -57.77406919 -57.77487701 -57.77568484 -57.77649268 -57.77730054
 -57.7781084  -57.77891627 -57.77972416 -57.78053206 -57.78133997
 -57.78214789 -57.78295582 -57.78376377 -57.78457172 -57.78537969
 -57.78618767 -57.78699566 -57.78780367 -57.78861169 -57.78941972
 -57.79022776]
Lambda: [43.57423813 43.57470902 43.57517991 43.57565078 43.57612166 43.57659253
 43.57706339 43.57753425 43.57800511 43.57847596 43.5789468  43.57941764
 43.57988848 43.58035931 43.58083013 43.58130095 43.58177177 43.58224257
 43.58271337 43.58318417 43.58365495 43.58412573 43.58459651 43.58506728
 43.58553804 43.5860088  43.58647955 43.58695029 43.58742103 43.58789176
 43.58836248 43.58883321 43.58930392 43.58977463 43.59024533 43.59071603
 43.59118672 43.59165741 43.59212809 43.59259876 43.59306943 43.5935401
 43.59401075 43.59448141 43.59495206 43.5954227  43.59589334 43.59636397
 43.5968346  43.59730523 43.59777585 43.59824646 43.59871707 43.59918768
 43.59965828 43.60012887 43.60059947 43.60107005 43.60154064 43.60201122
 43.6024818  43.60295237 43.60342294 43.6038935  43.60436406 43.60483462
 43.60530518 43.60577573 43.60624627 43.60671682 43.60718736 43.6076579
 43.60812844 43.60859897 43.6090695  43.60954003 43.61001055 43.61048108
 43.6109516  43.61142212 43.61189264 43.61236315 43.61283366 43.61330418
 43.61377469 43.6142452  43.6147157  43.61518621 43.61565671 43.61612722
 43.61659772 43.61706822 43.61753873 43.61800923 43.61847973 43.61895023
 43.61942073 43.61989123 43.62036173 43.62083223 43.62130274 43.62177324
 43.62224374 43.62271425 43.62318475 43.62365526 43.62412576 43.62459627
 43.62506678 43.6255373  43.62600781 43.62647833 43.62694884 43.62741936
 43.62788989 43.62836041 43.62883094 43.62930147 43.629772   43.63024254
 43.63071308 43.63118363 43.63165417 43.63212473 43.63259528 43.63306584
 43.63353641 43.63400697 43.63447755 43.63494813 43.63541871 43.6358893
 43.63635989 43.63683049 43.63730109 43.63777171 43.63824232 43.63871295
 43.63918357 43.63965421 43.64012485 43.6405955  43.64106616 43.64153682
 43.6420075  43.64247818 43.64294886 43.64341956 43.64389026 43.64436098
 43.6448317  43.64530243 43.64577317 43.64624391 43.64671467 43.64718544
 43.64765621 43.64812699 43.64859778 43.64906858 43.64953938 43.65001019
 43.65048101 43.65095183 43.65142266 43.65189349 43.65236433 43.65283518
 43.65330603 43.65377688 43.65424775 43.65471861 43.65518948 43.65566035
 43.65613123 43.65660211 43.657073   43.65754389 43.65801478 43.65848567
 43.65895657 43.65942747 43.65989837 43.66036927 43.66084018 43.66131109
 43.661782   43.66225291 43.66272382 43.66319474 43.66366565 43.66413657
 43.66460749 43.6650784  43.66554932 43.66602024 43.66649116 43.66696208
 43.66743299 43.66790391 43.66837483 43.66884574 43.66931666 43.66978757
 43.67025849 43.6707294  43.67120031 43.67167122 43.67214213 43.67261303
 43.67308394 43.67355484 43.67402574 43.67449664 43.67496753 43.67543842
 43.67590932 43.6763802  43.67685109 43.67732197 43.67779285 43.67826373
 43.6787346  43.67920547 43.67967633 43.6801472  43.68061806 43.68108891
 43.68155977 43.68203061 43.68250146 43.6829723  43.68344314 43.68391397
 43.6843848  43.68485562 43.68532644 43.68579725 43.68626807 43.68673887
 43.68720967 43.68768047 43.68815126 43.68862205 43.68909283 43.68956361
 43.69003439 43.69050516 43.69097592 43.69144668 43.69191743 43.69238818
 43.69285892 43.69332966 43.69380039 43.69427112 43.69474185 43.69521256
 43.69568328 43.69615398 43.69662469 43.69709538 43.69756607 43.69803676
 43.69850744 43.69897812 43.69944879 43.69991945 43.70039011 43.70086076
 43.70133141 43.70180206 43.7022727  43.70274333 43.70321396 43.70368458
 43.7041552  43.70462581 43.70509642 43.70556702 43.70603761 43.70650821
 43.70697879 43.70744937 43.70791995 43.70839052 43.70886109 43.70933165
 43.70980221 43.71027276 43.71074331 43.71121385 43.71168439 43.71215492
 43.71262545 43.71309598 43.7135665  43.71403702 43.71450753 43.71497804
 43.71544854]
Height: [82610.54206559 82613.03733689 82615.53093596 82618.02286281
 82620.51311745 82623.00169989 82625.48861014 82627.97384821
 82630.45741411 82632.93930784 82635.41952943 82637.89807887
 82640.37495618 82642.85016136 82645.32369443 82647.79555618
 82650.26574726 82652.73426767 82655.20111739 82657.6662964
 82660.12980469 82662.59164223 82665.05180902 82667.51030502
 82669.96713021 82672.42228456 82674.87576806 82677.32758066
 82679.77772233 82682.22619304 82684.67299277 82687.11812145
 82689.56157907 82692.00336558 82694.44348093 82696.88192508
 82699.31869799 82701.7537996  82704.18722986 82706.61898873
 82709.04907614 82711.47749205 82713.90423639 82716.32930911
 82718.75271014 82721.17443942 82723.59449688 82726.01288246
 82728.4295961  82730.8446377  82733.25800722 82735.66970456
 82738.07972966 82740.48808244 82742.89476281 82745.29977069
 82747.703106   82750.10476866 82752.50475858 82754.90307566
 82757.29971982 82759.69469097 82762.087989   82764.47961382
 82766.86956533 82769.25784344 82771.64444804 82774.02937902
 82776.41263628 82778.79421972 82781.17412921 82783.55236466
 82785.92892594 82788.30381294 82790.67702554 82793.04856364
 82795.41842709 82797.78661579 82800.1531296  82802.5179684
 82804.88113206 82807.24262045 82809.60243345 82811.9605709
 82814.31703269 82816.67181867 82819.0249287  82821.37636264
 82823.72612034 82826.07420167 82828.42060648 82830.76533461
 82833.10838591 82835.44976024 82837.78945744 82840.12747735
 82842.46381981 82844.79848467 82847.13147176 82849.46278093
 82851.79241199 82854.12036479 82856.44663915 82858.77123492
 82861.0941519  82863.41538993 82865.73494883 82868.05282843
 82870.36902853 82872.68354897 82874.99638955 82877.3075501
 82879.61703041 82881.92483031 82884.23094959 82886.53538808
 82888.83814556 82891.13922185 82893.43861675 82895.73633005
 82898.03236155 82900.32671105 82902.61937835 82904.91036322
 82907.19966547 82909.48728488 82911.77322124 82914.05747432
 82916.34004392 82918.62092982 82920.90013179 82923.17764961
 82925.45348305 82927.7276319  82930.00009591 82932.27087486
 82934.53996852 82936.80737665 82939.07309901 82941.33713538
 82943.5994855  82945.86014914 82948.11912605 82950.37641599
 82952.63201871 82954.88593396 82957.1381615  82959.38870105
 82961.63755239 82963.88471523 82966.13018934 82968.37397444
 82970.61607028 82972.85647659 82975.0951931  82977.33221982
 82979.56755717 82981.80120564 82984.03316567 82986.26343774
 82988.49202229 82990.71891977 82992.94413062 82995.16765529
 82997.38949421 82999.60964781 83001.82811651 83004.04490074
 83006.26000092 83008.47341745 83010.68515074 83012.8952012
 83015.10356922 83017.3102552  83019.51525952 83021.71858258
 83023.92022474 83026.12018639 83028.31846789 83030.51506962
 83032.70999193 83034.90323518 83037.09479972 83039.28468591
 83041.47289407 83043.65942456 83045.8442777  83048.02745382
 83050.20895325 83052.38877631 83054.56692332 83056.74339458
 83058.9181904  83061.09131108 83063.26275692 83065.43252822
 83067.60062525 83069.76704831 83071.93179767 83074.09487361
 83076.25627639 83078.41600628 83080.57406354 83082.73044843
 83084.88516119 83087.03820208 83089.18957133 83091.33926919
 83093.48729588 83095.63365164 83097.77833668 83099.92135123
 83102.0626955  83104.20236969 83106.34037403 83108.4767087
 83110.6113739  83112.74436982 83114.87569665 83117.00535457
 83119.13334377 83121.2596644  83123.38431665 83125.50730067
 83127.62861662 83129.74826466 83131.86624494 83133.9825576
 83136.09720279 83138.21018063 83140.32149127 83142.43113482
 83144.53911142 83146.64542118 83148.7500642  83150.85304061
 83152.95435051 83155.05399398 83157.15197114 83159.24828206
 83161.34292684 83163.43590556 83165.52721828 83167.61686509
 83169.70484606 83171.79116123 83173.87581068 83175.95879445
 83178.0401126  83180.11976516 83182.19775219 83184.2740737
 83186.34872974 83188.42172033 83190.49304549 83192.56270524
 83194.63069959 83196.69702854 83198.7616921  83200.82469028
 83202.88602305 83204.94569041 83207.00369235 83209.06002885
 83211.11469987 83213.1677054  83215.21904539 83217.26871982
 83219.31672863 83221.36307177 83223.40774921 83225.45076087
 83227.4921067  83229.53178663 83231.56980059 83233.60614851
 83235.64083031 83237.67384589 83239.70519518 83241.73487808
 83243.76289449 83245.7892443  83247.81392742 83249.83694372
 83251.8582931  83253.87797543 83255.89599058 83257.91233843
 83259.92701883 83261.94003166 83263.95137676 83265.96105398
 83267.96906319 83269.9754042  83271.98007687 83273.98308103
 83275.9844165  83277.98408311 83279.98208067 83281.97840901
 83283.97306792]
Mass: [82545.74393397 82545.71663416 82545.68933435 82545.66203454
 82545.63473473 82545.60743492 82545.58013511 82545.5528353
 82545.52553549 82545.49823568 82545.47093587 82545.44363606
 82545.41633625 82545.38903644 82545.36175508 82545.34340305
 82545.34074275 82545.35282788 82545.37872148 82545.41749595
 82545.46823308 82545.53002402 82545.60196927 82545.68317873
 82545.77277163 82545.8698766  82545.97363161 82546.08318402
 82546.19769055 82546.31631729 82546.43823967 82546.56264253
 82546.68872006 82546.81567579 82546.94272267 82547.06908297
 82547.19398835 82547.31667984 82547.43640783 82547.55243207
 82547.66402169 82547.77045519 82547.87102042 82547.96501461
 82548.05174435 82548.13052561 82548.20068372 82548.26155338
 82548.31247863 82548.35281293 82548.38191906 82548.3991692
 82548.40394487 82548.39563697 82548.37364578 82548.33738092
 82548.28626141 82548.2197156  82548.13718124 82548.03810543
 82547.92194464 82547.78816471 82547.63624085 82547.46565762
 82547.27590898 82547.06649822 82546.83693803 82546.58675044
 82546.31546686 82546.02262808 82545.70778423 82545.37049483
 82545.01032875 82544.62686425 82544.21968893 82543.78839978
 82543.33260314 82542.85191474 82542.34595964 82541.81437231
 82541.25679656 82540.67288557 82540.0623019  82539.42471746
 82538.75981355 82538.06728081 82537.34681926 82536.5981383
 82535.82095668 82535.01500253 82534.18001332 82533.31573593
 82532.42192657 82531.49835083 82530.54478369 82529.56100945
 82528.54682183 82527.50202387 82526.42642801 82525.31985604
 82524.18213912 82523.0131178  82521.81264195 82520.58057086
 82519.31677314 82518.02112681 82516.69351922 82515.33384711
 82513.94201659 82512.51794312 82511.06155153 82509.57277604
 82508.05156021 82506.49785697 82504.91162864 82503.29284689
 82501.64149276 82499.95755665 82498.24103834 82496.49194696
 82494.71030104 82492.89612844 82491.04946641 82489.17036156
 82487.25886987 82485.31505668 82483.33899671 82481.33077403
 82479.2904821  82477.21822373 82475.11411109 82472.97826574
 82470.8108186  82468.61190995 82466.38168944 82464.12031609
 82461.82795828 82459.50479377 82457.15100967 82454.76680248
 82452.35237806 82449.90795161 82447.43374774 82444.93000039
 82442.3969529  82439.83485795 82437.2439776  82434.62458328
 82431.97695578 82429.30138526 82426.59817126 82423.86762266
 82421.11005772 82418.32580408 82415.52688916 82412.77865056
 82410.09041746 82407.46130998 82404.89045468 82402.37698456
 82399.92003907 82397.51876409 82395.17231195 82392.87984142
 82390.64051772 82388.45351251 82386.31800389 82384.2331764
 82382.19822103 82380.21233522 82378.27472283 82376.38459419
 82374.54116605 82372.74366161 82370.99131052 82369.28334887
 82367.61901919 82365.99757045 82364.41825808 82362.88034393
 82361.38309631 82359.92578996 82358.50770607 82357.12813227
 82355.78636265 82354.48169771 82353.21344443 82351.98091619
 82350.78343286 82349.62032073 82348.49091251 82347.3945474
 82346.33057101 82345.2983354  82344.29719909 82343.32652701
 82342.38569055 82341.47406757 82340.59104232 82339.73600553
 82338.90835436 82338.10749243 82337.33282977 82336.58378288
 82335.8597747  82335.16023461 82334.48459842 82333.8323084
 82333.20281326 82332.59556815 82332.01003466 82331.44568082
 82330.90198112 82330.37841648 82329.87447426 82329.38964827
 82328.92343876 82328.47535244 82328.04490242 82327.6316083
 82327.23499609 82326.85459827 82326.48995373 82326.14060785
 82325.8061124  82325.48602562 82325.17991221 82324.88734327
 82324.60789639 82324.34115556 82324.08671124 82323.84416034
 82323.61310617 82323.39315854 82323.18393366 82322.9850542
 82322.79614927 82322.61685442 82322.44681166 82322.28566942
 82322.13308259 82321.98871249 82321.85222689 82321.72329999
 82321.60161247 82321.48685141 82321.37871035 82321.27688928
 82321.18109463 82321.09103926 82321.00644249 82320.92703007
 82320.85253421 82320.78269354 82320.71725315 82320.65596456
 82320.59858575 82320.54488113 82320.49462156 82320.44758433
 82320.4035532  82320.36231834 82320.32367638 82320.2874304
 82320.2533899  82320.22137086 82320.19119566 82320.16269315
 82320.13569862 82320.1100538  82320.08560685 82320.0622124
 82320.03973151 82320.01803167 82319.99698683 82319.97647738
 82319.95639014 82319.9366184  82319.91706186 82319.89762669
 82319.87822549 82319.8587773  82319.83920761 82319.81944836
 82319.79943792 82319.7791211  82319.75844917 82319.73737983
 82319.71587722 82319.69391194 82319.67146102 82319.64850793
 82319.62504259 82319.60106136 82319.57656705 82319.5515689
 82319.5260826  82319.50013029 82319.47374055 82319.44694838
 82319.41979526]
mf: [79168.83118806 79168.8319507  79168.83269526 79168.83342174
 79168.83413014 79168.83482046 79168.83549269 79168.83614684
 79168.83678292 79168.83740091 79168.83800082 79168.83858265
 79168.8391464  79168.83969207 79168.84023735 79168.84932864
 79168.87345175 79168.91169908 79168.96317202 79169.02698094
 79169.10224518 79169.18809308 79169.28366196 79169.3880981
 79169.5005568  79169.62020232 79169.74620791 79169.87775579
 79170.01403718 79170.15425228 79170.29761027 79170.44332931
 79170.59063655 79170.73876811 79170.88696911 79171.03449365
 79171.1806048  79171.32457462 79171.46568417 79171.60322346
 79171.73649151 79171.86479632 79171.98745486 79172.10379309
 79172.21314597 79172.31485741 79172.40828033 79172.49277662
 79172.56771717 79172.63248183 79172.68645945 79172.72904785
 79172.75965386 79172.77769325 79172.78259082 79172.77378033
 79172.75070451 79172.71281511 79172.65957283 79172.59044737
 79172.5049174  79172.4024706  79172.28260361 79172.14482206
 79171.98864057 79171.81358273 79171.61918112 79171.40497731
 79171.17052186 79170.91537428 79170.63910311 79170.34128583
 79170.02150893 79169.67936789 79169.31446715 79168.92642014
 79168.51484929 79168.079386   79167.61967066 79167.13535264
 79166.62609029 79166.09155095 79165.53141094 79164.94535557
 79164.33307913 79163.69428489 79163.02868512 79162.33600105
 79161.61596291 79160.86830991 79160.09279025 79159.2891611
 79158.45718863 79157.59664798 79156.70732328 79155.78900765
 79154.84150319 79153.86462097 79152.85818107 79151.82201254
 79150.75595341 79149.65985071 79148.53356043 79147.37694757
 79146.18988609 79144.97225895 79143.7239581  79142.44488446
 79141.13494794 79139.79406743 79138.42217081 79137.01919495
 79135.58508568 79134.11979784 79132.62329525 79131.09555071
 79129.53654599 79127.94627188 79126.32472811 79124.67192344
 79122.98787558 79121.27261123 79119.5261661  79117.74858485
 79115.93992114 79114.10023763 79112.22960593 79110.32810667
 79108.39582943 79106.43287282 79104.43934438 79102.41536067
 79100.36104724 79098.2765386  79096.16197825 79094.0175187
 79091.8433214  79089.63955684 79087.40640444 79085.14405264
 79082.85269885 79080.53254947 79078.1838199  79075.80673448
 79073.40152658 79070.96843854 79068.50772168 79066.01963631
 79063.50445172 79060.96244618 79058.39390697 79055.79913032
 79053.17842147 79050.53209464 79047.87168576 79045.25986262
 79042.70557325 79040.20797379 79037.76622653 79035.37949998
 79033.04696878 79030.76781378 79028.541222   79026.36638664
 79024.24250707 79022.16878886 79020.14444374 79018.16868961
 79016.24075058 79014.3598569  79012.52524505 79010.73615763
 79008.99184346 79007.29155752 79005.63456098 79004.02012118
 79002.44751165 79000.91601207 78999.42490834 78997.97349252
 78996.56106282 78995.18692369 78993.8503857  78992.55076563
 78991.28738644 78990.05957726 78988.86667339 78987.70801633
 78986.58295374 78985.49083947 78984.43103354 78983.40290217
 78982.40581773 78981.43915879 78980.50231009 78979.59466254
 78978.71561326 78977.86456551 78977.04092876 78976.24411863
 78975.47355696 78974.72867173 78974.00889711 78973.31367346
 78972.64244731 78971.99467137 78971.36980453 78970.76731186
 78970.1866646  78969.6273402  78969.08882224 78968.57060052
 78968.072171   78967.59303583 78967.13270333 78966.69068799
 78966.26651051 78965.85969774 78965.46978273 78965.09630468
 78964.73880901 78964.39684728 78964.06997725 78963.75776287
 78963.45977424 78963.17558766 78962.9047856  78962.64695672
 78962.40169585 78962.168604   78961.94728836 78961.73736231
 78961.53844538 78961.35016332 78961.17214803 78961.00403759
 78960.84547628 78960.69611454 78960.555609   78960.42362247
 78960.29982392 78960.18388852 78960.07549762 78959.97433874
 78959.88010558 78959.79249802 78959.71122213 78959.63599015
 78959.5665205  78959.50253777 78959.44377276 78959.38996241
 78959.34084986 78959.29618444 78959.25572164 78959.21922314
 78959.1864568  78959.15719665 78959.13122291 78959.10832198
 78959.08828642 78959.07091501 78959.05601266 78959.04339049
 78959.03286581 78959.02426208 78959.01740895 78959.01214226
 78959.00830402 78959.00574243 78959.00431185 78959.00387284
 78959.00429213 78959.00544263 78959.00720343 78959.0094598
 78959.01210319 78959.01503124 78959.01814775 78959.02136271
 78959.0245923  78959.02775885 78959.03079091 78959.03362317
 78959.03619654 78959.03845807 78959.04036102 78959.04186481
 78959.04293505 78959.04354354 78959.04366823 78959.04329328
 78959.04240902 78959.04101195 78959.03910475 78959.03669631
 78959.03380166 78959.03044203 78959.02664483 78959.02244364
 78959.01787824]
Objective Function: [-0.17577449 -0.17577449 -0.1757745  -0.1757745  -0.1757745  -0.1757745
 -0.1757745  -0.1757745  -0.1757745  -0.17577451 -0.17577451 -0.17577451
 -0.17577451 -0.17577451 -0.17577451 -0.17577453 -0.17577459 -0.17577467
 -0.17577479 -0.17577493 -0.17577509 -0.17577528 -0.1757755  -0.17577573
 -0.17577598 -0.17577624 -0.17577652 -0.17577682 -0.17577712 -0.17577743
 -0.17577775 -0.17577807 -0.1757784  -0.17577873 -0.17577906 -0.17577938
 -0.17577971 -0.17578003 -0.17578034 -0.17578065 -0.17578094 -0.17578123
