Number of leg: 5
 -0.00432781 -0.00422737 -0.00412568 -0.00402277 -0.00391864 -0.00381331
 -0.00370681 -0.00359914 -0.00349033 -0.00338039 -0.00326933 -0.00315717
 -0.00304394 -0.00292963 -0.00281428 -0.00269789 -0.00258048 -0.00246208]
Eps: [0.1512307  0.15174442 0.15224951 0.15274593 0.1532336  0.15371248
 0.1541825  0.15464359 0.15509568 0.1555387  0.15597258 0.15639722
 0.15681256 0.1572185  0.15761495 0.15800183 0.15837902 0.15874645
 0.159104   0.15945156 0.15978903 0.16011629 0.16043323 0.16073972
 0.16103565 0.16132087 0.16159527 0.16185871 0.16211104 0.16235213
 0.16258182 0.16279998 0.16300644 0.16320104 0.16338363 0.16355404
 0.16371211 0.16385765 0.16399048 0.16411044 0.16421733 0.16431097
 0.16439115 0.16445769 0.16451038 0.16454902 0.1645734  0.16458329
 0.1645785  0.16455878 0.16452392 0.16447369 0.16440784 0.16432615
 0.16422837 0.16411424 0.16398353 0.16383596 0.16367129 0.16348924
 0.16328955 0.16307194 0.16283614 0.16258186 0.16230881 0.16201671
 0.16170525 0.16137415 0.16102309 0.16065176 0.16025985 0.15984705
 0.15941302 0.15895746 0.15848001 0.15798059 0.15746418 0.15693337
 0.15638868 0.15583065 0.15525977 0.15467653 0.1540814  0.15347481
 0.15285722 0.15222905 0.15159071 0.15094262 0.15028517 0.14961876
 0.14894377 0.14826061 0.14756965 0.14687127 0.14616588 0.14545385
 0.14473558 0.14401147 0.14328191 0.14254733 0.14180814 0.14106476
 0.14031765 0.13956725 0.13881403 0.13805846 0.13730105 0.13654232
 0.13578278 0.135023   0.13426354 0.13350501 0.13274801 0.13199319
 0.13124122 0.13049278 0.12974861 0.12900944 0.12827606 0.12754928
 0.12682992 0.12611886 0.12541701 0.12472528 0.12404466 0.12337613
 0.12272072 0.1220795  0.12145356 0.12084403 0.12025205 0.11967881
 0.11912553 0.11859344 0.11808379 0.11759788 0.11713701 0.11670249
 0.11629566 0.11591785 0.11557042 0.11525472 0.11497208 0.11472386
 0.11451138 0.11433594 0.11419884 0.11410131 0.11404459 0.11402984
 0.11405925 0.1141395  0.11427081 0.11445224 0.1146828  0.11496148
 0.11528724 0.11565903 0.11607575 0.11653629 0.11703953 0.1175843
 0.11816944 0.11879376 0.11945605 0.12015511 0.12088969 0.12165855
 0.12246045 0.12329411 0.12415827 0.12505166 0.12597298 0.12692096
 0.1278943  0.12889171 0.12991189 0.13095355 0.1320154  0.13309613
 0.13419445 0.13530907 0.13643871 0.13758208 0.13873789 0.13990486
 0.14108173 0.14226722 0.14346006 0.144659   0.14586278 0.14707016
 0.14827987 0.14949069 0.15070138 0.1519107  0.15311744 0.15432035
 0.15551823 0.15670985 0.15789399 0.15906945 0.16023501 0.16138945
 0.16253157 0.16366013 0.16477393 0.16587174 0.16695233 0.16801446
 0.16905691 0.1700784  0.17107769 0.17205349 0.17300453 0.17392949
 0.17482706 0.1756959  0.17653464 0.1773419  0.17811627 0.1788563
 0.17956053 0.18022744 0.18085549 0.18146405 0.18210335 0.18277523
 0.18347918 0.18421469 0.18498122 0.18577822 0.18660511 0.18746131
 0.18834619 0.18925912 0.19019946 0.19116653 0.19215964 0.19317808
 0.19422111 0.19528798 0.19637792 0.19749012 0.19862377 0.19977802
 0.200952   0.20214482 0.20335556 0.20458326 0.20582696 0.20708564
 0.20835827 0.20964378 0.21094107 0.212249   0.21356638 0.21489201
 0.21622463 0.21756293 0.21890556 0.22025112 0.22159817 0.22294519
 0.22429062 0.22563282 0.22697009 0.22830067 0.2296227  0.23093424
 0.23223328 0.23351769 0.23478525 0.23603363 0.23726036 0.23846286
 0.23963841 0.24078412 0.24189694 0.24297364 0.24401081 0.24500479
 0.24595171 0.24684745 0.24768758 0.24846738 0.24918178 0.24982535
 0.25039223 0.2508761  0.25127014 0.25156694 0.2517585  0.25183606
 0.25179011 0.25161022 0.25128499 0.25080187 0.25014702 0.24930514]
Lift: [-0.06618187 -0.06485459 -0.06356839 -0.06232046 -0.05689672 -0.05579405
 -0.05472055 -0.05367525 -0.05264252 -0.05163437 -0.05065241 -0.04969576
 -0.04876362 -0.04785519 -0.0469697  -0.04610643 -0.04526468 -0.04444376
 -0.04364303 -0.04286185 -0.04209962 -0.04135577 -0.04062972 -0.03992094
 -0.03922891 -0.03855312 -0.03789309 -0.03724835 -0.0374144  -0.0375867
 -0.03775945 -0.03793265 -0.03810629 -0.03828036 -0.03845485 -0.03862974
 -0.03880503 -0.03898071 -0.03915677 -0.0393332  -0.03950999 -0.03968712
 -0.03986459 -0.04004238 -0.04022049 -0.04039891 -0.04057761 -0.0407566
 -0.04093586 -0.04111538 -0.04129515 -0.04147515 -0.04165538 -0.04183582
 -0.04201646 -0.04219729 -0.0423783  -0.04255947 -0.04274079 -0.04292225
 -0.04310383 -0.04328553 -0.04346733 -0.04364922 -0.04383117 -0.04401319
 -0.04419526 -0.04437735 -0.04455947 -0.04474159 -0.04492371 -0.0451058
 -0.04528785 -0.04546986 -0.04565179 -0.04583367 -0.04601608 -0.0461992
 -0.04638301 -0.04656745 -0.0467525  -0.04693811 -0.04712423 -0.04731083
 -0.04749786 -0.04768529 -0.04787308 -0.04806119 -0.04824957 -0.0484382
 -0.04862703 -0.04881602 -0.04900514 -0.04919435 -0.04938362 -0.0495729
 -0.04976216 -0.04995137 -0.0501405  -0.0503295  -0.05051836 -0.05070702
 -0.05089547 -0.05108367 -0.05127159 -0.05145921 -0.05164648 -0.05183339
 -0.05201991 -0.05220601 -0.05239167 -0.05257685 -0.05276154 -0.05294572
 -0.05312936 -0.05331244 -0.05349495 -0.05367686 -0.05385815 -0.05403881
 -0.05421883 -0.05439819 -0.05457687 -0.05475487 -0.05493217 -0.05510876
 -0.05528465 -0.05545981 -0.05563424 -0.05580795 -0.05598092 -0.05615316
 -0.05632467 -0.05649544 -0.05666549 -0.05683481 -0.05700341 -0.05717129
 -0.05733848 -0.05750497 -0.05767079 -0.05783594 -0.05800044 -0.05816431
 -0.05832756 -0.05849022 -0.05865241 -0.05881411 -0.05897524 -0.05913582
 -0.05929598 -0.05945622 -0.05961666 -0.05977728 -0.05993809 -0.06009911
 -0.06026034 -0.06042177 -0.06058342 -0.06074529 -0.06090737 -0.06106969
 -0.06123224 -0.06139501 -0.06155802 -0.06172127 -0.06188476 -0.06204849
 -0.06221246 -0.06237667 -0.06254113 -0.06270583 -0.06287077 -0.06303596
 -0.06320138 -0.06336705 -0.06353296 -0.0636991  -0.06386548 -0.06403209
 -0.06419893 -0.06436599 -0.06453327 -0.06470077 -0.06486848 -0.06503639
 -0.06520451 -0.06537281 -0.06554131 -0.06570998 -0.06587882 -0.06604783
 -0.06621699 -0.06638629 -0.06655573 -0.06672529 -0.06689497 -0.06706475
 -0.06723461 -0.06740456 -0.06757457 -0.06774463 -0.06791472 -0.06808484
 -0.06825496 -0.06842507 -0.06859516 -0.0687652  -0.06893518 -0.06910508
 -0.06927487 -0.06944455 -0.06961409 -0.06978346 -0.06995265 -0.07012164
 -0.07029039 -0.0704589  -0.07062712 -0.07079504 -0.07096263 -0.07112544
 -0.0712837  -0.07144152 -0.07159887 -0.07175496 -0.07190792 -0.07205765
 -0.07220414 -0.07234736 -0.07248731 -0.07262398 -0.07275735 -0.07288742
 -0.07301417 -0.07313759 -0.07325767 -0.07337441 -0.07348779 -0.0735978
 -0.07370443 -0.07380769 -0.07390755 -0.07400402 -0.07409708 -0.07418674
 -0.07427299 -0.07435582 -0.07443522 -0.07451121 -0.07458376 -0.07465289
 -0.07471859 -0.07478086 -0.0748397  -0.07489511 -0.07494709 -0.07499565
 -0.07504078 -0.0750825  -0.07512081 -0.0751557  -0.07518719 -0.07521529
 -0.07524    -0.07526133 -0.07527929 -0.07529389 -0.07530513 -0.07531305
 -0.07531763 -0.07531891 -0.07531688 -0.07531158 -0.07530301 -0.07529118
 -0.07527613 -0.07525786 -0.07523639 -0.07521176 -0.07518396 -0.07515304
 -0.07511901 -0.07508189 -0.07504172 -0.07499851 -0.07495229 -0.07490308
 -0.07485093 -0.07479585 -0.07473788 -0.07467704 -0.07461337 -0.0745469
 -0.07447766 -0.07440569 -0.07433102 -0.07425369 -0.07417373 -0.07409119]
Drag: [0.42189377 0.41267032 0.40373738 0.39508037 0.36443397 0.35653092
 0.34885141 0.34138772 0.33418591 0.327192   0.3203903  0.31377434
 0.30733793 0.30107511 0.29498017 0.28904758 0.28327208 0.27764856
 0.27217212 0.26683807 0.26164186 0.25657913 0.25164568 0.24683746
 0.24215057 0.23758125 0.23312589 0.228781   0.22942379 0.23010462
 0.23078795 0.23147378 0.23216209 0.23285289 0.23354618 0.23424195
 0.23494021 0.23564095 0.23634417 0.23704986 0.23775803 0.23846868
 0.2391818  0.23989739 0.24061545 0.24133598 0.24205898 0.24278444
 0.24351236 0.24424275 0.24497559 0.2457109  0.24644867 0.24718889
 0.24793157 0.2486767  0.24942428 0.25017432 0.25092681 0.25168175
 0.25243914 0.25319897 0.25396126 0.25472599 0.25549316 0.25626278
 0.25703485 0.25780936 0.25858631 0.25936571 0.26014754 0.26093182
 0.26171855 0.26250771 0.26329931 0.26409336 0.26488977 0.26568836
 0.26648896 0.26729139 0.26809546 0.26890102 0.26970787 0.27051586
 0.27132481 0.27213457 0.27294497 0.27375584 0.27456705 0.27537842
 0.27618982 0.27700109 0.27781209 0.27862268 0.27943273 0.28024209
 0.28105064 0.28185825 0.2826648  0.28347017 0.28427425 0.28507692
 0.28587807 0.28667761 0.28747544 0.28827145 0.28906557 0.2898577
 0.29064777 0.29143569 0.29222141 0.29300485 0.29378595 0.29456467
 0.29534094 0.29611472 0.29688597 0.29765467 0.29842078 0.29918427
 0.29994514 0.30070338 0.30145897 0.30221192 0.30296224 0.30370995
 0.30445505 0.30519759 0.30593759 0.3066751  0.30741016 0.30814283
 0.30887316 0.30960124 0.31032712 0.3110509  0.31177266 0.31249251
 0.31321054 0.31392687 0.31464163 0.31535493 0.31606691 0.31677772
 0.31748752 0.31819645 0.31890492 0.319613   0.32032063 0.32102801
 0.32173534 0.32244279 0.32315044 0.32385833 0.32456651 0.32527504
 0.32598396 0.32669333 0.32740318 0.32811357 0.32882454 0.32953613
 0.33024838 0.33096133 0.33167503 0.3323895  0.33310479 0.33382092
 0.33453795 0.33525588 0.33597476 0.33669461 0.33741546 0.33813734
 0.33886026 0.33958426 0.34030935 0.34103554 0.34176287 0.34249134
 0.34322097 0.34395176 0.34468373 0.34541689 0.34615124 0.34688679
 0.34762354 0.34836149 0.34910064 0.34984098 0.35058252 0.35132523
 0.35206912 0.35281417 0.35356037 0.35430769 0.35505613 0.35580567
 0.35655627 0.35730791 0.35806057 0.35881422 0.35956882 0.36032434
 0.36108074 0.36183798 0.36259603 0.36335483 0.36411433 0.3648745
 0.36563527 0.36639659 0.36715841 0.36792065 0.36868326 0.36944618
 0.37020932 0.37097263 0.37173601 0.37249941 0.37326273 0.37404094
 0.37483312 0.37562505 0.37641664 0.37720776 0.37799823 0.3787879
 0.37957658 0.38036413 0.38115036 0.38193512 0.38271825 0.38349957
 0.38427891 0.38505613 0.38583103 0.38660348 0.38737328 0.38814029
 0.38890433 0.38966525 0.39042287 0.39117702 0.39192756 0.3926743
 0.39341709 0.39415577 0.39489016 0.39562011 0.39634546 0.39706605
 0.3977817  0.39849227 0.39919759 0.39989751 0.40059186 0.40128049
 0.40196324 0.40263996 0.40331049 0.40397467 0.40463237 0.40528341
 0.40592766 0.40656496 0.40719516 0.40781812 0.4084337  0.40904174
 0.40964211 0.41023467 0.41081927 0.41139577 0.41196405 0.41252396
 0.41307537 0.41361815 0.41415217 0.41467731 0.41519343 0.41570041
 0.41619814 0.41668648 0.41716533 0.41763457 0.41809408 0.41854376
 0.41898349 0.41941317 0.41983269 0.42024195 0.42064086 0.42102931
 0.42140721 0.42177448 0.42213101 0.42247673 0.42281155 0.42313539]
Thrust: [1156177.41824554 1156166.34255259 1156133.22320381 1156078.2437037
 1156001.58754512 1155903.43825335 1155783.9793193  1155643.39424454
 1155481.86652994 1155299.57967568 1155096.71718125 1154873.46254551
 1154629.99926663 1154366.5108422  1154083.18076915 1153780.19254384
 1153457.72966202 1153115.97561892 1152755.11390916 1152375.3280269
 1151976.80146573 1151559.71771879 1151124.26027873 1150670.61263776
 1150198.95828765 1149709.48071979 1149202.36342516 1148677.78989439
 1148135.94361177 1147577.00807342 1147001.16676906 1146408.60318812
 1145799.5008198  1145174.0431531  1144532.41367682 1143874.79587963
 1143201.37325008 1142512.32927662 1141807.84744766 1141088.11125156
 1140353.3041767  1139603.6097115  1138839.21134446 1138060.29256419
 1137267.03685942 1136459.6277191  1135638.24863239 1134803.08308868
 1133954.31457771 1133092.12658952 1132216.70261454 1131328.22614364
 1130426.88066815 1129512.84967989 1128586.31667126 1127647.46513527
 1126696.47856555 1125733.54045647 1124758.83430311 1123772.54360137
 1122774.85184799 1121765.94254064 1120745.99917791 1119715.20525942
 1118673.74428586 1117621.79975904 1116559.55518197 1115487.19405887
 1114404.89989528 1113312.85619813 1112211.24647573 1111100.25423792
 1109980.06299609 1108850.85626323 1107712.81755406 1106559.04342617
 1105235.30167079 1103683.20401731 1101908.68387773 1099917.67466452
 1097716.10979055 1095309.92266909 1092705.04671376 1089907.41533849
 1086922.96195749 1083757.61998522 1080417.32283636 1076908.00392579
 1073235.59666855 1069406.03447983 1065425.25077493 1061299.17896923
 1057033.7524782  1052634.90471734 1048108.56910217 1043460.67904823
 1038697.16797101 1033823.969286   1028847.01640859 1023772.24275414
 1018605.58173786 1013352.96677488 1008020.33128019 1002613.60866863
  997138.73235486  991601.63575338  986008.25227847  980364.5153442
  974676.35836444  968949.71475277  963190.51792256  957404.70128689
  951598.19825857  945776.94225012  939946.86667376  934113.90494143
  928283.99046473  922463.05665497  916657.03692313  910871.86467986
  905113.47333553  899387.79630016  893700.76698348  888058.31879492
  882466.38514359  876930.89943836  871457.79508782  866053.00550031
  860722.46408396  855472.1042467   850307.85939631  845235.66294041
  840261.44828655  835391.14884222  830630.6980149   825986.02921212
  821463.0758415   817067.77131082  812806.04902807  808683.84240154
  804707.08483986  800881.7097521   797213.65054784  793708.84063723
  790373.21343112  787212.7023411   784233.24077963  781440.76216007
  778841.19989686  776440.48740552  774226.1348005   772090.67976187
  770014.33393392  767995.41493973  766032.24040368  764123.12795123
  762266.39520884  760460.35980378  758703.33936399  756993.65151798
  755329.61389463  753709.54412311  752131.75983271  750594.57865274
  749096.31821239  747635.2961406   746209.83006599  744818.23761669
  743458.83642026  742129.94410362  740829.87829288  739556.95661333
  738309.49668926  737085.81614398  735884.23259967  734703.06367732
  733540.62699668  732395.24017619  731265.22083293  730148.88658254
  729044.5550392   727950.5438156   726865.17052285  725786.7527705
  724713.60816649  723644.05431713  722576.40882708  721508.98929934
  720440.11333524  719368.09853442  718291.26249487  717207.92281287
  716116.39708306  715015.00289842  713902.0578503   712775.8795284
  711634.78552087  710477.09341425  709301.12079356  708105.18524231
  706887.60434255  705646.69567489  704380.77681857  703088.16535148
  701767.17885024  700416.13489023  699033.35104565  697617.14488959
  696165.83399409  694677.73593021  693151.16826809  691584.44857701
  689975.89442551  688323.82338143  686626.55301201  684882.40088396
  683089.68456357  681246.72161681  679351.8296094   677403.32610693
  675399.52867496  673338.75487915  671219.32228535  669039.54845974
  666797.75096896  664479.53461891  662053.59984457  659519.67940062
  656878.9483365   654132.58170193  651281.7545469   648327.64192167
  645271.41887675  642114.26046292  638857.34173117  635501.83773276
  632048.92351916  628499.77414208  624855.56465345  621117.47010543
  617286.66555039  613364.3260409   609351.62662977  605249.74237001
  601059.84831484  596783.11951769  592420.7310322   587973.85791224
  583443.67521187  578831.35798538  574138.08128728  569365.0201723
  564513.34969541  559584.24491178  554578.88087686  549498.43264632
  544344.07527609  539116.98382237  533818.33334162  528449.2988906
  523011.05552635  517504.77830623  511931.64228793  506292.82252946
  500589.49408921  494822.83202595  488994.01139884  483104.20726749
  477154.59469194  471146.34873273  465080.64445092  458958.65690812
  452781.56116652  446550.53228897  440266.74533901  433931.3753809
  427545.59747972  421110.58670139  414627.51811281  408097.56678187
  401521.90777758  394901.71617015  388238.16703114  381532.43543353
  374785.6964519   367999.12516257  361173.89664378  354311.18597588
  347412.16824157  340478.01852613  333509.91191772  326509.02350769
  319476.52839098  312413.6016665   305321.41843763  298201.15381279
  291053.98290605  283881.08083788  276683.62273602  269462.78373644]
Spimp: [454.99999916 454.99999918 454.9999992  454.99999922 454.99999922
 454.99999924 454.99999926 454.99999928 454.99999929 454.99999931
 454.99999933 454.99999934 454.99999936 454.99999937 454.99999939
 454.9999994  454.99999941 454.99999943 454.99999944 454.99999945
 454.99999947 454.99999948 454.99999949 454.9999995  454.99999951
 454.99999952 454.99999953 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
 454.99999954 454.99999954 454.99999954 454.99999954 454.99999954
