Number of leg: 4
  3.07869440e+01  3.08617045e+01  3.09360089e+01  3.10098351e+01
  3.10831608e+01  3.11559640e+01  3.12282225e+01  3.12999142e+01
  3.13710169e+01  3.14415085e+01  3.15113668e+01  3.15805697e+01
  3.16490951e+01  3.17169208e+01  3.17840247e+01  3.18503846e+01
  3.19159785e+01  3.19807840e+01  3.20447793e+01  3.21079420e+01
  3.21702500e+01  3.22316812e+01  3.22922135e+01  3.23518247e+01
  3.24104927e+01  3.24681954e+01  3.25249105e+01  3.25806160e+01
  3.26352897e+01  3.26889094e+01  3.27414531e+01  3.27928986e+01
  3.28432238e+01  3.28924064e+01  3.29404245e+01  3.29872557e+01
  3.30328781e+01  3.30772694e+01  3.31204075e+01  3.31622703e+01
  3.32028356e+01  3.32420813e+01  3.32799853e+01  3.33165253e+01
  3.33516794e+01  3.33854252e+01  3.34177408e+01  3.34486038e+01
  3.34779923e+01  3.35058841e+01  3.35322570e+01  3.35570888e+01
  3.35803575e+01  3.36020409e+01  3.36221169e+01  3.36405633e+01
  3.36573580e+01  3.36724788e+01  3.36859036e+01  3.36976103e+01
  3.37075766e+01  3.37157806e+01  3.37222000e+01  3.37268127e+01
  3.37295966e+01  3.37305294e+01]
Delta: [0.00166401 0.01249843 0.02320932 0.0337964  0.04425941 0.05459807
 0.06481211 0.07490125 0.08486523 0.09470377 0.1044166  0.11400344
 0.12346403 0.13279809 0.14200535 0.15108554 0.16003837 0.16886359
 0.17756092 0.18613009 0.19457082 0.20288284 0.21106588 0.21911966
 0.22704392 0.23483838 0.24250277 0.25003681 0.25744024 0.26471278
 0.27185416 0.2788641  0.28574234 0.29248859 0.2991026  0.30558408
 0.31193277 0.31814839 0.32423066 0.33017932 0.3359941  0.34167471
 0.3472209  0.35263238 0.35790888 0.36305014 0.36805587 0.37292581
 0.37765968 0.38225721 0.38671813 0.39104217 0.39522905 0.3992785
 0.40319025 0.40696402 0.41059955 0.41409656 0.41745477 0.42067392
 0.42375374 0.42669394 0.42949427 0.43215444 0.43467418 0.43705322
 0.43929129 0.44138812 0.44334343 0.44515695 0.44682841 0.44835753
 0.44974405 0.45098768 0.45208817 0.45304523 0.45385859 0.45452798
 0.45505313 0.45543377 0.45566962 0.45576041 0.45563109 0.45516729
 0.45437558 0.4532641  0.45184099 0.45011436 0.44809236 0.44578312
 0.44319476 0.44033542 0.43721323 0.43383632 0.43021283 0.42635088
 0.42225861 0.41794414 0.41341562 0.40868116 0.40374891 0.39862699
 0.39332353 0.38784668 0.38220455 0.37640528 0.37045701 0.36436785
 0.35814595 0.35179944 0.34533645 0.3387651  0.33209354 0.32532989
 0.31848228 0.31155884 0.30456772 0.29751703 0.29041492 0.2832695
 0.27608892 0.2688813  0.26165478 0.25441749 0.24717755 0.23994311
 0.23272229 0.22552322 0.21835404 0.21122288 0.20413786 0.19710712
 0.1901388  0.18324102 0.17642191 0.16968961 0.16305225 0.15651796
 0.15009487 0.14379111 0.13761481 0.13157411 0.12567714 0.11993203
 0.1143469  0.1089299  0.10368915 0.09863279 0.09376894 0.08910574
 0.08465132 0.08041381 0.07640134 0.07262205 0.06908406 0.06579551
 0.06276453 0.05999925 0.0575078  0.05529831 0.05337892 0.05175775
 0.05044294 0.04935542 0.04828607 0.04722541 0.04617355 0.04513062
 0.04409673 0.043072   0.04205656 0.04105051 0.04005399 0.0390671
 0.03808998 0.03712273 0.03616548 0.03521834 0.03428144 0.0333549
 0.03243883 0.03153335 0.03063859 0.02975466 0.02888167 0.02801976
 0.02716904 0.02632963 0.02550164 0.02468521 0.02388043 0.02308745
 0.02230637 0.02153731 0.0207804  0.02003575 0.01930348 0.01858371
 0.01787656 0.01718215 0.0165006  0.01583203 0.01517656 0.0145343
 0.01390538 0.01328991 0.01268802 0.01209982 0.01152543 0.01096498
 0.01041857 0.00988634 0.00936839 0.00886486 0.00837585 0.00790149
 0.0074419  0.00699719 0.00656748 0.0061529  0.00575357 0.00536959
 0.0050011  0.00464821 0.00431104 0.00398971 0.00368434 0.00339505
 0.00312195 0.00286517 0.00262482 0.00240104 0.00219392 0.0020036
 0.00183019 0.00167381 0.00153458 0.00141263 0.00130806 0.001221
 0.00115157 0.00109989 0.00106608 0.00105025 0.00104899 0.00104908
 0.00104925 0.0010495  0.00104984 0.00105025 0.00105075 0.00105132
 0.00105198 0.00105272 0.00105354 0.00105444 0.00105542 0.00105648
 0.00105762 0.00105885 0.00106015 0.00106154 0.001063   0.00106455
 0.00106618 0.00106788 0.00106967 0.00107154 0.00107349 0.00107553
 0.00107764 0.00107983 0.00108211 0.00108446 0.0010869  0.00108941
 0.00109201 0.00109469 0.00109745 0.00110029 0.00110321 0.00110621
 0.00110929 0.00111246 0.0011157  0.00111902 0.00112243 0.00112592
 0.00112948 0.00113313 0.00113686 0.00114067 0.00114456 0.00114853
 0.00115258 0.00115671 0.00116092 0.00116522 0.00116959 0.00117404
 0.00117858 0.00118319 0.00118789 0.00119267 0.00119753 0.00120247
 0.00120748 0.00121258 0.00121777 0.00122303 0.00122837 0.00123379
 0.00123929 0.00124488 0.00125054 0.00125629 0.00126211 0.00126802
 0.00127401 0.00128008 0.00128622 0.00129245 0.00129876 0.00130515
 0.00131162 0.00136258 0.00172115 0.00242331 0.00346025 0.00482319
 0.00650332 0.00849184 0.01077997 0.01335889 0.01621981 0.01935394
 0.02275247 0.02640662 0.03030757 0.03444653 0.03881471 0.04340331
 0.04820352 0.05320655 0.05840361 0.06378589 0.0693446  0.07507094
 0.08095611 0.08699131 0.09316775 0.09947662 0.10590914 0.11245649
 0.11910989 0.12586054 0.13269963 0.13961838 0.14660798 0.15365963
 0.16076453 0.1679139  0.17509893 0.18231082 0.18954077 0.19677999
 0.20401968 0.21125104 0.21846528 0.22565359 0.23280718 0.23991725
 0.246975   0.25397163 0.26089835 0.26774636 0.27450685 0.28117104
 0.28773013 0.29417531 0.30049779 0.30668877 0.31273945 0.31864104
 0.32438473 0.32996174 0.33536325 0.34058048 0.34560463 0.35042689
 0.35503847 0.35943057 0.3635944  0.36752115 0.37120203 0.37462825
 0.37779099 0.38068147 0.38329088 0.38561043 0.38763133 0.38934477
 0.39074195 0.39181408 0.39255236 0.39294798 0.39299229 0.39268332
 0.39202908 0.39103838 0.38972003 0.38808284 0.38613562 0.38388719
 0.38134635 0.37852192 0.37542271 0.37205752 0.36843516 0.36456446
 0.36045421 0.35611323 0.35155033 0.34677433 0.34179402 0.33661823
 0.33125576 0.32571542 0.32000603 0.31413639 0.30811532 0.30195162
 0.29565412 0.28923161 0.2826929  0.27604682 0.26930217 0.26246776
 0.2555524  0.2485649  0.24151408 0.23440873 0.22725769 0.22006975
 0.21285372 0.20561842 0.19837266 0.19112525 0.18388499 0.1766607
 0.1694612  0.16229528 0.15517177 0.14809947 0.14108719 0.13414375
 0.12727795 0.1204986  0.11381453 0.10723452 0.10076741 0.09442199
 0.08820708 0.0821315  0.07620404 0.07043352 0.06482876 0.05939855
 0.05415172 0.04909708 0.04424343 0.03959958 0.03517435 0.03097655
 0.02701498 0.02329846 0.0198358  0.01663581 0.01370731 0.01105909
 0.00869997 0.00663877 0.00488429 0.00344534 0.00233074 0.00154929
 0.00110981 0.00101126 0.00104324 0.00111738 0.00123307 0.00138971
 0.00158671 0.00182347 0.00209938 0.00241385 0.00276628 0.00315607
 0.00358262 0.00404533 0.00454361 0.00507684 0.00564444 0.0062458
 0.00688033 0.00754742 0.00824648 0.0089769  0.00973809 0.01052946
 0.01135039 0.01220029 0.01307856 0.0139846  0.01491782 0.0158776
 0.01686336 0.0178745  0.01891041 0.0199705  0.02105416 0.02216081
 0.02328983 0.02444063 0.02561261 0.02680517 0.02801771 0.02924963
 0.03050034 0.03176923 0.03305571 0.03435917 0.03567901 0.03701465
 0.03836547 0.03973088 0.04111027 0.04250306 0.04390864 0.04532641
 0.04675577 0.04819613 0.04964687 0.05110742 0.05257715 0.05405549
 0.05554182 0.05703555 0.05853607 0.0600428  0.06155512 0.06307245
 0.06459417 0.0661197  0.06764843 0.06917977 0.07071311 0.07224785
 0.0737834  0.07531916 0.07685452 0.07838889 0.07992167 0.08145226
 0.08298007 0.08450448 0.0860249  0.08754074 0.08905167 0.09057949
 0.0921379  0.09372666 0.09534551 0.09699421 0.09867249 0.10038012
 0.10211683 0.10388239 0.10567653 0.107499   0.10934956 0.11122795
 0.11313392 0.11506722 0.1170276  0.11901481 0.12102859 0.1230687
 0.12513488 0.12722689 0.12934446 0.13148736 0.13365532 0.1358481
 0.13806545 0.1403071  0.14257283 0.14486236 0.14717546 0.14951186
 0.15187133 0.15425359 0.15665842 0.15908555 0.16153473 0.16400571
 0.16649825 0.16901208 0.17154696 0.17410264 0.17667886 0.17927537
 0.18189193 0.18452828 0.18718417 0.18985935 0.19255356 0.19526656
 0.1979981  0.20074792 0.20351577 0.2063014  0.20910456 0.211925
 0.21476247 0.21761671 0.22048748 0.22337452 0.22627758 0.22919642
 0.23213077 0.23508039 0.23804503 0.24102443 0.24401834 0.24702652
 0.25004872 0.25308467 0.25613413 0.25919684 0.26227257 0.26536105
 0.26846203 0.27157527 0.2747005  0.27783749 0.28098598 0.28414571
 0.28731644 0.29049791]
Delta f: [ 0.00000000e+00  7.09817714e-03  1.41083149e-02  2.10304132e-02
  2.78644721e-02  3.46104916e-02  4.12684718e-02  4.78384125e-02
  5.43203138e-02  6.07141756e-02  6.70199981e-02  7.32377812e-02
  7.93675249e-02  8.54092291e-02  9.13628940e-02  9.72285195e-02
  1.03006106e-01  1.08695652e-01  1.14297159e-01  1.19810627e-01
  1.25236056e-01  1.30573445e-01  1.35822794e-01  1.40984104e-01
  1.46057375e-01  1.51042607e-01  1.55939799e-01  1.60748951e-01
  1.65470064e-01  1.70103138e-01  1.74648172e-01  1.79105167e-01
  1.83474123e-01  1.87755039e-01  1.91947916e-01  1.96052753e-01
  2.00069551e-01  2.03998310e-01  2.07839029e-01  2.11591708e-01
  2.15256349e-01  2.18832950e-01  2.22321511e-01  2.25722033e-01
  2.29034516e-01  2.32258959e-01  2.35395363e-01  2.38443727e-01
  2.41404052e-01  2.44276338e-01  2.47060584e-01  2.49756791e-01
  2.52364958e-01  2.54885086e-01  2.57317175e-01  2.59661224e-01
  2.61917234e-01  2.64085204e-01  2.66165135e-01  2.68157027e-01
  2.70060879e-01  2.71876692e-01  2.73604465e-01  2.75244199e-01
  2.76795894e-01  2.78259549e-01  2.79635165e-01  2.80922741e-01
  2.82122278e-01  2.83233775e-01  2.84257233e-01  2.85192652e-01
  2.86040031e-01  2.86799371e-01  2.87470672e-01  2.88053933e-01
  2.88549155e-01  2.88956337e-01  2.89275480e-01  2.89506583e-01
  2.89649647e-01  2.89704672e-01  2.89604979e-01  2.89248243e-01
  2.88639598e-01  2.87785554e-01  2.86692624e-01  2.85367319e-01
  2.83816150e-01  2.82045629e-01  2.80062267e-01  2.77872575e-01
  2.75483065e-01  2.72900248e-01  2.70130635e-01  2.67180738e-01
  2.64057069e-01  2.60766138e-01  2.57314458e-01  2.53708539e-01
  2.49954892e-01  2.46060030e-01  2.42030464e-01  2.37872705e-01
  2.33593264e-01  2.29198653e-01  2.24695383e-01  2.20089966e-01
  2.15388912e-01  2.10598734e-01  2.05725943e-01  2.00777050e-01
  1.95758566e-01  1.90677004e-01  1.85538873e-01  1.80350687e-01
  1.75118955e-01  1.69850190e-01  1.64550903e-01  1.59227605e-01
  1.53886808e-01  1.48535022e-01  1.43178761e-01  1.37824533e-01
  1.32478853e-01  1.27148229e-01  1.21839175e-01  1.16558201e-01
  1.11311819e-01  1.06106540e-01  1.00948875e-01  9.58453368e-02
  9.08024355e-02  8.58266830e-02  8.09245905e-02  7.61026695e-02
  7.13674313e-02  6.67253875e-02  6.21830492e-02  5.77469280e-02
  5.34235352e-02  4.92193823e-02  4.51409805e-02  4.11948413e-02
  3.73874762e-02  3.37253963e-02  3.02151133e-02  2.68631383e-02
  2.36759830e-02  2.06601585e-02  1.78221764e-02  1.51685479e-02
  1.27057846e-02  1.04403977e-02  8.37889870e-03  6.52779896e-03
  4.89360987e-03  3.48284282e-03  2.30200919e-03  1.35762038e-03
  6.56187777e-04  2.04222766e-04  8.23673761e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.49167782e-05  2.34087705e-04  6.05756530e-04  1.14549313e-03
  1.84886738e-03  2.71144916e-03  3.72880835e-03  4.89651483e-03
  6.21013846e-03  7.66524914e-03  9.25741673e-03  1.09822111e-02
  1.28352022e-02  1.48119598e-02  1.69080538e-02  1.91190542e-02
  2.14405307e-02  2.38680533e-02  2.63971918e-02  2.90235161e-02
  3.17425961e-02  3.45500017e-02  3.74413027e-02  4.04120691e-02
  4.34578707e-02  4.65742773e-02  4.97568589e-02  5.30011853e-02
  5.63028265e-02  5.96573522e-02  6.30603324e-02  6.65073369e-02
  6.99939357e-02  7.35156985e-02  7.70681954e-02  8.06469960e-02
  8.42476704e-02  8.78657885e-02  9.14969200e-02  9.51366348e-02
  9.87805029e-02  1.02424094e-01  1.06062978e-01  1.09692725e-01
  1.13308905e-01  1.16907088e-01  1.20482843e-01  1.24031740e-01
  1.27549350e-01  1.31031241e-01  1.34472985e-01  1.37870151e-01
  1.41218308e-01  1.44513027e-01  1.47749878e-01  1.50924430e-01
  1.54032253e-01  1.57068918e-01  1.60029993e-01  1.62911050e-01
  1.65707657e-01  1.68415385e-01  1.71029803e-01  1.73546482e-01
  1.75960991e-01  1.78268900e-01  1.80465779e-01  1.82547199e-01
  1.84508728e-01  1.86345936e-01  1.88054395e-01  1.89629673e-01
  1.91067340e-01  1.92362966e-01  1.93512121e-01  1.94510375e-01
  1.95353299e-01  1.96036460e-01  1.96555431e-01  1.96905780e-01
  1.97083077e-01  1.97081698e-01  1.96893469e-01  1.96521518e-01
  1.95970549e-01  1.95245265e-01  1.94350369e-01  1.93290565e-01
  1.92070555e-01  1.90695043e-01  1.89168732e-01  1.87496326e-01
  1.85682528e-01  1.83732041e-01  1.81649569e-01  1.79439814e-01
  1.77107479e-01  1.74657269e-01  1.72093887e-01  1.69422035e-01
  1.66646417e-01  1.63771737e-01  1.60802697e-01  1.57744001e-01
  1.54600352e-01  1.51376453e-01  1.48077008e-01  1.44706720e-01
  1.41270293e-01  1.37772428e-01  1.34217831e-01  1.30611203e-01
  1.26957249e-01  1.23260671e-01  1.19526173e-01  1.15758459e-01
  1.11962230e-01  1.08142192e-01  1.04303046e-01  1.00449497e-01
  9.65862468e-02  9.27179996e-02  8.88494585e-02  8.49853267e-02
  8.11303074e-02  7.72891041e-02  7.34664199e-02  6.96669581e-02
  6.58954220e-02  6.21565149e-02  5.84549400e-02  5.47954006e-02
  5.11826000e-02  4.76212415e-02  4.41160283e-02  4.06716637e-02
  3.72928510e-02  3.39842935e-02  3.07506944e-02  2.75967570e-02
  2.45271846e-02  2.15466805e-02  1.86599478e-02  1.58716900e-02
  1.31866103e-02  1.06094119e-02  8.14479820e-03  5.79747236e-03
  3.57213770e-03  1.47349750e-03 -4.93744981e-04 -2.32488646e-03
 -4.01522366e-03 -5.56005331e-03 -6.95467214e-03 -8.19437687e-03
 -9.27446422e-03 -1.01902309e-02 -1.09369737e-02 -1.15099893e-02
 -1.19045744e-02 -1.21160258e-02 -1.21513930e-02 -1.21303953e-02
 -1.20859331e-02 -1.20186052e-02 -1.19290103e-02 -1.18177472e-02
 -1.16854147e-02 -1.15326115e-02 -1.13599365e-02 -1.11679884e-02
 -1.09573660e-02 -1.07286680e-02 -1.04824933e-02 -1.02194406e-02
 -9.94010873e-03 -9.64509639e-03 -9.33500240e-03 -9.01042552e-03
 -8.67196453e-03 -8.32021821e-03 -7.95578533e-03 -7.57926468e-03
 -7.19125501e-03 -6.79235512e-03 -6.38316377e-03 -5.96427975e-03
 -5.53630182e-03 -5.09982876e-03 -4.65545935e-03 -4.20379237e-03
 -3.74542658e-03 -3.28096077e-03 -2.81099370e-03 -2.33612416e-03
 -1.85695093e-03 -1.37407277e-03 -8.88088458e-04 -3.99596777e-04
  9.08035013e-05  5.82513601e-04  1.07493475e-03  1.56746816e-03
  2.05951507e-03  2.55047670e-03  3.03975428e-03  3.52674902e-03
  4.01086216e-03  4.49149491e-03  4.96804850e-03  5.43992416e-03
  5.90652311e-03  6.36724658e-03  6.82149579e-03  7.26867196e-03
  7.70817631e-03  8.13941008e-03  8.56177449e-03  8.97467076e-03
  9.37750012e-03  9.76966379e-03  1.01505630e-02  1.05195990e-02
  1.08761729e-02  1.12196861e-02  1.15495396e-02  1.18651349e-02
  1.21658730e-02  1.24511553e-02  1.27203828e-02  1.29729569e-02
  1.32082788e-02  1.34257498e-02  1.36247709e-02  1.38047435e-02
  1.39650687e-02  1.41051479e-02  1.42243822e-02  1.43221729e-02
  1.43979211e-02  1.44510281e-02  1.44808952e-02  1.44872721e-02
  1.44774712e-02  1.44548691e-02  1.44197917e-02  1.43725643e-02
  1.43135128e-02  1.42429627e-02  1.41612396e-02  1.40686692e-02
  1.39655771e-02  1.38522888e-02  1.37291301e-02  1.35964266e-02
  1.34545038e-02  1.33036874e-02  1.31443031e-02  1.29766764e-02
  1.28011329e-02  1.26179984e-02  1.24275984e-02  1.22302585e-02
  1.20263044e-02  1.18160617e-02  1.15998560e-02  1.13780130e-02
  1.11508582e-02  1.09187173e-02  1.06819159e-02  1.04407796e-02
  1.01956341e-02  9.94680497e-03  9.69461785e-03  9.43939836e-03
  9.18147213e-03  8.92116476e-03  8.65880190e-03  8.39470917e-03
  8.12921217e-03  7.86263656e-03  7.59530793e-03  7.32755193e-03
  7.05969416e-03  6.79206027e-03  6.52497586e-03  6.25876657e-03
  5.99375801e-03  5.73027582e-03  5.46864561e-03  5.20919301e-03
  4.95224365e-03  4.69812314e-03  4.44715711e-03  4.19967118e-03
  3.95599098e-03  3.71644213e-03  3.48135026e-03  3.25104099e-03
  3.02583994e-03  2.80607273e-03  2.59206500e-03  2.38414236e-03
  2.18263044e-03  1.98785486e-03  1.80014124e-03  1.61981522e-03
  1.44720240e-03  1.28262842e-03  1.12641891e-03  9.78899474e-04
  8.40395748e-04  7.11233354e-04  5.91737916e-04  4.82235056e-04
  3.83050399e-04  2.94509569e-04  2.16938189e-04  1.50661883e-04
  9.60062744e-05  5.32969877e-05  2.28596463e-05  5.01987391e-06
  7.38616733e-07  5.95934565e-05  2.11786898e-04  4.56207242e-04
  7.91742790e-04  1.21728184e-03  1.73171270e-03  2.33392367e-03
  3.02280305e-03  3.79723914e-03  4.65612024e-03  5.59833465e-03
  6.62277068e-03  7.72831663e-03  8.91386079e-03  1.01782915e-02
  1.15204970e-02  1.29393656e-02  1.44337856e-02  1.60026454e-02
  1.76448332e-02  1.93592373e-02  2.11447460e-02  2.30002477e-02
  2.49246306e-02  2.69167831e-02  2.89755933e-02  3.10999497e-02
  3.32887406e-02  3.55408541e-02  3.78551787e-02  4.02306027e-02
  4.26660143e-02  4.51603018e-02  4.77123536e-02  5.03210579e-02
  5.29853030e-02  5.57039774e-02  5.84759691e-02  6.13001666e-02
  6.41754582e-02  6.71007321e-02  7.00748766e-02  7.30967802e-02
  7.61653309e-02  7.92794173e-02  8.24379274e-02  8.56397498e-02
  8.88837726e-02  9.21688842e-02  9.54939728e-02  9.88579268e-02
  1.02259634e-01  1.05697984e-01  1.09171864e-01  1.12680162e-01
  1.16221768e-01  1.19795568e-01  1.23400452e-01  1.27035308e-01
  1.30699024e-01  1.34390488e-01  1.38108589e-01  1.41852215e-01
  1.45620254e-01  1.49411595e-01  1.53225125e-01  1.57059734e-01
  1.60914309e-01  1.64787740e-01  1.68678913e-01  1.72586717e-01
  1.76510042e-01  1.80447774e-01  1.84398802e-01  1.88362015e-01
  1.92336301e-01  1.96320549e-01  2.00313645e-01  2.04314480e-01
  2.08321941e-01  2.12334916e-01]
Tau: [-1.47698740e-04 -1.14220440e-04 -8.13154147e-05 -4.89796950e-05
