Number of leg: 4
 -0.23792618 -0.23791548 -0.23790435 -0.23789277 -0.23788075 -0.23786827
 -0.23785532 -0.23784188 -0.23782796 -0.23781354 -0.23779861 -0.23778316
 -0.23776719 -0.23775069 -0.23773364 -0.23771605 -0.2376979  -0.23767919
 -0.23765991 -0.23764005 -0.23761961 -0.23759859 -0.23757697 -0.23755475
 -0.23753193 -0.23750851 -0.23748446 -0.23745981 -0.23743453 -0.23740863
 -0.2373821  -0.23735494 -0.23732715 -0.23729872 -0.23726966 -0.23723995
 -0.23720961 -0.23717862 -0.23714699 -0.23711472 -0.2370818  -0.23704824
 -0.23701403 -0.23697918 -0.23694368 -0.23690755 -0.23687077 -0.23683335
 -0.23679529 -0.2367566  -0.23671728 -0.23667732 -0.23663674 -0.23659554
 -0.23655371 -0.23651126 -0.23646821 -0.23642454 -0.23638027 -0.2363354
 -0.23628994 -0.23624389 -0.23619726 -0.23615005 -0.23610227 -0.23605392
 -0.23600502 -0.23595558 -0.23590559 -0.23585506 -0.23580401 -0.23575245
 -0.23570037 -0.23564779 -0.23559473 -0.23554118 -0.23548716 -0.23543268
 -0.23537774 -0.23532237 -0.23526657 -0.23521035 -0.23515372 -0.23509669
 -0.23503929 -0.23498151 -0.23492337 -0.23486489 -0.23480607 -0.23474694
 -0.2346875  -0.23462777 -0.23456777 -0.2345075  -0.23444698 -0.23438623
 -0.23432527 -0.2342641  -0.23420275 -0.23414122 -0.23407955 -0.23401774
 -0.23395581 -0.23389379 -0.23383167 -0.2337695  -0.23370727 -0.23364502
 -0.23358276 -0.2335205  -0.23345828 -0.2333961  -0.233334   -0.23327198
 -0.23321007 -0.23314829 -0.23308666 -0.2330252  -0.23296394 -0.23290289
 -0.23284208 -0.23278154 -0.23272127 -0.23266131 -0.23260169 -0.23254241
 -0.23248352 -0.23242502 -0.23236695 -0.23230934 -0.23225219 -0.23219555
 -0.23213944 -0.23208388 -0.2320289  -0.23197452 -0.23192078 -0.2318677
 -0.2318153  -0.23176361 -0.23171267 -0.2316625  -0.23161313 -0.23156458
 -0.2315169  -0.23147009 -0.23142421 -0.23137926 -0.2313353  -0.23129234
 -0.23125041 -0.23120955 -0.2311698  -0.23113117 -0.2310937  -0.23105743
 -0.23102239 -0.2309886  -0.23095611 -0.23092494 -0.23089513 -0.23086672
 -0.23083973 -0.23081393 -0.23078774 -0.23076085 -0.23073323 -0.23070483
 -0.23067559 -0.23064547 -0.23061442 -0.23058239 -0.23054933 -0.23051519
 -0.23047991 -0.23044344 -0.23040572 -0.2303667  -0.23032632 -0.23028453
 -0.23024126 -0.23019645 -0.23015005 -0.23010199 -0.2300522  -0.23000064
 -0.22994723 -0.2298919  -0.2298346  -0.22977524 -0.22971378 -0.22965013
 -0.22958422 -0.229516   -0.22944537 -0.22937228]
Alfa: [-1.30316783 -0.60394212  0.08099422  0.75164649  1.40801998  2.05011996
  2.67795172  3.29152054  3.89083172  4.47589053  5.04670227  5.6032722
  6.14560563  6.67370784  7.1875841   7.68723972  8.17267996  8.64391011
  9.10093547  9.54376132  9.97239293 10.3868356  10.78709461 11.17317524
 11.54508279 11.90282253 12.24639975 12.57581973 12.89108777 13.19220914
 13.47918913 13.75203303 14.01074612 14.25533368 14.485801   14.70215337
 14.90439606 15.09253437 15.26657359 15.42651898 15.57237585 15.70414947
 15.82184513 15.92546811 16.01502371 16.0905172  16.15195387 16.199339
 16.23267789 16.25197581 16.25701474 16.23074145 16.16370453 16.05761167
 15.91417053 15.7350888  15.52207415 15.27683426 15.0010768  14.69650944
 14.36483987 14.00777577 13.6270248  13.22429464 12.80129297 12.35972747
 11.90130581 11.42773567 10.94072472 10.44198064  9.93321111  9.4161238
  8.89242639  8.36382656  7.83203197  7.29875031  6.76568926  6.23455649
  5.70705967  5.18490648  4.6698046   4.1634617   3.66758547  3.18388357
  2.71406368  2.25983348  1.82290065  1.40497285  1.00775778  0.6329631
  0.28229648 -0.04253439 -0.33982183 -0.60785818 -0.84493576 -1.04934688
 -1.21938388 -1.35333908 -1.4495048  -1.50617336 -1.52296617 -1.52785988
 -1.53265599 -1.53735443 -1.5419551  -1.54645792 -1.55086282 -1.5551697
 -1.55937847 -1.56348907 -1.5675014  -1.57141537 -1.57523091 -1.57894793
 -1.58256635 -1.58608608 -1.58950703 -1.59282914 -1.5960523  -1.59917643
 -1.60220146 -1.6051273  -1.60795386 -1.61068106 -1.61330882 -1.61583705
 -1.61826566 -1.62059458 -1.62282372 -1.624953   -1.62698232 -1.62891162
 -1.6307408  -1.63246977 -1.63409846 -1.63562679 -1.63705466 -1.63838199
 -1.6396087  -1.64073471 -1.64175993 -1.64268427 -1.64350766 -1.64423001
 -1.64485123 -1.64537125 -1.64578997 -1.64610731 -1.64632319 -1.64643752
 -1.64643292 -1.64613042 -1.64548756 -1.64451036 -1.64320483 -1.64157701
 -1.6396329  -1.63737852 -1.6348199  -1.63196305 -1.628814   -1.62537875
 -1.62166333 -1.61767376 -1.61341606 -1.60889624 -1.60412033 -1.59909434
 -1.59382429 -1.5883162  -1.5825761  -1.57660999 -1.5704239  -1.56402385
 -1.55741585 -1.55060592 -1.54360009 -1.53640437 -1.52902478 -1.52146734
 -1.51373807 -1.50584299 -1.49778811 -1.48957946 -1.48122305 -1.4727249
 -1.46409104 -1.45532747 -1.44644023 -1.43743532 -1.42831877 -1.41909659
 -1.40977481 -1.40035945 -1.39085651 -1.38127203 -1.37161202 -1.36188249
 -1.35208948 -1.34223899 -1.33226785 -1.32176489 -1.31066187 -1.29895948
 -1.28665844 -1.27375946 -1.26026324 -1.2461705  -1.23148196 -1.21619831
 -1.20032028 -1.18384857 -1.16678389 -1.14912695 -1.13087847 -1.11203915
 -1.09260971 -1.07259085 -1.0519833  -1.03078775 -1.00900491 -0.98663551
 -0.96368025 -0.94013983 -0.91601498 -0.8913064  -0.8660148  -0.8401409
 -0.8136854  -0.78664901 -0.75903245 -0.73083643 -0.70206165 -0.67270883
 -0.64277868 -0.61227191 -0.58118922 -0.54953134 -0.51729897 -0.48449282
 -0.4511136  -0.41716203 -0.3826388  -0.34754465 -0.31188027 -0.27564637
 -0.23884367 -0.20147288 -0.16353471 -0.12502987 -0.08448448 -0.03651287
  0.01906444  0.08188766  0.15159699  0.22783264  0.31023483  0.39844375
  0.49209961  0.59084263  0.69431301  0.80215096  0.91399669  1.0294904
  1.1482723   1.2699826   1.39426151  1.52074923  1.64908598  1.77891196
  1.90986737  2.04159244  2.17372735  2.30591233  2.43778758  2.56899331
  2.69916972  2.82795703  2.95499544  3.07992515  3.20238638  3.32201934
  3.43846423  3.55136125  3.66035063  3.76507256  3.86516726  3.96027492
  4.05003577  4.13409     4.21207782  4.28363945  4.34841508  4.40604494
  4.45616922  4.49842813  4.53246189  4.55791069  4.57441475  4.58161427
  4.57817011  4.56178765  4.53288852  4.4920125   4.43969941  4.37648904
  4.30292121  4.21953571  4.12687235  4.02547093  3.91587125  3.79861311
  3.67423633  3.54328069  3.40628601  3.26379209  3.11633873  2.96446573
  2.8087129   2.64962003  2.48772694  2.32357343  2.15769929  1.99064433
  1.82294836  1.65515117  1.48779258  1.32141237  1.15655037  0.99374636
  0.83354015  0.67647155  0.52308036  0.37390637  0.2294894   0.09036925
 -0.04291429 -0.1698214  -0.28981229 -0.40234715 -0.50688617 -0.60288957
 -0.68981752 -0.76713024 -0.83428791 -0.89075074 -0.93597891 -0.96943264
 -0.99057211 -0.99885752 -0.99896083 -0.99894593 -0.99890271 -0.99881609
 -0.99867096 -0.99845223 -0.99814479 -0.99773354 -0.99720339 -0.99653924
 -0.99572599 -0.99474854 -0.99359179 -0.99224065 -0.99068001 -0.98889477
 -0.98686984 -0.98459012 -0.98204051 -0.97920591 -0.97607122 -0.97262134
 -0.96884118 -0.96471563 -0.9602296  -0.95536799 -0.95011569 -0.94445762
 -0.93837866 -0.93186373 -0.92489772 -0.91746554 -0.90955208 -0.90114225
 -0.89222095 -0.88277308 -0.87278354 -0.86223723 -0.85111906 -0.83941392
 -0.82710671 -0.81418234 -0.80062571 -0.78642172 -0.77155527 -0.75601126
 -0.7397746  -0.72283018 -0.7051629  -0.68675767]
Delta: [0.00925988 0.01047669 0.01173071 0.01302147 0.01434847 0.01571121
 0.01710922 0.01854199 0.02000905 0.02150989 0.02304403 0.02461098
 0.02621024 0.02784133 0.02950376 0.03119703 0.03292066 0.03467415
 0.03645702 0.03826877 0.04010891 0.04197696 0.04387242 0.0457948
 0.04774362 0.04971837 0.05171858 0.05374375 0.05579338 0.057867
 0.05996411 0.06208421 0.06422682 0.06639145 0.06857761 0.07078481
 0.07301255 0.07526035 0.07752771 0.07981415 0.08211918 0.0844423
 0.08678302 0.08914086 0.09151532 0.09390592 0.09631215 0.09873354
 0.10116959 0.10361981 0.10608526 0.10868429 0.11148365 0.11447286
 0.11764142 0.12097884 0.12447463 0.12811829 0.13189934 0.13580728
 0.13983162 0.14396187 0.14818754 0.15249813 0.15688316 0.16133212
 0.16583454 0.17037991 0.17495775 0.17955757 0.18416886 0.18878115
 0.19338393 0.19796672 0.20251902 0.20703035 0.21149021 0.2158881
 0.22021354 0.22445604 0.2286051  0.23265023 0.23658094 0.24038674
 0.24405713 0.24758162 0.25094973 0.25415096 0.25717481 0.2600108
 0.26264844 0.26507723 0.26728667 0.26926629 0.27100558 0.27249406
 0.27372123 0.2746766  0.27534967 0.27572997 0.27581167 0.2756911
 0.27541351 0.27498345 0.27440545 0.27368408 0.27282388 0.27182941
 0.2707052  0.26945581 0.26808578 0.26659968 0.26500204 0.26329742
 0.26149036 0.25958542 0.25758714 0.25550008 0.25332877 0.25107778
 0.24875164 0.24635492 0.24389215 0.2413679  0.23878669 0.2361531
 0.23347166 0.23074693 0.22798344 0.22518577 0.22235844 0.21950601
 0.21663304 0.21374406 0.21084364 0.20793631 0.20502663 0.20211915
 0.19921841 0.19632896 0.19345536 0.19060216 0.18777389 0.18497512
 0.18221039 0.17948425 0.17680125 0.17416593 0.17158286 0.16905657
 0.16657705 0.1639978  0.16128587 0.15844899 0.15549489 0.15243127
 0.14926587 0.14600641 0.1426606  0.13923617 0.13574085 0.13218234
 0.12856838 0.12490668 0.12120497 0.11747097 0.1137124  0.10993697
 0.10615242 0.10236647 0.09858683 0.09482122 0.09107738 0.08736301
 0.08368585 0.08005361 0.07647401 0.07295478 0.06950364 0.0661283
 0.0628365  0.05963595 0.05653437 0.05353948 0.05065902 0.04790069
 0.04527222 0.04278133 0.04043575 0.03824318 0.03621137 0.03434802
 0.03266086 0.03115761 0.02984599 0.02873372 0.02782853 0.02713813
 0.02667026 0.02643262 0.02641603 0.02652299 0.02673464 0.02704859
 0.02746246 0.02797387 0.02858046 0.02927983 0.03006961 0.03094743
 0.03191089 0.03295763 0.03408526 0.03529141 0.03657369 0.03792973
 0.03935715 0.04085357 0.04241662 0.0440439  0.04573305 0.04748168
 0.04928742 0.05114789 0.05306071 0.05502349 0.05703387 0.05908946
 0.06118788 0.06332676 0.06550371 0.06771636 0.06996233 0.07223924
 0.07454471 0.07687636 0.07923181 0.08160869 0.08400461 0.0864172
 0.08884408 0.09128287 0.09373119 0.09618666 0.0986469  0.10110954
 0.10357219 0.10603248 0.10848802 0.11093645 0.11343829 0.11622238
 0.1192971  0.12264786 0.12626013 0.13011931 0.13421086 0.1385202
 0.14303277 0.14773401 0.15260934 0.15764421 0.16282405 0.1681343
 0.17356038 0.17908774 0.18470181 0.19038802 0.19613181 0.20191861
 0.20773386 0.21356299 0.21939144 0.22520465 0.23098804 0.23672705
 0.24240712 0.24801369 0.25353218 0.25894803 0.26424668 0.26941356
 0.27443411 0.27929376 0.28397794 0.2884721  0.29276166 0.29683206
 0.30066874 0.30425713 0.30758266 0.31063077 0.3133869  0.31583648
 0.31796494 0.31975772 0.32120026 0.32227798 0.32297633 0.32328074
 0.3231154  0.3223366  0.32096277 0.31901958 0.31653268 0.31352775
 0.31003043 0.30606639 0.3016613  0.29684081 0.29163058 0.28605628
 0.28014357 0.27391811 0.26740557 0.26063159 0.25362185 0.24640201
 0.23899772 0.23143466 0.22373847 0.21593483 0.20804939 0.20010781
 0.19213577 0.18415891 0.1762029  0.1682934  0.16045608 0.15271659
 0.1451006  0.13763376 0.13034174 0.12325021 0.11638481 0.10977122
 0.1034351  0.0974021  0.09169789 0.08634813 0.08137848 0.07681461
 0.07268217 0.06900682 0.06581423 0.06313006 0.06097998 0.05938963
 0.05838469 0.05799081 0.05801675 0.05812942 0.05832713 0.05861255
 0.05898834 0.05945719 0.06002177 0.06068474 0.06144878 0.06231657
 0.06329077 0.06437406 0.06556911 0.06687859 0.06830518 0.06985154
 0.07152035 0.07331429 0.07523601 0.07728821 0.07947354 0.08179469
 0.08425432 0.08685511 0.08959972 0.09249084 0.09553113 0.09872326
 0.10206992 0.10557376 0.10923747 0.11306372 0.11705517 0.1212145
 0.12554439 0.1300475  0.13472651 0.13958409 0.14462291 0.14984565
 0.15525497 0.16085355 0.16664407 0.17262919 0.17881159 0.18519393
 0.1917789  0.19856917 0.20556739 0.21277626]
Delta f: [-1.88063785e-01 -1.96045817e-01 -2.04014021e-01 -2.11962286e-01
 -2.19884499e-01 -2.27774549e-01 -2.35626323e-01 -2.43433709e-01
 -2.51190594e-01 -2.58890867e-01 -2.66528414e-01 -2.74097125e-01
 -2.81590886e-01 -2.89003586e-01 -2.96329112e-01 -3.03561352e-01
 -3.10694194e-01 -3.17721525e-01 -3.24637234e-01 -3.31435208e-01
 -3.38109334e-01 -3.44653501e-01 -3.51061597e-01 -3.57327509e-01
 -3.63445124e-01 -3.69408332e-01 -3.75211019e-01 -3.80847073e-01
 -3.86310382e-01 -3.91594834e-01 -3.96694317e-01 -4.01602718e-01
 -4.06313925e-01 -4.10821826e-01 -4.15120308e-01 -4.19203260e-01
 -4.23064570e-01 -4.26698124e-01 -4.30097811e-01 -4.33257518e-01
 -4.36171134e-01 -4.38832546e-01 -4.41235642e-01 -4.43374309e-01
 -4.45242436e-01 -4.46833910e-01 -4.48142619e-01 -4.49162451e-01
 -4.49887293e-01 -4.50311033e-01 -4.50429941e-01 -4.50424910e-01
 -4.50411848e-01 -4.50390773e-01 -4.50361706e-01 -4.50324668e-01
 -4.50279679e-01 -4.50226760e-01 -4.50165932e-01 -4.50097214e-01
 -4.50020627e-01 -4.49936193e-01 -4.49843930e-01 -4.49743861e-01
 -4.49636005e-01 -4.49520383e-01 -4.49397015e-01 -4.49265923e-01
 -4.49127125e-01 -4.48980644e-01 -4.48826499e-01 -4.48664711e-01
 -4.48495301e-01 -4.48318288e-01 -4.48133694e-01 -4.47941539e-01
 -4.47741844e-01 -4.47534629e-01 -4.47319914e-01 -4.47097720e-01
 -4.46868068e-01 -4.46630978e-01 -4.46386471e-01 -4.46134567e-01
 -4.45875286e-01 -4.45608649e-01 -4.45334678e-01 -4.45053391e-01
 -4.44764810e-01 -4.44468955e-01 -4.44165847e-01 -4.43855507e-01
 -4.43537954e-01 -4.43213209e-01 -4.42881293e-01 -4.42542226e-01
 -4.42196029e-01 -4.41842722e-01 -4.41482327e-01 -4.41114862e-01
 -4.40709616e-01 -4.39600918e-01 -4.37548560e-01 -4.34592697e-01
 -4.30773486e-01 -4.26131084e-01 -4.20705647e-01 -4.14537330e-01
 -4.07666292e-01 -4.00132687e-01 -3.91976673e-01 -3.83238406e-01
 -3.73958042e-01 -3.64175738e-01 -3.53931650e-01 -3.43265935e-01
 -3.32218748e-01 -3.20830248e-01 -3.09140588e-01 -2.97189928e-01
 -2.85018422e-01 -2.72666227e-01 -2.60173499e-01 -2.47580396e-01
 -2.34927072e-01 -2.22253686e-01 -2.09600393e-01 -1.97007349e-01
 -1.84514711e-01 -1.72162636e-01 -1.59991280e-01 -1.48040799e-01
 -1.36351350e-01 -1.24963088e-01 -1.13916172e-01 -1.03250756e-01
 -9.30069976e-02 -8.32250530e-02 -7.39450787e-02 -6.52072309e-02
 -5.70516663e-02 -4.95185410e-02 -4.26480117e-02 -3.64802347e-02
 -3.10553664e-02 -2.64135632e-02 -2.25949816e-02 -1.96397779e-02
 -1.75881086e-02 -1.64801302e-02 -1.62866088e-02 -1.63099615e-02
 -1.63590317e-02 -1.64327279e-02 -1.65299588e-02 -1.66496328e-02
 -1.67906585e-02 -1.69519444e-02 -1.71323990e-02 -1.73309310e-02
 -1.75464487e-02 -1.77778609e-02 -1.80240760e-02 -1.82840025e-02
 -1.85565491e-02 -1.88406242e-02 -1.91351364e-02 -1.94389942e-02
 -1.97511061e-02 -2.00703808e-02 -2.03957267e-02 -2.07260524e-02
 -2.10602664e-02 -2.13972773e-02 -2.17359936e-02 -2.20753238e-02
 -2.24141765e-02 -2.27514603e-02 -2.30860836e-02 -2.34169550e-02
 -2.37429831e-02 -2.40630763e-02 -2.43761433e-02 -2.46810926e-02
 -2.49768326e-02 -2.52622720e-02 -2.55363193e-02 -2.57978831e-02
 -2.60458718e-02 -2.62791940e-02 -2.64967583e-02 -2.66974732e-02
 -2.68802472e-02 -2.70439888e-02 -2.71876067e-02 -2.73100094e-02
 -2.74101053e-02 -2.74868031e-02 -2.75390112e-02 -2.75656383e-02
 -2.75607615e-02 -2.74957108e-02 -2.73681649e-02 -2.71807901e-02
 -2.69362529e-02 -2.66372198e-02 -2.62863573e-02 -2.58863318e-02
 -2.54398098e-02 -2.49494577e-02 -2.44179421e-02 -2.38479294e-02
 -2.32420860e-02 -2.26030785e-02 -2.19335733e-02 -2.12362368e-02
 -2.05137355e-02 -1.97687359e-02 -1.90039045e-02 -1.82219077e-02
 -1.74254120e-02 -1.66170839e-02 -1.57995898e-02 -1.49755961e-02
 -1.41477694e-02 -1.33187762e-02 -1.24912828e-02 -1.16679558e-02
 -1.08514616e-02 -1.00444667e-02 -9.24963752e-03 -8.46964058e-03
 -7.70714232e-03 -6.96480921e-03 -6.24530772e-03 -5.55130432e-03
 -4.88546547e-03 -4.25045763e-03 -3.64894727e-03 -3.08360087e-03
 -2.55708488e-03 -2.07206577e-03 -1.63121001e-03 -1.23718406e-03
 -8.92654397e-04 -6.00287479e-04 -3.62749773e-04 -1.82707747e-04
 -6.28278665e-05 -5.77659806e-06 -1.20234474e-06 -1.64531236e-06
 -2.47079882e-06 -3.66785284e-06 -5.22552312e-06 -7.13285838e-06
 -9.37890732e-06 -1.19527187e-05 -1.48433411e-05 -1.80398233e-05
 -2.15312141e-05 -2.53065621e-05 -2.93549160e-05 -3.36653246e-05
 -3.82268365e-05 -4.30285006e-05 -4.80593653e-05 -5.33084796e-05
 -5.87648920e-05 -6.44176514e-05 -7.02558064e-05 -7.62684057e-05
 -8.24444980e-05 -8.87731320e-05 -9.52433565e-05 -1.01844220e-04
 -1.08564772e-04 -1.15394060e-04 -1.22321133e-04 -1.29335041e-04
 -1.36424831e-04 -1.43579552e-04 -1.50788254e-04 -1.58039984e-04
 -1.65323792e-04 -1.72628726e-04 -1.79943836e-04 -1.87258168e-04
 -1.94560774e-04 -2.01840700e-04 -2.09086996e-04 -2.16288711e-04
 -2.23434893e-04 -2.30514590e-04 -2.37516853e-04 -2.44430728e-04
