Number of leg: 5
 -48.53022333 -48.53015938 -48.53009542 -48.53003146 -48.5299675
 -48.52990355 -48.52983959 -48.52977563 -48.52971167 -48.52964771
 -48.52958375 -48.52951979 -48.52945583 -48.52939186 -48.5293279
 -48.52926394 -48.52919998 -48.52913601 -48.52907205 -48.52900808
 -48.52894412 -48.52888015 -48.52881619 -48.52875222 -48.52868825
 -48.52862429 -48.52856032 -48.52849635 -48.52843238 -48.52836841
 -48.52830444 -48.52824047 -48.5281765  -48.52811253 -48.52804856
 -48.52798459 -48.52792062 -48.52785665 -48.52779268 -48.5277287
 -48.52766473 -48.52760076 -48.52753679 -48.52747281 -48.52740884
 -48.52734487 -48.5272809  -48.52721692 -48.52715295 -48.52708897
 -48.527025   -48.52696102 -48.52689705 -48.52683307 -48.52676909
 -48.52670512 -48.52664114 -48.52657716 -48.52651319 -48.52644921
 -48.52638523 -48.52632125 -48.52625727 -48.52619329 -48.52612931
 -48.52606533 -48.52600135 -48.52593736 -48.52587338 -48.5258094
 -48.52574541 -48.52568143 -48.52561744 -48.52555346 -48.52548947
 -48.52542549 -48.5253615  -48.52529751 -48.52523352 -48.52516953
 -48.52510554 -48.52504155 -48.52497756 -48.52491357 -48.52484958
 -48.52478559 -48.52472159 -48.5246576  -48.5245936  -48.52452961
 -48.52446561 -48.52440161 -48.52433762 -48.52427362 -48.52420962
 -48.52414562 -48.52408162 -48.52401762 -48.52395362 -48.52388961
 -48.52382561 -48.52376161 -48.5236976  -48.5236336  -48.52356959
 -48.52350558 -48.52344157 -48.52337757 -48.52331356 -48.52324955
 -48.52318553 -48.52312152 -48.52305751 -48.5229935  -48.52292948
 -48.52286547 -48.52280145 -48.52273744 -48.52267342 -48.5226094
 -48.52254538 -48.52248136 -48.52241734 -48.52235332 -48.5222893
 -48.52222527 -48.52216125 -48.52209723 -48.5220332  -48.52196917
 -48.52190515 -48.52184112 -48.52177709 -48.52171306 -48.52164903
 -48.521585   -48.52152097 -48.52145693 -48.5213929  -48.52132887
 -48.52126483 -48.52120079 -48.52113676 -48.52107272 -48.52100868
 -48.52094464 -48.5208806  -48.52081656 -48.52075252 -48.52068848
 -48.52062443 -48.52056039 -48.52049634 -48.5204323  -48.52036825
 -48.5203042  -48.52024015 -48.52017611 -48.52011206 -48.520048
 -48.51998395 -48.5199199  -48.51985585 -48.51979179 -48.51972774
 -48.51966368 -48.51959963 -48.51953557 -48.51947151 -48.51940746
 -48.5193434  -48.51927934 -48.51921528 -48.51915122 -48.51908715
 -48.51902309 -48.51895903 -48.51889496 -48.5188309  -48.51876683]
Lambda: [10.9819257  10.98201236 10.98209903 10.9821857  10.98227237 10.98235903
 10.9824457  10.98253237 10.98261904 10.98270571 10.98279237 10.98287904
 10.98296571 10.98305238 10.98313905 10.98322571 10.98331238 10.98339905
 10.98348572 10.98357239 10.98365906 10.98374573 10.98383239 10.98391906
 10.98400573 10.9840924  10.98417907 10.98426574 10.98435241 10.98443908
 10.98452575 10.98461242 10.98469909 10.98478576 10.98487243 10.9849591
 10.98504577 10.98513244 10.98521911 10.98530578 10.98539245 10.98547913
 10.9855658  10.98565247 10.98573914 10.98582581 10.98591249 10.98599916
 10.98608583 10.98617251 10.98625918 10.98634585 10.98643253 10.9865192
 10.98660588 10.98669255 10.98677923 10.9868659  10.98695258 10.98703926
 10.98712594 10.98721261 10.98729929 10.98738597 10.98747265 10.98755933
 10.98764601 10.98773269 10.98781937 10.98790605 10.98799273 10.98807941
 10.9881661  10.98825278 10.98833946 10.98842615 10.98851283 10.98859952
 10.9886862  10.98877289 10.98885957 10.98894626 10.98903295 10.98911964
 10.98920632 10.98929301 10.9893797  10.98946639 10.98955308 10.98963977
 10.98972646 10.98981316 10.98989985 10.98998654 10.99007323 10.99015993
 10.99024662 10.99033332 10.99042001 10.99050671 10.9905934  10.9906801
 10.9907668  10.9908535  10.9909402  10.9910269  10.9911136  10.9912003
 10.991287   10.9913737  10.9914604  10.9915471  10.99163381 10.99172051
 10.99180721 10.99189392 10.99198062 10.99206733 10.99215404 10.99224074
 10.99232745 10.99241416 10.99250087 10.99258758 10.99267429 10.992761
 10.99284771 10.99293442 10.99302114 10.99310785 10.99319456 10.99328128
 10.99336799 10.99345471 10.99354142 10.99362814 10.99371486 10.99380158
 10.99388829 10.99397501 10.99406173 10.99414845 10.99423517 10.9943219
 10.99440862 10.99449534 10.99458207 10.99466879 10.99475551 10.99484224
 10.99492897 10.99501569 10.99510242 10.99518915 10.99527588 10.99536261
 10.99544934 10.99553607 10.9956228  10.99570953 10.99579626 10.99588299
 10.99596973 10.99605646 10.9961432  10.99622993 10.99631667 10.99640341
 10.99649014 10.99657688 10.99666362 10.99675036 10.9968371  10.99692384
 10.99701058 10.99709733 10.99718407 10.99727081 10.99735756 10.9974443
 10.99753105 10.99761779 10.99770454 10.99779129 10.99787804 10.99796479
 10.99805153 10.99813828 10.99822504 10.99831179 10.99839854 10.99848529
 10.99857205 10.9986588  10.99874555 10.99883231 10.99891907 10.99900582
 10.99909258 10.99917934 10.9992661  10.99935286 10.99943962 10.99952638
 10.99961314 10.9996999  10.99978666 10.99987343 10.99996019 11.00004695
 11.00013372 11.00022049 11.00030725 11.00039402 11.00048079 11.00056756
 11.00065433 11.0007411  11.00082787 11.00091464 11.00100141 11.00108818
 11.00117495 11.00126173 11.0013485  11.00143528 11.00152205 11.00160883
 11.00169561 11.00178238 11.00186916 11.00195594 11.00204272 11.0021295
 11.00221628 11.00230306 11.00238985 11.00247663 11.00256341 11.0026502
 11.00273698 11.00282377 11.00291055 11.00299734 11.00308413 11.00317091
 11.0032577  11.00334449 11.00343128 11.00351807 11.00360486 11.00369165
 11.00377845 11.00386524 11.00395203 11.00403883 11.00412562 11.00421242
 11.00429921 11.00438601 11.00447281 11.0045596  11.0046464  11.0047332
 11.00482    11.0049068  11.0049936  11.0050804  11.00516721 11.00525401
 11.00534081 11.00542762 11.00551442 11.00560122 11.00568803 11.00577484
 11.00586164 11.00594845 11.00603526 11.00612207 11.00620887 11.00629568
 11.00638249 11.0064693  11.00655612 11.00664293 11.00672974 11.00681655
 11.00690337 11.00699018 11.00707699 11.00716381 11.00725062 11.00733744
 11.00742426 11.00751107 11.00759789 11.00768471 11.00777153 11.00785835
 11.00794517 11.00803199 11.00811881 11.00820563 11.00829245 11.00837927
 11.00846609 11.00855292 11.00863974 11.00872656 11.00881338 11.00890021
 11.00898703 11.00907385 11.00916068 11.0092475  11.00933433 11.00942115
 11.00950798 11.0095948  11.00968163 11.00976845 11.00985528 11.00994211
 11.01002894 11.01011576 11.01020259 11.01028942 11.01037625 11.01046308
 11.01054991 11.01063675 11.01072358 11.01081041 11.01089724 11.01098408
 11.01107091 11.01115775 11.01124458 11.01133142 11.01141826 11.01150509
 11.01159193 11.01167877 11.01176561 11.01185245 11.01193929 11.01202614
 11.01211298 11.01219982 11.01228667 11.01237351 11.01246036 11.01254721
 11.01263405 11.0127209  11.01280775 11.0128946  11.01298145 11.01306831
 11.01315516 11.01324201 11.01332887 11.01341572 11.01350258 11.01358944
 11.01367629 11.01376315 11.01385001 11.01393688 11.01402374 11.0141106
 11.01419746 11.01428433 11.0143712  11.01445806 11.01454493 11.0146318
 11.01471867 11.01480554 11.01489241 11.01497928 11.01506616 11.01515303
 11.01523991 11.01532679 11.01541366 11.01550054 11.01558742 11.0156743
 11.01576119 11.01584807 11.01593495 11.01602184 11.01610873 11.01619561
 11.0162825  11.01636939 11.01645628 11.01654317 11.01663007 11.01671696
 11.01680386 11.01689075 11.01697765 11.01706455 11.01715144 11.01723835
 11.01732525 11.01741215 11.01749905 11.01758596 11.01767286 11.01775977
 11.01784668 11.01793358 11.01802049 11.0181074  11.01819432 11.01828123
 11.01836814 11.01845506 11.01854197 11.01862889 11.01871581 11.01880273
 11.01888965 11.01897657 11.01906349 11.01915041 11.01923734 11.01932426
 11.01941119 11.01949812 11.01958504 11.01967197 11.0197589  11.01984583
 11.01993277 11.0200197  11.02010663 11.02019357 11.0202805  11.02036744
 11.02045438 11.02054132 11.02062825 11.02071519 11.02080214 11.02088908]
Height: [189414.50499909 189414.56963119 189414.6342385  189414.69882103
 189414.76337883 189414.82791195 189414.89242043 189414.95690432
 189415.02136369 189415.0857986  189415.1502091  189415.21459529
 189415.27895722 189415.34329498 189415.40760865 189415.47189833
 189415.53616411 189415.60040609 189415.66462436 189415.72881905
 189415.79299025 189415.85713809 189415.92126268 189415.98536416
 189416.04944266 189416.1134983  189416.17753123 189416.24154159
 189416.30552953 189416.3694952  189416.43343876 189416.49736038
 189416.56126021 189416.62513843 189416.68899522 189416.75283075
 189416.81664521 189416.8804388  189416.94421169 189417.0079641
 189417.07169622 189417.13540826 189417.19910043 189417.26277296
 189417.32642605 189417.39005994 189417.45367486 189417.51727104
 189417.58084871 189417.64440813 189417.70794954 189417.7714732
 189417.83497935 189417.89846827 189417.9619517  189418.02544632
 189418.08895286 189418.15247193 189418.21600411 189418.27954999
 189418.34311015 189418.40668516 189418.47027559 189418.53388201
 189418.59750495 189418.66114496 189418.7248026  189418.78847838
 189418.85217282 189418.91588646 189418.9796198  189419.04337334
 189419.10714759 189419.17094302 189419.23476013 189419.29859939
 189419.36246128 189419.42634625 189419.49025476 189419.55418726
 189419.61814419 189419.68212599 189419.74613309 189419.8101659
 189419.87422485 189419.93831035 189420.00242278 189420.06656255
 189420.13073005 189420.19492565 189420.25914973 189420.32340266
 189420.38768479 189420.45199648 189420.51633808 189420.58070992
 189420.64511234 189420.70954566 189420.7740102  189420.83850628
 189420.90303419 189420.96759425 189421.03218673 189421.09681192
 189421.16147011 189421.22616156 189421.29088653 189421.35564528
 189421.42043807 189421.48526513 189421.5501267  189421.61502302
 189421.6799543  189421.74492076 189421.80992261 189421.87496006
 189421.94003328 189422.00514249 189422.07028785 189422.13546954
 189422.20068773 189422.26594258 189422.33123425 189422.39656287
 189422.4619286  189422.52733157 189422.59277189 189422.6582497
 189422.7237651  189422.7893182  189422.8549091  189422.92053789
 189422.98620466 189423.05190949 189423.11765244 189423.18343359
 189423.24925298 189423.31511068 189423.38100672 189423.44694115
 189423.51291399 189423.57892526 189423.64497499 189423.71106319
 189423.77718985 189423.84335497 189423.90955854 189423.97580055
 189424.04208098 189424.10839977 189424.17475692 189424.24115235
 189424.30758603 189424.3740579  189424.44056788 189424.50711591
 189424.57370191 189424.6403258  189424.70698747 189424.77368683
 189424.84042377 189424.90719818 189424.97400993 189425.04085891
 189425.10774497 189425.17466798 189425.24162778 189425.30862423
 189425.37565716 189425.44272639 189425.50983177 189425.5769731
 189425.64415019 189425.71136285 189425.77861088 189425.84589406
 189425.91321219 189425.98056503 189426.04795235 189426.11537393
 189426.1828295  189426.25031883 189426.31784166 189426.38539772
 189426.45298673 189426.52060843 189426.58826252 189426.65594872
 189426.72366672 189426.79141622 189426.8591969  189426.92700845
 189426.99485054 189427.06272284 189427.130625   189427.19855668
 189427.26651753 189427.33450718 189427.40252527 189427.47057142
 189427.53864525 189427.60674637 189427.67487439 189427.74302891
 189427.81120951 189427.87941578 189427.9476473  189428.01590364
 189428.08418436 189428.15248902 189428.22081717 189428.28916836
 189428.35754211 189428.42593796 189428.49435543 189428.56279403
 189428.63125328 189428.69973268 189428.76823172 189428.83674989
 189428.90528667 189428.97384154 189429.04241396 189429.11100339
 189429.17960929 189429.24823111 189429.31686828 189429.38552024
 189429.45418641 189429.52286622 189429.59155907 189429.66026438
 189429.72898154 189429.79770994 189429.86644897 189429.93519801
 189430.00395643 189430.07272359 189430.14149885 189430.21028156
 189430.27907107 189430.34786671 189430.41666781 189430.4854737
 189430.5542837  189430.62309711 189430.69191323 189430.76073137
 189430.8295508  189430.89837082 189430.9671907  189431.0360097
 189431.10482709 189431.17364213 189431.24245406 189431.31126212
 189431.38006554 189431.44886356 189431.5176554  189431.58644026
 189431.65521735 189431.72398588 189431.79274504 189431.86149401
 189431.93023198 189431.9989581  189432.06767156 189432.13637151
 189432.2050571  189432.27372748 189432.34238178 189432.41101913
 189432.47963867 189432.5482395  189432.61682074 189432.68538149
 189432.75392085 189432.8224379  189432.89093174 189432.95940144
 189433.02784606 189433.09626468 189433.16465634 189433.23302009
 189433.30135498 189433.36966004 189433.4379343  189433.50617678
 189433.5743865  189433.64256246 189433.71070366 189433.7788091
 189433.84687777 189433.91490864 189433.98290068 189434.05085288
 189434.11876417 189434.18663353 189434.25445989 189434.32224219
 189434.38997936 189434.45767033 189434.52531402 189434.59290934
 189434.66047716 189434.72804148 189434.79560254 189434.86316058
 189434.93071584 189434.99826853 189435.06581888 189435.1333671
 189435.20091341 189435.26845802 189435.33600112 189435.40354292
 189435.47108361 189435.53862338 189435.60616241 189435.67370089
 189435.74123899 189435.80877689 189435.87631475 189435.94385273
 189436.01139099 189436.07892968 189436.14646896 189436.21400897
 189436.28154984 189436.34909173 189436.41663474 189436.48417902
 189436.55172468 189436.61927185 189436.68682062 189436.75437112
 189436.82192345 189436.88947771 189436.95703399 189437.02459238
 189437.09215296 189437.15971583 189437.22728106 189437.29484871
 189437.36241887 189437.42999158 189437.49756692 189437.56514493
 189437.63272566 189437.70030917 189437.76789548 189437.83548465
 189437.90307669 189437.97067165 189438.03826953 189438.10587036
 189438.17347416 189438.24108092 189438.30869067 189438.37630339
 189438.44391909 189438.51153775 189438.57915937 189438.64678392
 189438.71441139 189438.78204174 189438.84967494 189438.91731097
 189438.98494978 189439.05259132 189439.12023555 189439.18788241
 189439.25553185 189439.3231838  189439.39083819 189439.45849496
 189439.52615403 189439.59381532 189439.66147873 189439.72914419
 189439.7968116  189439.86448086 189439.93215186 189439.99982451
 189440.06749868 189440.13517427 189440.20285114 189440.27052918
 189440.33820825 189440.40588822 189440.47356895 189440.5412503
 189440.60893212 189440.67661426 189440.74429655 189440.81197884
 189440.87966097 189440.94734275 189441.01502402 189441.0827046
 189441.1503843  189441.21806293 189441.2857403  189441.35341622
 189441.42109047 189441.48876286 189441.55643318 189441.6241012
 189441.69176671 189441.75942948 189441.82708928 189441.89474589
 189441.96239905 189442.03004854 189442.09769409 189442.16533547
 189442.23297241 189442.30060466 189442.36823194 189442.435854
 189442.50347054 189442.57108131 189442.638686   189442.70628434
 189442.77387604 189442.84146079 189442.90903829 189442.97660825
 189443.04417034 189443.11172426 189443.17926968 189443.24680629
 189443.31433375 189443.38185173 189443.44935989 189443.51685789
 189443.5843454  189443.65182204 189443.71928748 189443.78674134
 189443.85418327 189443.9216129  189443.98902986 189444.05643376
 189444.12382422 189444.19120086 189444.25856329 189444.3259111
 189444.39324391 189444.4605613 ]
Mass: [82164.53067398 82164.51632682 82164.49783365 82164.47507722
 82164.44794169 82164.41631259 82164.38007688 82164.33912294
 82164.29334051 82164.24262076 82164.18685626 82164.12594099
 82164.05977032 82163.98824103 82163.9112513  82163.82870072
 82163.74049028 82163.64652236 82163.54670077 82163.44093071
 82163.32911877 82163.21117297 82163.0870027  82162.9565188
 82162.81963346 82162.67626031 82162.52631438 82162.36971208
 82162.20637125 82162.03621112 82161.85915233 82161.67511691
 82161.48402832 82161.28581138 82161.08039237 82160.86769891
 82160.64766009 82160.42020634 82160.18526954 82159.94278295
 82159.69268124 82159.43490048 82159.16937816 82158.89605314
 82158.61486572 82158.32575757 82158.02867179 82157.72355288
 82157.41034672 82157.08900062 82156.75946327 82156.4216848
 82156.0756167  82155.72121188 82155.35702682 82154.98113325
 82154.59362181 82154.19459737 82153.78416473 82153.36242859
 82152.92949356 82152.48546414 82152.03044477 82151.56453977
 82151.08785337 82150.60048972 82150.10255285 82149.59414674
 82149.07537524 82148.54634212 82148.00715105 82147.45790563
 82146.89870933 82146.32966556 82145.75087763 82145.16244873
 82144.564482   82143.95708045 82143.34034702 82142.71438454
 82142.07929577 82141.43518336 82140.78214985 82140.12029774
 82139.44972937 82138.77054704 82138.08285294 82137.38674916
 82136.68233769 82135.96972046 82135.24899927 82134.52027585
 82133.78365182 82133.03922873 82132.28710801 82131.52739102
 82130.76017901 82129.98557315 82129.20367452 82128.41458407
 82127.61840272 82126.81523123 82126.00517032 82125.1883206
 82124.36478256 82123.53465664 82122.69804315 82121.85504234
 82121.00575435 82120.15027922 82119.2887169  82118.42116727
 82117.54773008 82116.66850502 82115.78359166 82114.8930895
 82113.99709793 82113.09571625 82112.18904368 82111.27717934
 82110.36022224 82109.43827132 82108.51142542 82107.57978328
 82106.64344356 82105.70250481 82104.75706551 82103.80722401
 82102.85307861 82101.89472749 82100.93226875 82099.96580038
 82098.9954203  82098.02122631 82097.04331614 82096.06178743
 82095.0767377  82094.08826439 82093.09646487 82092.10143638
 82091.10327608 82090.10208106 82089.09794828 82088.09097463
 82087.0812569  82086.06889179 82085.05397591 82084.03660577
 82083.01687778 82081.99488828 82080.97073349 82079.94450957
 82078.91631254 82077.88623838 82076.85438293 82075.82084197
 82074.78571118 82073.74908613 82072.71106231 82071.67173512
 82070.63119987 82069.58955176 82068.5468859  82067.50329733
 82066.45888097 82065.41373167 82064.36794416 82063.32161309
 82062.27483304 82061.22769845 82060.18030371 82059.13274309
 82058.08511078 82057.03750087 82055.99000737 82054.94272418
 82053.89574511 82052.84916389 82051.80307414 82050.75756941
 82049.71274312 82048.66868864 82047.62549921 82046.583268
 82045.54208808 82044.50205243 82043.46325393 82042.42578537
 82041.38973945 82040.35520877 82039.32228585 82038.2910631
 82037.26163286 82036.23408734 82035.2085187  82034.18501897
 82033.16368012 82032.144594   82031.12785238 82030.11354694
 82029.10176925 82028.0926108  82027.08616299 82026.08251713
 82025.08176441 82024.08399596 82023.08930281 82022.09777587
 82021.10950599 82020.12458391 82019.14310028 82018.16514566
 82017.19081051 82016.22018522 82015.25336004 82014.29042518
 82013.33147073 82012.37658667 82011.42586293 82010.47938931
 82009.53725553 82008.59955123 82007.66636593 82006.73778908
 82005.81391003 82004.89481803 82003.98060224 82003.07135174
 82002.16715549 82001.26810239 82000.37428122 81999.48578068
 81998.60268938 81997.72509582 81996.85308842 81995.98675552
